round_epochs,loss,batch_size,epochs,lr,lstm1_nodes,lstm2_nodes,lstm_layers,optimizer
20,0.002652391,64,20,0.1,30,30,1,Adam
20,0.00693137,64,20,0.1,30,30,2,Adam
20,0.003907507,64,20,0.1,30,50,1,Adam
20,0.002534166,64,20,0.1,30,50,2,Adam
20,0.002131888,64,20,0.1,30,70,1,Adam
20,0.003141893,64,20,0.1,30,70,2,Adam
20,0.004956834,64,20,0.1,50,30,1,Adam
20,0.00232228,64,20,0.1,50,30,2,Adam
20,0.001745276,64,20,0.1,50,50,1,Adam
20,0.007855305,64,20,0.1,50,50,2,Adam
20,0.001497221,64,20,0.1,50,70,1,Adam
20,0.004048313,64,20,0.1,50,70,2,Adam
20,0.002556688,64,20,0.1,70,30,1,Adam
20,0.009850183,64,20,0.1,70,30,2,Adam
20,0.001371583,64,20,0.1,70,50,1,Adam
20,0.013698788,64,20,0.1,70,50,2,Adam
20,0.002141189,64,20,0.1,70,70,1,Adam
20,0.022217258,64,20,0.1,70,70,2,Adam
20,0.004815442,64,20,0.01,30,30,1,Adam
20,0.00338592,64,20,0.01,30,30,2,Adam
20,0.003726902,64,20,0.01,30,50,1,Adam
20,0.00278736,64,20,0.01,30,50,2,Adam
20,0.0029553,64,20,0.01,30,70,1,Adam
20,0.003050369,64,20,0.01,30,70,2,Adam
20,0.001947507,64,20,0.01,50,30,1,Adam
20,0.001809137,64,20,0.01,50,30,2,Adam
20,0.002872942,64,20,0.01,50,50,1,Adam
20,0.001953932,64,20,0.01,50,50,2,Adam
20,0.002243527,64,20,0.01,50,70,1,Adam
20,0.002926517,64,20,0.01,50,70,2,Adam
20,0.001698315,64,20,0.01,70,30,1,Adam
20,0.002646267,64,20,0.01,70,30,2,Adam
20,0.001511982,64,20,0.01,70,50,1,Adam
20,0.001661249,64,20,0.01,70,50,2,Adam
20,0.001360766,64,20,0.01,70,70,1,Adam
20,0.001499499,64,20,0.01,70,70,2,Adam
20,0.01518186,64,20,0.001,30,30,1,Adam
20,0.016634349,64,20,0.001,30,30,2,Adam
20,0.016533986,64,20,0.001,30,50,1,Adam
20,0.015741119,64,20,0.001,30,50,2,Adam
20,0.016188892,64,20,0.001,30,70,1,Adam
20,0.016442133,64,20,0.001,30,70,2,Adam
20,0.014242306,64,20,0.001,50,30,1,Adam
20,0.015853639,64,20,0.001,50,30,2,Adam
20,0.013737133,64,20,0.001,50,50,1,Adam
20,0.014066215,64,20,0.001,50,50,2,Adam
20,0.014857421,64,20,0.001,50,70,1,Adam
20,0.014532502,64,20,0.001,50,70,2,Adam
20,0.012857487,64,20,0.001,70,30,1,Adam
20,0.013937888,64,20,0.001,70,30,2,Adam
20,0.012316552,64,20,0.001,70,50,1,Adam
20,0.013366691,64,20,0.001,70,50,2,Adam
20,0.013237742,64,20,0.001,70,70,1,Adam
20,0.012923296,64,20,0.001,70,70,2,Adam
50,0.00147194,64,50,0.1,30,30,1,Adam
50,0.001442076,64,50,0.1,30,30,2,Adam
50,0.001588781,64,50,0.1,30,50,1,Adam
50,0.001764036,64,50,0.1,30,50,2,Adam
50,0.001672957,64,50,0.1,30,70,1,Adam
50,0.001489148,64,50,0.1,30,70,2,Adam
50,0.002292693,64,50,0.1,50,30,1,Adam
50,0.000980773,64,50,0.1,50,30,2,Adam
50,0.00104235,64,50,0.1,50,50,1,Adam
50,0.002194915,64,50,0.1,50,50,2,Adam
50,0.001228103,64,50,0.1,50,70,1,Adam
50,0.003470467,64,50,0.1,50,70,2,Adam
50,0.000494991,64,50,0.1,70,30,1,Adam
50,0.001435177,64,50,0.1,70,30,2,Adam
50,0.001073814,64,50,0.1,70,50,1,Adam
50,0.001187174,64,50,0.1,70,50,2,Adam
50,0.000677824,64,50,0.1,70,70,1,Adam
50,0.022197742,64,50,0.1,70,70,2,Adam
50,0.000822271,64,50,0.01,30,30,1,Adam
50,0.000880526,64,50,0.01,30,30,2,Adam
50,0.00083534,64,50,0.01,30,50,1,Adam
50,0.000978966,64,50,0.01,30,50,2,Adam
50,0.000973873,64,50,0.01,30,70,1,Adam
50,0.001057314,64,50,0.01,30,70,2,Adam
50,0.000686159,64,50,0.01,50,30,1,Adam
50,0.001288815,64,50,0.01,50,30,2,Adam
50,0.000485049,64,50,0.01,50,50,1,Adam
50,0.000821116,64,50,0.01,50,50,2,Adam
50,0.000553664,64,50,0.01,50,70,1,Adam
50,0.001033566,64,50,0.01,50,70,2,Adam
50,0.000672582,64,50,0.01,70,30,1,Adam
50,0.000701378,64,50,0.01,70,30,2,Adam
50,0.000439884,64,50,0.01,70,50,1,Adam
50,0.000964971,64,50,0.01,70,50,2,Adam
50,0.000593572,64,50,0.01,70,70,1,Adam
50,0.000589737,64,50,0.01,70,70,2,Adam
50,0.009065048,64,50,0.001,30,30,1,Adam
50,0.006583955,64,50,0.001,30,30,2,Adam
50,0.006655371,64,50,0.001,30,50,1,Adam
50,0.006008065,64,50,0.001,30,50,2,Adam
50,0.007700344,64,50,0.001,30,70,1,Adam
50,0.007383051,64,50,0.001,30,70,2,Adam
50,0.00688207,64,50,0.001,50,30,1,Adam
50,0.005783553,64,50,0.001,50,30,2,Adam
50,0.007212611,64,50,0.001,50,50,1,Adam
50,0.005582149,64,50,0.001,50,50,2,Adam
50,0.007483184,64,50,0.001,50,70,1,Adam
50,0.005299137,64,50,0.001,50,70,2,Adam
50,0.006701476,64,50,0.001,70,30,1,Adam
50,0.005000341,64,50,0.001,70,30,2,Adam
50,0.006310722,64,50,0.001,70,50,1,Adam
50,0.004297879,64,50,0.001,70,50,2,Adam
50,0.006335176,64,50,0.001,70,70,1,Adam
50,0.004207183,64,50,0.001,70,70,2,Adam
80,0.000869718,64,80,0.1,30,30,1,Adam
80,0.000891151,64,80,0.1,30,30,2,Adam
80,0.001341298,64,80,0.1,30,50,1,Adam
80,0.00104499,64,80,0.1,30,50,2,Adam
80,0.000749133,64,80,0.1,30,70,1,Adam
80,0.001286239,64,80,0.1,30,70,2,Adam
80,0.001183628,64,80,0.1,50,30,1,Adam
80,0.001215586,64,80,0.1,50,30,2,Adam
80,0.000935829,64,80,0.1,50,50,1,Adam
80,0.000756926,64,80,0.1,50,50,2,Adam
80,0.001920277,64,80,0.1,50,70,1,Adam
80,0.00145313,64,80,0.1,50,70,2,Adam
80,0.000515237,64,80,0.1,70,30,1,Adam
80,0.001203456,64,80,0.1,70,30,2,Adam
80,0.000594973,64,80,0.1,70,50,1,Adam
80,0.000803487,64,80,0.1,70,50,2,Adam
80,0.000820071,64,80,0.1,70,70,1,Adam
80,0.000854777,64,80,0.1,70,70,2,Adam
80,0.000588109,64,80,0.01,30,30,1,Adam
80,0.001048295,64,80,0.01,30,30,2,Adam
80,0.00067673,64,80,0.01,30,50,1,Adam
80,0.000658724,64,80,0.01,30,50,2,Adam
80,0.000779655,64,80,0.01,30,70,1,Adam
80,0.000908383,64,80,0.01,30,70,2,Adam
80,0.000546659,64,80,0.01,50,30,1,Adam
80,0.000431157,64,80,0.01,50,30,2,Adam
80,0.000496485,64,80,0.01,50,50,1,Adam
80,0.000876066,64,80,0.01,50,50,2,Adam
80,0.00034741,64,80,0.01,50,70,1,Adam
80,0.000530136,64,80,0.01,50,70,2,Adam
80,0.000420996,64,80,0.01,70,30,1,Adam
80,0.000509566,64,80,0.01,70,30,2,Adam
80,0.000394135,64,80,0.01,70,50,1,Adam
80,0.001174166,64,80,0.01,70,50,2,Adam
80,0.000381202,64,80,0.01,70,70,1,Adam
80,0.00049535,64,80,0.01,70,70,2,Adam
80,0.005014168,64,80,0.001,30,30,1,Adam
80,0.00392209,64,80,0.001,30,30,2,Adam
80,0.00475808,64,80,0.001,30,50,1,Adam
80,0.003721799,64,80,0.001,30,50,2,Adam
80,0.00442171,64,80,0.001,30,70,1,Adam
80,0.003478039,64,80,0.001,30,70,2,Adam
80,0.004060708,64,80,0.001,50,30,1,Adam
80,0.00303439,64,80,0.001,50,30,2,Adam
80,0.004453904,64,80,0.001,50,50,1,Adam
80,0.00211303,64,80,0.001,50,50,2,Adam
80,0.004028117,64,80,0.001,50,70,1,Adam
80,0.002414555,64,80,0.001,50,70,2,Adam
80,0.003258174,64,80,0.001,70,30,1,Adam
80,0.0022312,64,80,0.001,70,30,2,Adam
80,0.002324098,64,80,0.001,70,50,1,Adam
80,0.002420697,64,80,0.001,70,50,2,Adam
80,0.00287779,64,80,0.001,70,70,1,Adam
80,0.001985204,64,80,0.001,70,70,2,Adam
20,0.007248951,128,20,0.1,30,30,1,Adam
20,0.006325945,128,20,0.1,30,30,2,Adam
20,0.004406373,128,20,0.1,30,50,1,Adam
20,0.008558012,128,20,0.1,30,50,2,Adam
20,0.006613908,128,20,0.1,30,70,1,Adam
20,0.00935708,128,20,0.1,30,70,2,Adam
20,0.004651332,128,20,0.1,50,30,1,Adam
20,0.009024272,128,20,0.1,50,30,2,Adam
20,0.005333947,128,20,0.1,50,50,1,Adam
20,0.017884223,128,20,0.1,50,50,2,Adam
20,0.005920342,128,20,0.1,50,70,1,Adam
20,0.021936179,128,20,0.1,50,70,2,Adam
20,0.004143875,128,20,0.1,70,30,1,Adam
20,0.015822142,128,20,0.1,70,30,2,Adam
20,0.007345189,128,20,0.1,70,50,1,Adam
20,0.01553877,128,20,0.1,70,50,2,Adam
20,0.00461201,128,20,0.1,70,70,1,Adam
20,0.023063893,128,20,0.1,70,70,2,Adam
20,0.007227434,128,20,0.01,30,30,1,Adam
20,0.005831456,128,20,0.01,30,30,2,Adam
20,0.005958072,128,20,0.01,30,50,1,Adam
20,0.004243687,128,20,0.01,30,50,2,Adam
20,0.005229688,128,20,0.01,30,70,1,Adam
20,0.004736902,128,20,0.01,30,70,2,Adam
20,0.005059946,128,20,0.01,50,30,1,Adam
20,0.004033283,128,20,0.01,50,30,2,Adam
20,0.003628108,128,20,0.01,50,50,1,Adam
20,0.00490289,128,20,0.01,50,50,2,Adam
20,0.003806089,128,20,0.01,50,70,1,Adam
20,0.003435238,128,20,0.01,50,70,2,Adam
20,0.004267533,128,20,0.01,70,30,1,Adam
20,0.003692328,128,20,0.01,70,30,2,Adam
20,0.004133743,128,20,0.01,70,50,1,Adam
20,0.003740909,128,20,0.01,70,50,2,Adam
20,0.006717983,128,20,0.01,70,70,1,Adam
20,0.004854862,128,20,0.01,70,70,2,Adam
20,0.016865143,128,20,0.001,30,30,1,Adam
20,0.018435706,128,20,0.001,30,30,2,Adam
20,0.014846001,128,20,0.001,30,50,1,Adam
20,0.018523609,128,20,0.001,30,50,2,Adam
20,0.01763884,128,20,0.001,30,70,1,Adam
20,0.018758594,128,20,0.001,30,70,2,Adam
20,0.015415291,128,20,0.001,50,30,1,Adam
20,0.018899898,128,20,0.001,50,30,2,Adam
20,0.017511802,128,20,0.001,50,50,1,Adam
20,0.018268655,128,20,0.001,50,50,2,Adam
20,0.015932269,128,20,0.001,50,70,1,Adam
20,0.017429728,128,20,0.001,50,70,2,Adam
20,0.016651254,128,20,0.001,70,30,1,Adam
20,0.018056152,128,20,0.001,70,30,2,Adam
20,0.015497432,128,20,0.001,70,50,1,Adam
20,0.017614597,128,20,0.001,70,50,2,Adam
20,0.013423352,128,20,0.001,70,70,1,Adam
20,0.016252836,128,20,0.001,70,70,2,Adam
50,0.00155515,128,50,0.1,30,30,1,Adam
50,0.001614551,128,50,0.1,30,30,2,Adam
50,0.005334286,128,50,0.1,30,50,1,Adam
50,0.001538736,128,50,0.1,30,50,2,Adam
50,0.001591309,128,50,0.1,30,70,1,Adam
50,0.003028374,128,50,0.1,30,70,2,Adam
50,0.001446391,128,50,0.1,50,30,1,Adam
50,0.002058155,128,50,0.1,50,30,2,Adam
50,0.002686983,128,50,0.1,50,50,1,Adam
50,0.003317809,128,50,0.1,50,50,2,Adam
50,0.001855937,128,50,0.1,50,70,1,Adam
50,0.004950563,128,50,0.1,50,70,2,Adam
50,0.001304508,128,50,0.1,70,30,1,Adam
50,0.003697253,128,50,0.1,70,30,2,Adam
50,0.001377605,128,50,0.1,70,50,1,Adam
50,0.010701096,128,50,0.1,70,50,2,Adam
50,0.001357452,128,50,0.1,70,70,1,Adam
50,0.010113763,128,50,0.1,70,70,2,Adam
50,0.001816643,128,50,0.01,30,30,1,Adam
50,0.001511471,128,50,0.01,30,30,2,Adam
50,0.001312406,128,50,0.01,30,50,1,Adam
50,0.001817381,128,50,0.01,30,50,2,Adam
50,0.002038526,128,50,0.01,30,70,1,Adam
50,0.001680385,128,50,0.01,30,70,2,Adam
50,0.000760809,128,50,0.01,50,30,1,Adam
50,0.001275033,128,50,0.01,50,30,2,Adam
50,0.001116329,128,50,0.01,50,50,1,Adam
50,0.000906367,128,50,0.01,50,50,2,Adam
50,0.001174861,128,50,0.01,50,70,1,Adam
50,0.001837113,128,50,0.01,50,70,2,Adam
50,0.00063177,128,50,0.01,70,30,1,Adam
50,0.001293827,128,50,0.01,70,30,2,Adam
50,0.000621273,128,50,0.01,70,50,1,Adam
50,0.001062448,128,50,0.01,70,50,2,Adam
50,0.000708314,128,50,0.01,70,70,1,Adam
50,0.001651552,128,50,0.01,70,70,2,Adam
50,0.010200333,128,50,0.001,30,30,1,Adam
50,0.012021952,128,50,0.001,30,30,2,Adam
50,0.010890389,128,50,0.001,30,50,1,Adam
50,0.009711442,128,50,0.001,30,50,2,Adam
50,0.01108945,128,50,0.001,30,70,1,Adam
50,0.009432659,128,50,0.001,30,70,2,Adam
50,0.008312392,128,50,0.001,50,30,1,Adam
50,0.010795291,128,50,0.001,50,30,2,Adam
50,0.009388401,128,50,0.001,50,50,1,Adam
50,0.009982375,128,50,0.001,50,50,2,Adam
50,0.010220231,128,50,0.001,50,70,1,Adam
50,0.008141404,128,50,0.001,50,70,2,Adam
50,0.00893707,128,50,0.001,70,30,1,Adam
50,0.008981018,128,50,0.001,70,30,2,Adam
50,0.00900275,128,50,0.001,70,50,1,Adam
50,0.007647208,128,50,0.001,70,50,2,Adam
50,0.009485353,128,50,0.001,70,70,1,Adam
50,0.007487299,128,50,0.001,70,70,2,Adam
80,0.001542147,128,80,0.1,30,30,1,Adam
80,0.001388131,128,80,0.1,30,30,2,Adam
80,0.001628089,128,80,0.1,30,50,1,Adam
80,0.001337447,128,80,0.1,30,50,2,Adam
80,0.001585325,128,80,0.1,30,70,1,Adam
80,0.001281077,128,80,0.1,30,70,2,Adam
80,0.001903302,128,80,0.1,50,30,1,Adam
80,0.00153695,128,80,0.1,50,30,2,Adam
80,0.001692998,128,80,0.1,50,50,1,Adam
80,0.002402999,128,80,0.1,50,50,2,Adam
80,0.001110531,128,80,0.1,50,70,1,Adam
80,0.002230673,128,80,0.1,50,70,2,Adam
80,0.00080114,128,80,0.1,70,30,1,Adam
80,0.000663903,128,80,0.1,70,30,2,Adam
80,0.001302516,128,80,0.1,70,50,1,Adam
80,0.002825624,128,80,0.1,70,50,2,Adam
80,0.00062357,128,80,0.1,70,70,1,Adam
80,0.022167873,128,80,0.1,70,70,2,Adam
80,0.000913092,128,80,0.01,30,30,1,Adam
80,0.00093825,128,80,0.01,30,30,2,Adam
80,0.000872021,128,80,0.01,30,50,1,Adam
80,0.00103503,128,80,0.01,30,50,2,Adam
80,0.000675059,128,80,0.01,30,70,1,Adam
80,0.001381273,128,80,0.01,30,70,2,Adam
80,0.000646147,128,80,0.01,50,30,1,Adam
80,0.001244569,128,80,0.01,50,30,2,Adam
80,0.000648065,128,80,0.01,50,50,1,Adam
80,0.000744124,128,80,0.01,50,50,2,Adam
80,0.000914235,128,80,0.01,50,70,1,Adam
80,0.000726854,128,80,0.01,50,70,2,Adam
80,0.000965712,128,80,0.01,70,30,1,Adam
80,0.000718156,128,80,0.01,70,30,2,Adam
80,0.000515297,128,80,0.01,70,50,1,Adam
80,0.00080354,128,80,0.01,70,50,2,Adam
80,0.000697838,128,80,0.01,70,70,1,Adam
80,0.000657327,128,80,0.01,70,70,2,Adam
80,0.006854416,128,80,0.001,30,30,1,Adam
80,0.007794022,128,80,0.001,30,30,2,Adam
80,0.009363079,128,80,0.001,30,50,1,Adam
80,0.007053488,128,80,0.001,30,50,2,Adam
80,0.007520102,128,80,0.001,30,70,1,Adam
80,0.006406608,128,80,0.001,30,70,2,Adam
80,0.005878225,128,80,0.001,50,30,1,Adam
80,0.005790134,128,80,0.001,50,30,2,Adam
80,0.005310059,128,80,0.001,50,50,1,Adam
80,0.004667673,128,80,0.001,50,50,2,Adam
80,0.006711489,128,80,0.001,50,70,1,Adam
80,0.00483208,128,80,0.001,50,70,2,Adam
80,0.005634683,128,80,0.001,70,30,1,Adam
80,0.005188187,128,80,0.001,70,30,2,Adam
80,0.006200024,128,80,0.001,70,50,1,Adam
80,0.004711885,128,80,0.001,70,50,2,Adam
80,0.005621041,128,80,0.001,70,70,1,Adam
80,0.003512293,128,80,0.001,70,70,2,Adam
