Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,BBands_up_L1,BIAS_24_L1
2012/4/2,13264.49023,108790000,13189.2582,13104.60205,13397.51059,12811.69351,72.16111177,13162.57541,13080.73432,81.84109043,84.71666926,-2.875578832,0.396987862,0.503890623,0.691119629,1.396008322,0.5,0.583333333,0,100,78.61795766,0.088513404,52.45019531,13212.04004,13378.98904,1.078572385
2012/4/3,13199.5498,123980000,13189.62207,13126.62202,13375.20107,12878.04298,43.39693767,13168.26378,13089.53546,78.72831208,83.51899783,-4.790685746,-0.489581043,0.065016692,0.219120641,0.82012227,0.5,0.583333333,29.7413581,70.2586419,85.04080529,-0.249915075,-64.94042969,13264.49023,13397.51059,1.396008322
2012/4/4,13074.75,125000000,13179.33008,13138.49302,13350.69112,12926.29492,34.60978173,13153.87704,13088.44024,65.43679691,79.90255764,-14.46576074,-0.945485312,-0.726828096,-0.625080428,-0.163127502,0.416666667,0.541666667,86.89705757,0,56.75288063,-1.241621498,-124.7998047,13199.5498,13375.20107,0.82012227
2012/4/5,13060.13965,109530000,13162.19395,13146.10298,13334.23415,12957.9718,40.35838269,13139.4559,13086.3439,53.11200003,74.54444612,-21.43244609,-0.111744787,-0.754782645,-0.666887954,-0.300881266,0.416666667,0.541666667,93.58829291,0,23.4195473,-0.835605087,-14.61035156,13074.75,13350.69112,-0.163127502
2012/4/9,12929.58984,105580000,13105.70391,13146.48149,13332.82976,12960.13323,26.16351172,13107.16882,13074.73249,32.43632575,66.12282205,-33.6864963,-0.999604967,-1.477028502,-1.538114185,-1.287048174,0.416666667,0.541666667,100,0,1.89E-14,-1.48598795,-130.5498047,13060.13965,13334.23415,-0.300881266
2012/4/10,12715.92969,159290000,12995.9918,13134.29248,13387.72815,12880.85681,8.726997977,13046.97818,13048.15451,-1.176324125,52.66299281,-53.83931694,-1.652489822,-2.490746773,-2.961841183,-2.904920089,0.416666667,0.541666667,100,0,1.89E-14,-2.531093257,-213.6601563,12929.58984,13332.82976,-1.287048174
2012/4/11,12805.38965,125210000,12917.15977,13115.67798,13405.6824,12825.67356,14.02148675,13009.81072,13030.17192,-20.36120878,38.05815249,-58.41936127,0.703526703,-1.225180267,-2.107743414,-2.211893059,0.416666667,0.541666667,83.69187113,16.30812887,5.436042958,-2.10493459,89.45996094,12715.92969,13387.72815,-2.904920089
2012/4/12,12986.58008,119780000,12899.52578,13105.302,13398.17601,12812.428,35.88240397,13006.23677,13026.9429,-20.70612733,26.30529653,-47.01142386,1.414954442,0.447455096,-0.561044396,-0.853044536,0.416666667,0.541666667,50.66171051,49.33828949,21.88213945,-1.92612093,181.1904297,12805.38965,13405.6824,-2.211893059
2012/4/13,12849.58984,140990000,12857.41582,13085.14351,13389.90359,12780.38343,35.31170049,12982.13724,13013.80564,-31.66839131,14.71055896,-46.37895027,-1.054859967,-0.322803705,-1.390931685,-1.876297987,0.416666667,0.5,75.63438402,24.36561598,30.00401145,-2.637882519,-136.9902344,12986.58008,13398.17601,-0.853044536
2012/4/16,12921.41016,120990000,12855.77988,13069.58301,13374.41418,12764.75184,41.57858482,12972.79461,13006.96153,-34.16691062,4.935065047,-39.10197566,0.558930778,0.414425516,-0.709733576,-1.315828519,0.5,0.5,62.54187985,42.48799036,38.73063194,-1.56023563,71.8203125,12849.58984,13389.90359,-1.876297987
2012/4/17,13115.54004,115320000,12935.70195,13063.40352,13359.11026,12767.69677,60.47900764,12994.75545,13015.00438,-20.24892899,-0.101733761,-20.14719523,1.502389294,1.678157747,0.801538062,0.186602835,0.5,0.5,27.15291797,100,55.61786878,-0.230341452,194.1298828,12921.41016,13374.41418,-1.315828519
2012/4/18,13032.75,113520000,12981.17402,13056.53149,13348.35476,12764.70823,70.94317357,13000.60076,13016.31887,-15.71810401,-3.22500781,-12.4930962,-0.631236219,0.62441432,0.280394362,-0.394659271,0.416666667,0.458333333,42.24515155,79.28230869,73.92343302,-1.357020101,-82.79003906,13115.54004,13359.11026,0.186602835
2012/4/19,12964.09961,139810000,12976.67793,13048.50547,13341.22491,12755.78603,60.78821069,12994.9852,13012.45078,-17.4655731,-6.073120867,-11.39245223,-0.526752916,-0.109634138,-0.055329331,-0.828172014,0.333333333,0.416666667,54.75979392,62.10297629,80.46176166,-2.26462246,-68.65039063,13032.75,13348.35476,-0.394659271
2012/4/20,13029.25977,212080000,13012.61191,13047.66147,13340.50064,12754.8223,53.44446021,13000.25821,13013.69589,-13.43767376,-7.546031446,-5.891642314,0.502619991,0.337440944,0.557023963,-0.265067592,0.416666667,0.458333333,42.88140481,78.40889929,73.26472809,-1.290120054,65.16015625,12964.09961,13341.22491,-0.828172014
2012/4/23,12927.16992,139370000,13013.76387,13039.98345,13336.97487,12742.99203,56.63485181,12989.01386,13007.28656,-18.27269545,-9.691364246,-8.581331201,-0.78354293,-0.547773694,-0.136096725,-0.947978638,0.416666667,0.416666667,56.32104065,39.26491055,59.92559538,-1.128741109,-102.0898438,13029.25977,13340.50064,-0.265067592
2012/4/24,13001.55957,134110000,12990.96777,13027.97993,13310.45221,12745.50766,56.82459592,12990.94397,13006.86233,-15.91836504,-10.9367644,-4.981600633,0.575451927,-0.078162147,0.47646321,-0.324318877,0.5,0.458333333,28.52290195,57.1421752,58.27199501,-0.448540978,74.38964844,12927.16992,13336.97487,-0.947978638
2012/4/25,13090.71973,135260000,13002.56172,13022.62939,13295.94292,12749.31587,47.42656142,13006.29409,13013.07399,-6.779907208,-10.10539296,3.325485757,0.685765087,0.639062331,1.060627054,0.370091193,0.583333333,0.5,6.211128516,90.66730804,62.35813126,1.246210319,89.16015625,13001.55957,13310.45221,-0.324318877
2012/4/26,13204.62012,107570000,13050.66582,13026.5499,13307.82759,12745.27221,66.74003321,13036.80578,13027.26259,9.543188146,-6.175676743,15.71886489,0.870085014,1.29164562,1.620454167,1.192163033,0.666666667,0.541666667,0,100,82.60316108,3.843135671,113.9003906,13090.71973,13295.94292,0.370091193
2012/4/27,13228.30957,110850000,13090.47578,13030.67437,13321.09716,12740.25157,78.20407772,13066.2679,13042.15496,24.11294073,-0.117953248,24.23089398,0.179402761,1.131753573,1.52739487,1.325956555,0.666666667,0.541666667,0,100,96.88910268,3.302671246,23.68945313,13204.62012,13307.82759,1.192163033
2012/4/30,13213.62988,127870000,13147.76777,13030.75386,13321.37598,12740.13174,72.05863453,13088.93898,13054.85681,34.0821685,6.722071102,27.3600974,-0.110971757,0.782765666,1.267669817,1.222559026,0.583333333,0.5,3.471032397,95.12528902,98.37509634,1.748341775,-14.6796875,13228.30957,13321.09716,1.325956555
2012/5/1,13279.32031,123400000,13203.31992,13031.49536,13324.56453,12738.4262,96.15221186,13118.22841,13071.48374,46.74467846,14.72659257,32.01808589,0.497141439,0.832419664,1.492566797,1.699293434,0.666666667,0.541666667,0,100,98.37509634,3.344312729,65.69042969,13213.62988,13321.37598,1.222559026
2012/5/2,13268.57031,100770000,13238.89004,13034.94639,13337.32751,12732.56526,91.99997542,13141.35794,13086.08274,55.27519562,22.83631318,32.43888244,-0.080952938,0.411491775,1.186672434,1.570823669,0.583333333,0.541666667,2.501568025,96.94732697,97.35753866,2.686704872,-10.75,13279.32031,13324.56453,1.699293434
2012/5/3,13206.58984,102090000,13239.28398,13041.53838,13352.72314,12730.35362,69.93015685,13151.39361,13095.00919,56.38442158,29.54593486,26.83848672,-0.467122435,-0.203399069,0.655764876,1.076771921,0.5,0.5,20.32087312,79.34675903,92.09802867,0.694213158,-61.98046875,13268.57031,13337.32751,1.570823669
2012/5/4,13038.26953,113790000,13201.27598,13040.44487,13351.51417,12729.37557,25.89892839,13133.98991,13090.80626,43.18365435,32.27347876,10.91017559,-1.274517604,-1.268475049,-0.630594114,-0.15614109,0.5,0.458333333,68.45109012,13.21639647,63.17016082,0.04235124,-168.3203125,13206.58984,13352.72314,1.076771921
2012/5/7,13008.53027,110080000,13160.25605,13044.39189,13351.71539,12737.06839,18.70668654,13114.68843,13084.71174,29.97668904,31.81412082,-1.837431774,-0.228092062,-1.219679316,-0.88521657,-0.302454088,0.5,0.416666667,76.8961348,0,30.85438517,0.342720786,-29.73925781,13038.26953,13351.51417,-0.15614109
2012/5/8,12932.08984,138620000,13090.80996,13055.1999,13328.92485,12781.47495,15.90872003,13086.59634,13073.40641,13.1899248,28.08928162,-14.89935681,-0.587617725,-1.448980341,-1.406804014,-0.803571836,0.416666667,0.416666667,98.60289183,0,4.405465491,-0.745782367,-76.44042969,13008.53027,13351.71539,-0.302454088
2012/5/9,12835.05957,147460000,13004.10781,13056.6834,13325.24971,12788.11708,0,13047.89837,13055.75109,-7.852717705,20.90088175,-28.75359946,-0.750306212,-1.63337144,-2.089257376,-1.47237003,0.416666667,0.416666667,100,0,2.37E-15,-0.712532999,-97.03027344,12932.08984,13328.92485,-0.803571836
2012/5/10,12855.04004,151650000,12933.79785,13050.1064,13331.36064,12768.85215,4.405921938,13018.22786,13040.88361,-22.65574533,12.18955634,-34.84530166,0.155671025,-0.957089341,-1.84541533,-1.254212345,0.416666667,0.458333333,95.50253559,4.497464406,1.499154802,-1.126938122,19.98046875,12835.05957,13325.24971,-1.47237003
2012/5/11,12820.59961,148370000,12890.26387,13048.65688,13334.29449,12763.01928,4.690788539,12987.82351,13024.56627,-36.74275856,2.403093357,-39.14585192,-0.267913827,-0.730409361,-1.939844091,-1.484400161,0.333333333,0.458333333,100,0,1.499154802,-2.06344741,-34.44042969,12855.04004,13331.36064,-1.254212345
2012/5/14,12695.34961,143190000,12827.62773,13037.35386,13357.98553,12716.72219,5.218455888,12942.82753,13000.17985,-57.35232439,-9.547990192,-47.80433419,-0.976943387,-1.263270731,-2.581614028,-2.440413405,0.25,0.458333333,100,0,1.499154802,-3.856760007,-125.25,12820.59961,13334.29449,-1.484400161
2012/5/15,12632,156060000,12767.60977,13013.17686,13376.64115,12649.71256,4.797332627,12895.00791,12972.90727,-77.89936247,-23.21826465,-54.68109782,-0.498998541,-1.274113462,-2.696695774,-2.873311102,0.166666667,0.416666667,100,0,2.37E-15,-4.507828964,-63.34960938,12695.34961,13357.98553,-2.440413405
2012/5/16,12598.5498,143130000,12720.30781,12991.46685,13397.08673,12585.84696,5.349509105,12849.39897,12945.17709,-95.77811886,-37.73023549,-58.04788337,-0.264805219,-1.105883595,-2.56967964,-3.009935194,0.166666667,0.375,100,0,2.37E-15,-4.654891075,-33.45019531,12632,13376.64115,-2.873311102
2012/5/17,12442.49023,147430000,12637.79785,12965.38638,13436.48297,12494.28978,4.619438217,12786.79763,12907.94103,-121.1433995,-54.41286829,-66.7305312,-1.238710588,-1.826688964,-3.254813517,-4.086111425,0.083333333,0.375,100,0,2.37E-15,-6.301753843,-156.0595703,12598.5498,13397.08673,-3.009935194
2012/5/18,12369.37988,240720000,12547.55391,12932.39238,13468.86826,12395.9165,0,12722.57951,12868.04761,-145.4680958,-72.6239138,-72.84418203,-0.587586168,-1.776229237,-3.259636935,-4.480325112,0.083333333,0.333333333,100,0,2.37E-15,-6.776844894,-73.11035156,12442.49023,13436.48297,-4.086111425
2012/5/21,12504.48047,142110000,12509.38008,12911.25791,13479.26845,12343.24737,23.04211249,12689.02581,12841.11671,-152.0908956,-88.51731015,-63.57358541,1.092217938,-0.286231722,-1.753447914,-3.246810556,0.166666667,0.333333333,84.97530874,27.81792663,9.27264221,-5.316356329,135.1005859,12369.37988,13468.86826,-4.480325112
2012/5/22,12502.80957,133650000,12483.54199,12886.32041,13479.51818,12293.12264,29.19571085,12660.37716,12816.05692,-155.6797602,-101.9498002,-53.72996007,-0.013362398,-0.043774372,-1.420969459,-3.094175322,0.166666667,0.333333333,84.06257764,27.47387979,18.43060214,-4.10683304,-1.670898438,12504.48047,13479.26845,-3.246810556
2012/5/23,12496.15039,152190000,12463.06211,12856.59194,13465.22909,12247.9548,33.27184485,12635.1115,12792.36014,-157.2486371,-113.0095676,-44.23906954,-0.053261466,0.084152641,-1.140657121,-2.99919854,0.166666667,0.333333333,81.04762002,28.09507217,27.79562619,-3.938799173,-6.659179688,12502.80957,13479.51818,-3.094175322
2012/5/24,12529.75,126810000,12480.51406,12822.84844,13425.36407,12220.3328,41.5312935,12618.90204,12772.90754,-154.0054961,-121.2087533,-32.79674286,0.268879682,0.445506291,-0.611216974,-2.580993681,0.25,0.333333333,74.90886033,49.19785616,34.92226937,-3.111174208,33.59960938,12496.15039,13465.22909,-2.99919854
2012/5/25,12454.83008,93000000,12497.6041,12784.17446,13376.83806,12191.51087,51.89808389,12593.6602,12749.34624,-155.6860433,-128.1042113,-27.58183205,-0.597936287,-0.171552741,-0.956563999,-3.015092183,0.25,0.333333333,84.81452236,32.53756652,36.61016495,-2.96242873,-74.91992188,12529.75,13425.36407,-2.580993681
2012/5/29,12580.69043,107510000,12512.84609,12752.52749,13317.00847,12188.04651,77.96514664,12591.66485,12736.85322,-145.1883694,-131.5210429,-13.66732652,1.010534474,0.553401857,0.226523065,-1.90106893,0.25,0.333333333,56.49003853,92.20692888,57.98078385,-2.134179346,125.8603516,12454.83008,13376.83806,-3.015092183
2012/5/30,12419.86035,122830000,12496.25625,12709.55449,13236.70097,12182.40801,39.51527618,12565.23339,12713.37227,-148.1388776,-134.8446099,-13.29426779,-1.278388329,-0.620036472,-0.790817772,-2.943608521,0.25,0.291666667,89.60580396,23.88923293,49.54457611,-3.125745051,-160.8300781,12580.69043,13317.00847,-1.90106893
2012/5/31,12393.4502,205140000,12475.71621,12665.79849,13142.98787,12188.60911,37.23270354,12538.80521,12689.67434,-150.8691301,-138.0495139,-12.81961623,-0.212644551,-0.686520357,-0.802430245,-2.893512014,0.25,0.25,94.66550085,11.39096598,42.49570926,-2.37803151,-26.41015625,12419.86035,13236.70097,-2.943608521
2012/6/1,12118.57031,162940000,12393.48027,12611.39751,13077.52251,12145.27251,22.89446675,12474.15368,12647.37033,-173.2166505,-145.0829412,-28.13370925,-2.217944789,-2.397043994,-2.669259731,-4.702017785,0.25,0.208333333,100,0,11.7600663,-4.064516209,-274.8798828,12393.4502,13142.98787,-2.893512014
2012/6/4,12101.45996,126440000,12322.80625,12564.55703,13037.90649,12091.20757,18.50858284,12416.81619,12606.93253,-190.1163409,-154.0896212,-36.02671972,-0.141191173,-1.971275832,-2.482240946,-4.488515171,0.25,0.208333333,100,0,3.796988659,-3.94561161,-17.11035156,12118.57031,13077.52251,-4.702017785
2012/6/5,12127.9502,108970000,12232.2582,12520.52803,12984.21775,12056.83831,24.12209562,12372.37527,12571.45236,-199.07709,-163.0871149,-35.98997506,0.218901145,-1.321201647,-2.061905948,-3.915629725,0.333333333,0.208333333,94.67093631,5.527660719,1.842553573,-2.527950861,26.49023438,12101.45996,13037.90649,-4.488515171
2012/6/6,12414.79004,140110000,12231.24414,12494.66304,12919.74143,12069.58464,39.53389799,12378.90062,12559.84774,-180.9471242,-166.6591168,-14.28800744,2.365113965,1.240429181,0.223814418,-1.365133903,0.416666667,0.25,34.61808074,65.38191926,23.63652666,0.367117484,286.8398438,12127.9502,12984.21775,-3.915629725
2012/6/7,12460.95996,131150000,12244.74609,12475.95806,12871.36337,12080.55275,53.03139001,12391.52513,12552.52272,-160.9975889,-165.5268112,4.529222295,0.371894504,1.560205228,0.626002751,-0.753342799,0.416666667,0.291666667,24.9839016,75.0160984,48.64189279,-0.348039312,46.16992188,12414.79004,12919.74143,-1.365133903
2012/6/8,12554.2002,111810000,12331.87207,12460.91606,12818.58078,12103.25135,60.79249519,12416.55206,12552.64698,-136.0949133,-159.6404316,23.5455183,0.748258839,2.097199656,1.343898055,0.150162909,0.5,0.333333333,5.527660719,94.47233928,78.29011898,0.411032614,93.24023438,12460.95996,12871.36337,-0.753342799
2012/6/11,12411.23047,121060000,12393.82617,12440.44761,12758.04405,12122.85117,73.87813771,12415.73336,12542.17168,-126.4383233,-153.00001,26.56168665,-1.138819872,0.53569438,0.247041136,-0.793404212,0.5,0.333333333,35.36084869,68.42124563,79.30322777,-0.679568661,-142.9697266,12554.2002,12818.58078,0.150162909
2012/6/12,12573.7998,111360000,12482.99609,12434.37012,12736.49809,12132.24215,81.14550573,12440.05127,12544.5145,-104.4632323,-143.2926544,38.82942214,1.309856717,1.207181092,1.530030446,0.626137094,0.5,0.375,1.437852025,100,87.63119497,0.351561721,162.5693359,12411.23047,12758.04405,-0.793404212
2012/6/13,12496.37988,125780000,12499.31406,12427.58911,12717.51136,12137.66686,72.76480456,12448.71721,12540.94898,-92.23176463,-133.0804765,40.84871185,-0.615724149,0.089330837,0.876681803,0.119626104,0.5,0.375,17.59290203,83.60927563,84.01017375,0.333603947,-77.41992188,12573.7998,12736.49809,0.626137094
2012/6/14,12651.91016,128640000,12537.5041,12430.25713,12727.31758,12133.19668,67.48932897,12479.97766,12549.16832,-69.19065829,-120.3025128,51.11185454,1.244602636,1.015297267,2.083287602,1.434500952,0.5,0.375,0,100,94.53642521,0.566103482,155.5302734,12496.37988,12717.51136,0.119626104
2012/6/15,12767.16992,284290000,12580.09805,12446.49111,12777.94678,12115.03545,70.49627607,12524.16109,12565.31659,-41.15550071,-104.4731104,63.3176097,0.91100683,1.521879018,2.77327167,2.376848884,0.583333333,0.416666667,0,100,94.53642521,2.796404794,115.2597656,12651.91016,12727.31758,1.434500952
2012/6/18,12741.82031,111280000,12646.21602,12465.11313,12818.28502,12111.94125,63.81390774,12557.64712,12578.39094,-20.74381616,-87.72725156,66.9834354,-0.198553082,1.068993427,2.330074233,2.157714921,0.583333333,0.416666667,3.807905974,92.87811195,97.62603732,2.810921186,-25.34960938,12767.16992,12777.94678,2.376848884
2012/6/19,12837.33008,125180000,12698.92207,12481.75562,12870.37062,12093.14061,83.72969613,12600.67527,12597.57162,3.103653789,-69.56107049,72.66472428,0.749577088,1.256198612,2.603560657,2.852915646,0.666666667,0.458333333,0,100,97.62603732,5.931060736,95.50976563,12741.82031,12818.28502,2.157714921
2012/6/20,12824.38965,119110000,12764.52402,12497.83462,12914.222,12081.44724,75.99427041,12635.09287,12614.37295,20.71991473,-51.50487345,72.22478818,-0.100803123,0.82199438,2.008952891,2.671829287,0.666666667,0.458333333,1.758520884,96.96305056,96.61372084,5.973904718,-12.94042969,12837.33008,12870.37062,2.852915646
2012/6/21,12573.57031,146750000,12748.85605,12501.70562,12919.39584,12084.01539,55.88872052,12625.62786,12611.35053,14.27732411,-38.34843394,52.62575805,-1.955799401,-1.249759378,-0.280691234,0.619777231,0.583333333,0.458333333,35.84324998,38.09903604,78.35402887,3.674323443,-250.8193359,12824.38965,12914.222,2.671829287
2012/6/22,12640.78027,209990000,12723.57813,12507.25713,12929.22028,12085.29398,49.01868266,12627.959,12613.53052,14.4284842,-27.79305031,42.22153451,0.534533623,-0.707440568,0.102830215,1.066164077,0.583333333,0.5,27.70727074,42.35234137,59.13814266,1.8203307,67.20996094,12573.57031,12919.39584,0.619777231
2012/6/25,12502.66016,134090000,12675.74609,12509.64863,12930.93776,12088.3595,27.58198865,12608.68225,12605.3179,3.364358288,-21.56156859,24.92592688,-1.092654996,-1.451105953,-1.018186957,-0.037534231,0.5,0.458333333,78.5426493,1.841991447,27.43112295,0.334646732,-138.1201172,12640.78027,12929.22028,1.066164077
2012/6/26,12534.66992,109270000,12615.21406,12507.34761,12927.56086,12087.13436,32.63936176,12597.29574,12600.08471,-2.788971117,-17.80704909,15.01807798,0.25602364,-0.929191494,-0.751982138,0.207757389,0.5,0.5,71.03037637,9.564577972,17.91963693,-0.155567644,32.00976563,12502.66016,12930.93776,-0.037534231
2012/6/27,12627.00977,97950000,12575.73809,12517.70508,12938.99247,12096.41768,32.27954753,12601.86713,12602.07916,-0.212031165,-14.28804551,14.07601434,0.736675511,0.077907683,-0.162990458,0.901980714,0.583333333,0.541666667,49.35942392,37.15589638,16.1874886,1.738581017,92.33984375,12534.66992,12927.56086,0.207757389
2012/6/28,12602.25977,125870000,12581.47598,12528.14556,12946.94037,12109.35074,31.64971159,12601.92754,12602.09254,-0.165003781,-11.46343716,11.29843338,-0.196008402,0.175684591,-0.377360472,0.679897587,0.5,0.5,55.1679249,29.76054998,25.49367478,0.22634336,-24.75,12627.00977,12938.99247,0.901980714
