Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,BBands_up_L1,BIAS_24_L1
2012/6/29,12880.08984,191630000,12629.33789,12566.22153,12967.23595,12165.20712,74.23999975,12644.72174,12622.68493,22.03680457,-4.763388816,26.80019339,2.204605232,1.970074131,1.562203174,2.754034325,0.583333333,0.541666667,0,100,55.63881545,3.070568953,277.8300781,12602.25977,12946.94037,0.679897587
2012/7/2,12871.38965,109640000,12703.08379,12604.71802,12965.70208,12243.73395,70.09667756,12679.59372,12641.1075,38.48621942,3.886532832,34.59968659,-0.067547629,1.59206705,1.347436895,2.5854979,0.5,0.5,2.267388444,97.69488315,75.81847771,1.7347538,-8.700195313,12880.08984,12967.23595,2.754034325
2012/7/3,12943.66016,63850000,12784.88184,12645.50352,12963.57664,12327.43039,93.4140245,12720.21933,12663.51881,56.70051692,14.44932965,42.25118727,0.561481781,1.573236102,1.798596572,2.982363006,0.5,0.541666667,0,100,99.23162772,1.382375542,72.27050781,12871.38965,12965.70208,2.5854979
2012/7/5,12896.66992,97800000,12838.81387,12669.59751,12987.11853,12352.07649,84.61591618,12747.36557,12680.78926,66.57630947,24.87472561,41.70158386,-0.363036682,0.727587319,1.326196663,2.437611236,0.5,0.541666667,10.65538194,89.34461806,95.67983374,1.2152864,-46.99023438,12943.66016,12963.57664,2.982363006
2012/7/6,12772.46973,96760000,12872.85586,12685.173,12990.55772,12379.78828,63.11061429,12751.22775,12687.58041,63.6473415,32.62924879,31.01809271,-0.963040816,-0.430993399,0.393017014,1.232016882,0.416666667,0.541666667,38.81869154,61.18130846,83.50864217,-0.505247985,-124.2001953,12896.66992,12987.11853,2.437611236
2012/7/9,12736.29004,100150000,12844.0959,12694.27749,12994.31095,12394.24403,61.83655622,12748.92964,12691.18853,57.74111128,37.65162129,20.08948999,-0.283263052,-0.885634318,0.16644279,0.734077714,0.416666667,0.541666667,47.02270231,49.29704923,66.60765858,-0.686969219,-36.1796875,12772.46973,12990.55772,1.232016882
2012/7/10,12653.12012,114760000,12800.44199,12706.37197,12977.94265,12434.80129,19.45314081,12734.18971,12688.36865,45.82106693,39.28551042,6.53555651,-0.653015294,-1.24214153,-0.539514058,-0.096634088,0.416666667,0.5,65.88209503,14.89756689,41.79197486,0.632674751,-83.16992188,12736.29004,12994.31095,0.734077714
2012/7/11,12604.53027,128420000,12732.61602,12707.9085,12976.79595,12439.02105,17.56695168,12714.24211,12682.1584,32.08371055,37.84515044,-5.761439897,-0.38401472,-1.278684605,-0.897924768,-0.542360166,0.333333333,0.458333333,76.90020018,0.665057181,21.6198911,-0.286770272,-48.58984375,12653.12012,12977.94265,-0.096634088
2012/7/12,12573.26953,142760000,12667.93594,12711.75298,12970.43811,12453.06784,0,12692.55402,12674.09256,18.46146374,33.9684131,-15.50694936,-0.248011957,-1.045082072,-1.18942286,-0.82564684,0.333333333,0.416666667,83.98880385,0,5.187541357,0.564754813,-31.26074219,12604.53027,12976.79595,-0.542360166
2012/7/13,12777.08984,121080000,12668.85996,12718.01196,12976.66008,12459.36385,38.65939089,12705.55953,12681.72198,23.83754643,31.94223977,-8.104693338,1.621060552,0.717016151,0.253194023,0.708256911,0.333333333,0.416666667,37.77104592,55.02847501,18.56451073,1.933995258,203.8203125,12573.26953,12970.43811,-0.82564684
2012/7/16,12727.20996,93500000,12667.04395,12716.01396,12973.72795,12458.29998,45.00334217,12708.89037,12685.09146,23.79890209,30.31357223,-6.514670146,-0.390385318,0.383520717,-0.203563296,0.21111544,0.25,0.416666667,52.92307178,41.56164311,32.19670604,0.79353859,-49.87988281,12777.08984,12976.66008,0.708256911
2012/7/17,12805.54004,119620000,12697.52793,12719.19995,12979.672,12458.7279,56.99423197,12723.75955,12694.01358,29.74596586,30.20005096,-0.454085099,0.615453649,0.909474073,0.277439102,0.751269351,0.333333333,0.416666667,37.29039232,71.82134424,56.13715412,1.613046209,78.33007813,12727.20996,12973.72795,0.21111544
2012/7/18,12908.7002,130070000,12758.36191,12722.76846,12991.44275,12454.09417,74.81162377,12752.21195,12709.91629,42.29566115,32.619173,9.676488159,0.805590049,1.382083658,1.066394948,1.425815601,0.333333333,0.458333333,9.438673276,100,71.12766245,0.222128509,103.1601563,12805.54004,12979.672,0.751269351
2012/7/19,12943.36035,139480000,12832.38008,12728.71699,13011.04857,12446.38542,83.80786455,12781.6194,12727.20845,54.41095442,36.97752928,17.43342514,0.268502295,1.205434468,1.290197873,1.601202909,0.416666667,0.458333333,0.080942839,100,90.60711475,0.559152548,34.66015625,12908.7002,12991.44275,1.425815601
2012/7/20,12822.57031,210770000,12841.47617,12741.16699,13016.91815,12465.41584,71.10426973,12787.91954,12734.27229,53.64725282,40.31147399,13.33577883,-0.93322009,-0.063712626,0.424239628,0.634805247,0.333333333,0.416666667,32.69246994,67.36205482,89.12068494,-0.935514702,-120.7900391,12943.36035,13011.04857,1.601202909
2012/7/23,12721.45996,137760000,12840.32617,12745.20098,13017.29615,12473.10581,44.29940697,12777.69499,12733.32323,44.37176337,41.12353187,3.248231506,-0.788534195,-0.780046922,-0.253578537,-0.152086678,0.333333333,0.416666667,59.99077199,40.04163885,69.13456456,-1.35856746,-101.1103516,12822.57031,13016.91815,0.634805247
2012/7/24,12617.32031,131530000,12802.68223,12750.93398,13006.68737,12495.1806,39.86613905,12753.02196,12724.73042,28.29154455,38.5571344,-10.26558986,-0.81861397,-1.451502891,-0.969725108,-0.898151544,0.333333333,0.375,88.09730509,11.90269491,39.76879619,-1.214717415,-104.1396484,12721.45996,13017.29615,-0.152086678
2012/7/25,12676.0498,127320000,12756.15215,12758.00298,12996.70239,12519.30356,37.61072035,12741.18009,12721.12445,20.05564548,34.85683662,-14.80119114,0.465467237,-0.825618151,-0.469555722,-0.38850665,0.416666667,0.416666667,72.22836455,18.01296931,23.31910103,-0.472981019,58.72949219,12617.32031,13006.68737,-0.898151544
2012/7/26,12887.92969,133620000,12745.06602,12771.04897,13008.20075,12533.8972,48.3549665,12763.75695,12733.48039,30.27656255,33.9407818,-3.664219255,1.671497715,0.859396048,1.038856474,1.172360781,0.5,0.458333333,14.97758416,82.99881689,37.63816037,1.855744418,211.8798828,12676.0498,12996.70239,-0.38850665
2012/7/27,13075.66016,161510000,12795.68398,12794.71899,13053.29107,12536.14691,58.43340119,12811.74206,12758.82704,52.91502144,37.73562973,15.17939171,1.456637903,2.152277852,2.196070108,2.500274291,0.583333333,0.458333333,0,100,67.00392873,3.737782151,187.7304688,12887.92969,13008.20075,1.172360781
2012/7/30,13073.00977,91730000,12865.99395,12804.36499,13088.12343,12520.60655,68.79498116,12851.93709,12782.09983,69.83725839,44.15595546,25.68130293,-0.020269651,1.799614766,1.84386678,2.288942996,0.583333333,0.458333333,0.527555749,99.42174117,94.14018602,3.974624366,-2.650390625,13075.66016,13053.29107,2.500274291
2012/7/31,13008.67969,125980000,12944.26582,12811.22949,13107.50775,12514.95123,72.81477333,12876.05134,12798.88353,77.16781093,50.75832655,26.40948437,-0.492083149,0.922473713,1.190572306,1.628543843,0.5,0.416666667,13.33234846,85.38628713,94.93600943,1.81253984,-64.33007813,13073.00977,13088.12343,2.288942996
2012/8/1,12976.12988,132780000,13004.28184,12812.85298,13112.35442,12513.35153,82.15888065,12891.44804,12812.01289,79.43515045,56.49369133,22.94145912,-0.250216052,0.205052153,0.774771066,1.259178038,0.5,0.375,21.71538757,78.28461243,87.69754691,1.955809032,-32.54980469,13008.67969,13107.50775,1.628543843
2012/8/2,12878.87988,112770000,13002.47188,12811.96348,13110.56824,12513.35871,67.00480102,12889.51447,12816.966,72.54847743,59.70464855,12.84382887,-0.749453041,-0.804887598,-0.027939373,0.409977475,0.416666667,0.375,42.93326799,57.06673201,73.57921052,0.572719647,-97.25,12976.12988,13112.35442,1.259178038
2012/8/3,13096.16992,112390000,13006.57383,12828.14849,13150.5763,12505.72067,67.30142606,12921.30762,12837.64777,83.65985094,64.49568903,19.16416191,1.687181192,0.599793952,1.535638991,2.032454694,0.416666667,0.375,0,100,78.45044815,1.452274232,217.2900391,12878.87988,13110.56824,0.409977475
2012/8/6,13117.50977,84270000,13015.47383,12847.20947,13190.08672,12504.33223,54.80576863,12951.49257,12858.37829,93.11427811,70.21940685,22.89487126,0.162947212,0.709759435,1.586786913,2.117125321,0.416666667,0.416666667,0,100,85.68891067,1.345472963,21.33984375,13096.16992,13150.5763,2.032454694
2012/8/7,13168.59961,95240000,13047.45781,12872.98345,13230.79877,12515.16813,59.87805321,12984.89365,12881.35765,103.5360046,76.88272639,26.65327817,0.389478222,0.978489906,1.755210907,2.4401061,0.5,0.416666667,0,100,100,2.698595433,51.08984375,13117.50977,13190.08672,2.117125321
2012/8/8,13175.63965,84910000,13087.35977,12901.53892,13260.25451,12542.82332,69.57053276,13014.23919,12903.15631,111.0828759,83.72275629,27.36011963,0.053460803,0.817351412,1.512727951,2.402276757,0.583333333,0.458333333,0,100,100,3.570185253,7.040039063,13168.59961,13230.79877,2.4401061
2012/8/9,13165.19043,84350000,13144.62188,12931.13496,13273.95188,12588.31804,73.37202957,13037.46246,12922.56625,114.8962092,89.95744688,24.93876236,-0.079307108,0.495093475,1.076674891,2.191100334,0.583333333,0.458333333,1.871548785,96.47889641,98.8262988,4.342206615,-10.44921875,13175.63965,13260.25451,2.402276757
2012/8/10,13207.9502,86640000,13166.97793,12952.67798,13307.98966,12597.3663,97.01424234,13063.69134,12943.7058,119.9855405,95.9630656,24.02247488,0.324794129,0.401162234,1.061046612,2.36685339,0.583333333,0.5,0,100,98.8262988,4.196105244,42.75976563,13165.19043,13273.95188,2.191100334
2012/8/13,13169.42969,67550000,13177.36191,12974.78896,13326.24295,12623.33498,71.39605722,13079.95878,12960.42609,119.5326907,100.6769906,18.85570004,-0.291646374,0.015516606,0.585762161,1.898405397,0.5,0.5,7.242052928,88.29414069,94.9243457,2.184214275,-38.52050781,13207.9502,13307.98966,2.36685339
2012/8/14,13172.13965,84430000,13178.06992,12993.11895,13345.59074,12640.64715,67.90329704,13094.14045,12976.10857,118.0318771,104.1479679,13.88390918,0.020577664,-0.033027669,0.544718094,1.733207234,0.5,0.541666667,10.88233898,89.11766102,92.47060057,0.737855611,2.709960938,13169.42969,13326.24295,1.898405397
2012/8/15,13164.78027,77130000,13175.89805,13005.92295,13363.76204,12648.08386,48.24541727,13105.00811,12990.08425,114.9238607,106.3031465,8.620714271,-0.055870764,-0.084053043,0.429917308,1.483192667,0.5,0.541666667,13.11875312,61.3796598,79.59715384,0.701984543,-7.359375,13172.13965,13345.59074,1.733207234
2012/8/16,13250.11035,114580000,13192.88203,13021.26045,13393.08103,12649.43987,69.89823609,13127.33154,13009.34545,117.9860894,108.6397351,9.346354322,0.648169406,0.468928847,0.925968961,1.986026272,0.583333333,0.541666667,0,100,83.49910694,1.855919816,85.33007813,13164.78027,13363.76204,1.483192667
2012/8/17,13275.2002,138550000,13206.33203,13043.89194,13419.66226,12668.12163,77.2612433,13150.08056,13029.03839,121.0421696,111.120222,9.921947596,0.189355734,0.519425598,0.925486524,1.999883059,0.666666667,0.583333333,0,100,87.12655327,2.304772804,25.08984375,13250.11035,13393.08103,1.986026272
2012/8/20,13271.63965,87590000,13226.77402,13071.40093,13428.83299,12713.96887,69.58827911,13168.78196,13047.00885,121.7731042,113.2507984,8.522305786,-0.026821041,0.41175851,0.647973304,1.820589276,0.666666667,0.541666667,0.898401309,96.77544884,98.92514961,3.049642276,-3.560546875,13275.2002,13419.66226,1.999883059
2012/8/21,13203.58008,117060000,13233.06211,13100.71392,13394.95378,12806.47405,58.88826759,13174.13552,13058.60672,115.5287926,113.7063972,1.822395373,-0.512819607,-0.146172742,0.063906957,1.203035506,0.583333333,0.5,18.07127087,35.13840983,77.30461956,0.82016465,-68.05957031,13271.63965,13428.83299,1.820589276
2012/8/22,13172.75977,111220000,13234.65801,13125.54941,13347.08968,12904.00915,50.1407951,13173.92386,13067.0625,106.8613579,112.3373894,-5.476031512,-0.233423907,-0.380034097,-0.204487651,0.892886577,0.5,0.458333333,57.21961304,7.22649686,46.38011851,0.421192749,-30.8203125,13203.58008,13394.95378,1.203035506
2012/8/23,13057.45996,108800000,13196.12793,13134.02593,13330.05473,12937.99712,33.64818055,13156.00634,13066.3512,89.65513415,107.8009383,-18.14580418,-0.875289664,-1.118240373,-1.008529853,-0.065130787,0.416666667,0.458333333,100,0,14.12163556,-0.843974695,-115.2998047,13172.75977,13347.08968,0.892886577
2012/8/24,13157.96973,88030000,13172.68184,13138.14141,13332.54535,12943.73747,36.58171682,13156.3084,13073.13776,83.17063665,102.874878,-19.70424134,0.769749752,-0.24108462,-0.23540624,0.564131758,0.416666667,0.5,53.83959886,46.16040114,17.79563267,-0.134110543,100.5097656,13057.45996,13330.05473,-0.065130787
2012/8/27,13124.66992,96070000,13143.28789,13140.72441,13332.95884,12948.48999,28.59047688,13151.44094,13076.95496,74.4859817,97.19709873,-22.71111703,-0.253077073,-0.303918734,-0.462403511,0.147822039,0.416666667,0.5,69.13296198,30.86703802,25.67581305,-0.307785201,-33.29980469,13157.96973,13332.54535,0.564131758
2012/8/28,13102.99023,81630000,13123.16992,13145.43994,13328.91403,12961.96585,27.18912879,13143.98699,13078.8835,65.103488,90.77837659,-25.67488858,-0.165182726,-0.255632757,-0.560859708,-0.153137404,0.333333333,0.458333333,79.08963699,20.91036301,32.64593406,-0.794672598,-21.6796875,13124.66992,13332.95884,0.147822039
2012/8/29,13107.48047,91530000,13110.11406,13152.00747,13319.47453,12984.54041,34.30255929,13138.3706,13081.00179,57.36880664,84.0964626,-26.72765595,0.034268776,-0.099649323,-0.487796307,-0.18849853,0.416666667,0.458333333,77.02743916,22.97256084,24.91665396,-0.470401682,4.490234375,13102.99023,13328.91403,-0.153137404
2012/8/30,13000.70996,89980000,13098.76406,13158.09897,13290.59517,13025.60278,27.48332775,13117.19204,13075.05425,42.13779007,75.70472809,-33.56693803,-0.814576898,-0.696386495,-1.191233638,-0.97799193,0.333333333,0.416666667,100,0,14.62764128,-1.301456651,-106.7705078,13107.48047,13319.47453,-0.18849853
2012/8/31,13090.83984,119780000,13085.33809,13157.83247,13290.84628,13024.81866,54.67662713,13113.13785,13076.22355,36.91430288,67.94664305,-31.03234017,0.69326893,-0.050418356,-0.459607861,-0.29714487,0.416666667,0.458333333,67.16463046,44.42738244,22.46664776,-0.561653352,90.12988281,13000.70996,13290.59517,-0.97799193
2012/9/4,13035.94043,103920000,13067.59219,13153.754,13296.13549,13011.37251,30.39813014,13101.26133,13073.23962,28.02171092,59.96165662,-31.93994571,-0.419372742,-0.314784603,-0.742351441,-0.72385985,0.333333333,0.458333333,87.16512854,20.47690133,21.63476126,-1.616363307,-54.89941406,13090.83984,13290.84628,-0.29714487
2012/9/5,13047.48047,92550000,13056.49023,13147.69805,13297.16552,12998.23058,36.66893793,13092.98735,13071.33153,21.65581764,52.30048883,-30.64467119,0.088524791,-0.128287335,-0.5107307,-0.658467419,0.333333333,0.5,82.96095746,29.74092428,31.54840268,-1.715376968,11.54003906,13035.94043,13296.13549,-0.72385985
2012/9/6,13292,128650000,13093.39414,13153.51606,13315.42218,12991.60995,68.44538984,13123.60468,13087.67734,35.92733603,49.02585827,-13.09852224,1.874074706,1.498640857,1.340661485,1.070803982,0.416666667,0.541666667,0,100,50.07260854,0.15341248,244.5195313,13047.48047,13297.16552,-0.658467419
2012/9/7,13306.63965,142210000,13154.58008,13160.58853,13335.7331,12985.44395,69.05833033,13151.76391,13103.89677,47.86713195,48.794113,-0.926981058,0.110138794,1.353533924,1.385890637,1.114696043,0.5,0.541666667,0,100,76.58030809,0.780542623,14.63964844,13292,13315.42218,1.070803982
2012/9/10,13254.29004,123810000,13187.27012,13162.90552,13341.68336,12984.12768,77.08736689,13167.53716,13115.03702,52.50014131,49.53531866,2.964822647,-0.393409687,0.630858572,0.934778564,0.673302446,0.5,0.5,17.11164739,82.88835261,94.29611754,0.618930846,-52.34960938,13306.63965,13335.7331,1.114696043
2012/9/11,13323.36035,104920000,13244.7541,13170.60205,13362.6052,12978.59891,76.00792578,13191.50996,13130.46837,61.04158223,51.83657138,9.205010849,0.521116652,0.858508268,1.289848419,1.148386606,0.583333333,0.5,0,100,94.29611754,2.036386797,69.0703125,13254.29004,13341.68336,0.673302446
2012/9/12,13333.34961,111520000,13301.92793,13178.66255,13383.36282,12973.96228,86.9812196,13213.33144,13145.49661,67.83482764,55.03622263,12.79860501,0.074975513,0.556804392,1.253289113,1.17374992,0.583333333,0.5,0,100,94.29611754,1.332879513,9.989257813,13323.36035,13362.6052,1.148386606
2012/9/13,13539.86035,151770000,13351.5,13197.41655,13455.3886,12939.4445,91.23238291,13263.56666,13174.70874,88.85791585,61.80056127,27.05735457,1.548828676,1.486158076,2.552077702,2.619196826,0.666666667,0.541666667,0,100,100,3.163435211,206.5107422,13333.34961,13383.36282,1.17374992
2012/9/14,13593.37012,185160000,13408.84609,13214.57954,13524.69536,12904.46372,87.10820918,13314.30565,13205.7207,108.5849558,71.15744018,37.42751564,0.395201754,1.505087106,2.639680123,2.899507506,0.75,0.541666667,0,100,100,3.742503612,53.50976563,13539.86035,13455.3886,2.619196826
2012/9/17,13553.09961,128020000,13468.60801,13228.47451,13571.37936,12885.56966,78.54526864,13351.04318,13231.45247,119.5907164,80.84409542,38.74662094,-0.296251095,0.89490257,2.049467032,2.470663582,0.666666667,0.541666667,6.794873485,92.62295815,97.54098605,3.399731487,-40.27050781,13593.37012,13524.69536,2.899507506
2012/9/18,13564.63965,120720000,13516.86387,13243.12451,13615.88985,12870.35917,89.69775553,13383.90418,13256.133,127.771179,90.22951213,37.54166685,0.085146862,0.59346431,1.776226574,2.43125928,0.75,0.541666667,4.847713896,91.52693697,94.71663171,4.337683782,11.54003906,13553.09961,13571.37936,2.470663582
2012/9/19,13577.95996,116210000,13565.78594,13261.84351,13661.42153,12862.26548,87.98399692,13413.75891,13279.97203,133.7868806,98.94098581,34.84589474,0.098198794,0.376382319,1.566823409,2.398724557,0.75,0.583333333,2.600167413,95.45530474,93.20173329,3.721076134,13.3203125,13564.63965,13615.88985,2.43125928
2012/9/20,13596.92969,117910000,13577.1998,13283.052,13705.81998,12860.28402,88.29757648,13441.93903,13303.45038,138.4886548,106.8505196,31.63813517,0.139709696,0.191239922,1.354290227,2.430155762,0.833333333,0.583333333,0,100,95.66074723,4.303404582,18.96972656,13577.95996,13661.42153,2.398724557
2012/9/21,13579.46973,429610000,13574.41973,13309.15249,13737.40728,12880.8977,62.77142425,13463.0976,13323.89626,139.2013453,113.3206848,25.88066059,-0.128411056,0.013931804,0.890733521,2.201015219,0.75,0.541666667,3.112352098,93.61772003,96.35767492,4.077333238,-17.45996094,13596.92969,13705.81998,2.430155762
2012/9/24,13558.91992,120370000,13575.58379,13329.2,13764.74571,12893.65429,35.89382682,13477.8395,13341.30542,136.5340804,117.9633639,18.57071649,-0.15132995,-0.095171379,0.571850408,1.954505695,0.666666667,0.541666667,6.917794098,85.57942395,93.06571466,2.0081246,-20.54980469,13579.46973,13737.40728,2.201015219
2012/9/25,13457.5498,138630000,13554.16582,13345.84399,13774.23657,12917.45142,23.92341437,13474.71801,13349.91611,124.8018938,119.3310699,5.470823968,-0.747626786,-0.725599706,-0.273076965,1.111811337,0.583333333,0.541666667,40.67827044,0,59.73238133,1.134096663,-101.3701172,13558.91992,13764.74571,1.954505695
2012/9/26,13413.50977,124350000,13521.27578,13361.36997,13775.70813,12947.03181,14.96919239,13465.30135,13354.62675,110.6746005,117.599776,-6.925175503,-0.327251541,-0.866275791,-0.697074031,0.705021324,0.583333333,0.541666667,53.53143535,0,28.52647465,1.201269371,-44.04003906,13457.5498,13774.23657,1.111811337
2012/9/27,13485.96973,113990000,13499.08379,13380.29443,13780.8648,12979.72407,33.26535108,13468.4811,13364.35586,104.125241,114.904869,-10.77962796,0.540201351,-0.217690419,-0.26069593,1.113491271,0.583333333,0.583333333,32.38386493,39.50495682,13.16831894,1.220483202,72.45996094,13413.50977,13775.70813,0.705021324
