Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,BIAS_6_L1,BIAS_24_L1,RDP_L1,RDP_L2,RDP_L3
2018/1/2,2695.810059,3367250000,2684.016064,2667.020032,2707.753203,2626.286861,61.89668984,2677.537404,2657.004731,20.53267268,21.86074824,-1.328075559,0.830336148,0.443632095,0.569005611,1.277533373,0.5,0.5,0,100,60.58095287,1.237770048,22.19995117,2673.610107,-0.313939902,0.592143463,-0.518315316,0.183399873,0.079094094
2018/1/3,2713.060059,3538660000,2690.528076,2670.701038,2714.023047,2627.379028,73.49033047,2683.002428,2661.156978,21.84545002,21.8576886,-0.012238575,0.639881877,0.900134551,1.020798293,1.78852988,0.583333333,0.5,0,100,66.66666667,2.302029351,17.25,2695.810059,0.443632095,1.277533373,0.830336148,-0.518315316,0.183399873
2018/1/4,2723.98999,3695260000,2698.802051,2675.422034,2720.33569,2630.508378,80.4765799,2689.308206,2665.811275,23.49693166,22.18553721,1.311394449,0.402863608,1.034267128,1.276367854,2.042399226,0.583333333,0.541666667,0,100,100,1.80057368,10.92993164,2713.060059,0.900134551,1.78852988,0.639881877,0.830336148,-0.518315316
2018/1/5,2743.149902,3236620000,2709.924023,2681.116028,2729.890625,2632.34143,84.24031333,2697.591544,2671.540062,26.05148226,22.95872622,3.092756044,0.703376744,1.365628322,1.821553589,2.607081617,0.583333333,0.541666667,0,100,100,1.969771016,19.15991211,2723.98999,1.034267128,2.042399226,0.402863608,0.639881877,0.830336148
2018/1/8,2747.709961,3242650000,2724.743994,2686.652527,2739.128258,2634.176796,84.17588818,2705.30207,2677.182277,28.11979317,23.99093961,4.12885356,0.166234393,1.159267724,1.782270289,2.608950665,0.666666667,0.583333333,0,100,100,2.470286483,4.560058594,2743.149902,1.365628322,2.607081617,0.703376744,0.402863608,0.639881877
2018/1/9,2751.290039,3453480000,2735.83999,2691.642029,2748.585715,2634.698343,100,2712.377142,2682.671741,29.70540147,25.13383198,4.57156949,0.13029316,0.810565762,1.688751111,2.564144414,0.75,0.625,0,100,100,2.688813626,3.580078125,2747.709961,1.159267724,2.608950665,0.166234393,0.703376744,0.402863608
2018/1/10,2748.22998,3576350000,2742.873975,2696.054028,2756.093926,2636.01413,94.77270832,2717.892963,2687.527907,30.36505685,26.18007695,4.184979892,-0.111222683,0.377112862,1.376875855,2.261590153,0.666666667,0.625,3.939316795,96.0606832,98.6868944,2.371326152,-3.060058594,2751.290039,0.810565762,2.564144414,0.13029316,0.166234393,0.703376744
2018/1/11,2767.560059,3641320000,2751.587988,2701.226526,2766.925157,2635.527895,94.9520741,2725.534055,2693.456214,32.07784086,27.35962974,4.718211123,0.703364648,0.748883295,1.826304174,2.76053616,0.75,0.666666667,0,100,98.6868944,3.138624548,19.33007813,2748.22998,0.377112862,2.261590153,-0.111222683,0.13029316,0.166234393
2018/1/12,2786.23999,3573970000,2760.206006,2707.396021,2780.299842,2634.492199,95.52427476,2734.87343,2700.329086,34.54434321,28.79657243,5.747770781,0.674960299,1.047256561,2.182310198,3.215783105,0.833333333,0.666666667,0,100,98.6868944,3.944786056,18.67993164,2767.560059,0.748883295,2.76053616,0.703364648,-0.111222683,0.13029316
2018/1/16,2776.419922,4325970000,2765.947998,2713.616516,2787.77531,2639.457722,78.18047215,2741.265198,2705.965445,35.29975307,30.09720856,5.202544511,-0.352448762,0.489035288,1.531113591,2.654064622,0.75,0.625,8.718883581,86.58092712,95.52697571,3.496574267,-9.820068359,2786.23999,1.047256561,3.215783105,0.674960299,0.703364648,-0.111222683
2018/1/17,2802.560059,3778050000,2776.202002,2719.954016,2801.41073,2638.497303,84.02174571,2750.695176,2713.120601,37.57457508,31.59268186,5.981893219,0.941505156,1.100631315,2.129056942,3.393466261,0.75,0.625,0,100,95.52697571,4.279750919,26.14013672,2776.419922,0.489035288,2.654064622,-0.352448762,0.674960299,0.703364648
2018/1/18,2798.030029,3681470000,2786.162012,2725.347522,2812.298494,2638.39655,78.6536395,2757.977461,2719.410188,38.5672729,32.98760007,5.579672827,-0.161638973,0.654355026,1.580170363,3.014276863,0.75,0.583333333,3.513013581,92.37499178,92.9853063,4.653629994,-4.530029297,2802.560059,1.100631315,3.393466261,0.941505156,-0.352448762,0.674960299
2018/1/19,2810.300049,3639430000,2794.71001,2731.789026,2823.728344,2639.849708,84.19075028,2766.02709,2726.142771,39.88431949,34.36694395,5.517375537,0.438523511,0.720921043,1.673454865,3.232514354,0.75,0.625,0,100,97.45833059,4.24696057,12.27001953,2798.030029,0.654355026,3.014276863,-0.161638973,0.941505156,-0.352448762
2018/1/22,2832.969971,3471780000,2804.056006,2739.475024,2838.024437,2640.925612,84.75179973,2776.325995,2734.055897,42.27009826,35.94757482,6.322523445,0.80667265,1.138247564,2.124429639,3.777827818,0.75,0.666666667,0,100,97.45833059,4.419729365,22.66992188,2810.300049,0.720921043,3.232514354,0.438523511,-0.161638973,0.941505156
2018/1/23,2839.129883,3519650000,2816.597998,2747.203015,2851.397097,2643.008933,82.41195956,2785.988131,2741.839155,44.14897663,37.58785518,6.561121451,0.217436548,1.040186968,1.993704129,3.744861866,0.75,0.666666667,0,100,100,4.226883836,6.159912109,2832.969971,1.138247564,3.777827818,0.80667265,0.438523511,-0.161638973
2018/1/24,2837.540039,4014070000,2823.593994,2754.913013,2861.847999,2647.978026,91.65773657,2793.919194,2748.928109,44.99108495,39.06850113,5.922583816,-0.05599757,0.618835255,1.649354643,3.454622486,0.666666667,0.625,1.38079315,97.77861163,99.25953721,3.440939798,-1.58984375,2839.129883,1.040186968,3.744861866,0.217436548,0.80667265,0.438523511
2018/1/25,2839.25,3835150000,2831.837988,2762.850513,2870.079995,2655.62103,87.49251557,2800.893164,2755.61862,45.27454465,40.30970983,4.964834811,0.06026209,0.461632446,1.433423223,3.269440578,0.666666667,0.666666667,0,100,99.25953721,3.331502974,1.709960938,2837.540039,0.618835255,3.454622486,-0.05599757,0.217436548,0.80667265
2018/1/26,2872.870117,3443230000,2844.352002,2772.363013,2883.131649,2661.594377,97.96225541,2811.966542,2764.303916,47.6626259,41.78029305,5.882332851,1.184119651,1.204555666,2.264361906,4.186557651,0.666666667,0.708333333,0,100,99.25953721,4.419020765,33.62011719,2839.25,0.461632446,3.269440578,0.06026209,-0.05599757,0.217436548
2018/1/29,2853.530029,3573830000,2848.464014,2780.662512,2889.624861,2671.700163,75.40255015,2818.360924,2770.913258,47.44766687,42.91376781,4.533899056,-0.673197433,0.268751726,1.259626108,3.221640986,0.666666667,0.666666667,15.51674156,74.15811708,91.38603903,3.831558842,-19.34008789,2872.870117,1.204555666,4.186557651,1.184119651,0.06026209,-0.05599757
2018/1/30,2822.429932,3990650000,2845.124023,2788.103503,2886.633601,2689.573406,44.36482204,2818.986926,2774.729307,44.25761805,43.18253786,1.075080189,-1.089881562,-0.762802913,-0.006231948,1.883060522,0.583333333,0.666666667,40.4686539,32.60271738,68.92027815,1.982608214,-31.10009766,2853.530029,0.268751726,3.221640986,-0.673197433,1.184119651,0.06026209
2018/1/31,2823.810059,4261280000,2842.378027,2794.503503,2884.479699,2704.527308,41.36816331,2819.728946,2778.364919,41.36402733,42.81883575,-1.454808425,0.048898537,-0.625063847,-0.068180996,1.713638011,0.583333333,0.708333333,46.58629883,21.59180918,42.78421455,1.348414655,1.380126953,2822.429932,-0.762802913,1.883060522,-1.089881562,-0.673197433,1.184119651
2018/2/1,2821.97998,3938450000,2838.924023,2799.9495,2882.420492,2717.478507,41.25647526,2820.075259,2781.595664,38.47959501,41.9509876,-3.471392597,-0.064808825,-0.59874963,-0.266947378,1.43556011,0.583333333,0.666666667,52.76312459,0,18.06484219,1.640964259,-1.830078125,2823.810059,-0.625063847,1.713638011,0.048898537,-1.089881562,-0.673197433
2018/2/2,2762.129883,4301130000,2816.775977,2801.856494,2878.791619,2724.92137,23.79017136,2811.160586,2780.153754,31.00683147,39.76215638,-8.75532491,-2.120854792,-2.264412126,-2.265766519,-0.826530751,0.5,0.625,100,0,7.197269728,-1.442615856,-59.85009766,2821.97998,-0.59874963,1.43556011,-0.064808825,0.048898537,-1.089881562
2018/2/5,2648.939941,5283460000,2775.857959,2797.145996,2896.230101,2698.061891,0.608815712,2786.203564,2770.434213,15.76935096,34.96359529,-19.19424434,-4.09792248,-5.015174875,-5.856975037,-4.855467367,0.5,0.625,100,0,0,-5.328394847,-113.1899414,2762.129883,-2.264412126,-0.826530751,-2.120854792,-0.064808825,0.048898537
2018/2/6,2695.139893,5891660000,2750.399951,2794.517493,2901.205301,2687.829684,18.76553861,2772.193768,2764.856856,7.336912462,29.43825873,-22.10134626,1.744092059,-2.435017914,-3.887227074,-3.195088216,0.5,0.625,79.36859067,20.63140933,6.877136442,-4.097788644,46.19995117,2648.939941,-5.015174875,-4.855467367,-4.09792248,-2.120854792,-0.064808825
2018/2/7,2681.659912,4626570000,2721.969922,2791.035986,2907.257538,2674.814435,20.16701677,2758.265482,2758.694119,-0.428636508,23.46487968,-23.89351619,-0.500158842,-2.091440387,-3.935980053,-3.633980909,0.416666667,0.583333333,85.38831554,14.61168446,11.74769793,-5.341039974,-13.47998047,2695.139893,-2.435017914,-3.195088216,1.744092059,-4.09792248,-2.120854792
2018/2/8,2581,5305440000,2673.773926,2782.674487,2929.930532,2635.418443,13.7823921,2730.99387,2745.531592,-14.53772186,15.86435937,-30.40208123,-3.753641976,-4.353382475,-6.823888968,-7.052215988,0.333333333,0.541666667,100,0,11.74769793,-9.09186594,-100.6599121,2681.659912,-2.091440387,-3.633980909,-0.500158842,1.744092059,-4.09792248
2018/2/9,2619.550049,5680070000,2645.257959,2775.273987,2938.802273,2611.745701,22.78655004,2713.848667,2736.199626,-22.35095895,8.221295706,-30.57225466,1.493609021,-1.695723469,-4.807931912,-5.488655737,0.416666667,0.541666667,86.79205353,15.87662762,10.16277069,-7.682358213,38.55004883,2581,-4.353382475,-7.052215988,-3.753641976,-0.500158842,1.744092059
2018/2/12,2656,4055790000,2646.669971,2768.761987,2940.206095,2597.31788,34.77463228,2704.948872,2730.258913,-25.31004081,1.515028403,-26.82506921,1.391458475,0.33817671,-2.944787061,-4.041273546,0.416666667,0.541666667,74.30363864,30.88834146,15.58832303,-6.454169235,36.44995117,2619.550049,-1.695723469,-5.488655737,1.493609021,-3.753641976,-0.500158842
2018/2/13,2662.939941,3472870000,2640.22998,2763.087988,2940.548511,2585.627466,52.88922165,2698.485959,2725.272322,-26.78636271,-4.145249819,-22.64111289,0.261292975,0.511753715,-2.065120165,-3.662410977,0.416666667,0.541666667,71.92588875,34.00280025,26.92258978,-7.30733264,6.939941406,2656,0.33817671,-4.041273546,1.391458475,1.493609021,-3.753641976
2018/2/14,2698.629883,4003740000,2643.623975,2757.891479,2936.50722,2579.275739,50.75290021,2698.508101,2723.298808,-24.79070662,-8.274341179,-16.51636544,1.340245826,1.836500352,-0.2791473,-2.298202476,0.5,0.583333333,59.697867,64.94228395,43.27780855,-5.428369244,35.68994141,2662.939941,0.511753715,-3.662410977,0.261292975,1.391458475,1.493609021
2018/2/15,2731.199951,3684910000,2673.663965,2754.549976,2932.536456,2576.563495,59.87404649,2703.537617,2723.884078,-20.34646113,-10.68876517,-9.657695964,1.206911276,2.745445496,1.208721149,-1.064762923,0.583333333,0.583333333,44.88682529,100,66.31502807,-3.232320471,32.57006836,2698.629883,1.836500352,-2.298202476,1.340245826,0.261292975,1.391458475
2018/2/16,2732.219971,3637460000,2696.197949,2750.645972,2926.987498,2574.304445,100,2707.950287,2724.501551,-16.55126484,-11.8612651,-4.689999735,0.037346937,1.81844853,1.533691344,-0.947051393,0.583333333,0.583333333,37.72087879,100,88.31409465,-3.243493223,1.020019531,2731.199951,2.745445496,-1.064762923,1.206911276,1.340245826,0.261292975
2018/2/20,2716.26001,3627610000,2708.249951,2744.810474,2917.556393,2572.064555,87.59233812,2709.228706,2723.891067,-14.66236132,-12.42148435,-2.240876975,-0.584138946,0.619304538,1.272152143,-1.436087612,0.583333333,0.583333333,44.29390176,89.44586428,96.48195476,-3.746304773,-15.95996094,2732.219971,1.81844853,-0.947051393,0.037346937,1.206911276,1.340245826
2018/2/21,2701.330078,3779400000,2715.927979,2737.920483,2905.998273,2569.842694,71.1605527,2708.013532,2722.219883,-14.20635042,-12.77845756,-1.427892859,-0.549650313,-0.213016439,0.906124482,-1.827587723,0.583333333,0.541666667,50.06635908,79.57287491,89.67291306,-2.201192821,-14.92993164,2716.26001,0.619304538,-1.436087612,-0.584138946,0.037346937,1.206911276
2018/2/22,2703.959961,3701270000,2716.993994,2731.241479,2893.468355,2569.014604,69.95140927,2707.389906,2720.867296,-13.47738997,-12.91824404,-0.559145926,0.097355108,-0.367486848,0.831668119,-1.591832796,0.666666667,0.583333333,32.11503313,74.91787578,81.31220499,2.077058021,2.629882813,2701.330078,-0.213016439,-1.827587723,-0.549650313,-0.584138946,0.037346937
2018/2/23,2747.300049,3189190000,2720.214014,2726.643982,2881.406441,2571.881523,72.03267883,2713.529928,2722.825277,-9.295349671,-12.19366517,2.898315498,1.602837635,0.927796768,2.282047793,0.081102316,0.666666667,0.583333333,0,100,84.83025023,1.93534133,43.34008789,2703.959961,-0.367486848,-1.591832796,0.097355108,-0.549650313,-0.584138946
2018/2/26,2779.600098,3424650000,2729.690039,2721.980481,2863.927229,2580.033733,71.96413892,2723.694569,2727.03082,-3.336250389,-10.42218221,7.085931824,1.175701534,1.812687863,3.171084129,1.339851326,0.75,0.583333333,0,100,91.63929193,3.652222458,32.30004883,2747.300049,0.927796768,0.081102316,1.602837635,0.097355108,-0.549650313
2018/2/27,2744.280029,3745080000,2735.294043,2716.517981,2845.622283,2587.413678,54.17360888,2726.861563,2728.308539,-1.446975773,-8.627140925,7.180165152,-1.270688844,0.445014041,1.348249443,0.196506805,0.75,0.541666667,17.78451712,56.37893709,85.4596457,6.326231278,-35.32006836,2779.600098,1.812687863,1.339851326,1.175701534,1.602837635,0.097355108
2018/2/28,2713.830078,4230660000,2737.794043,2711.087988,2830.703867,2591.47211,49.23572621,2724.856719,2727.23606,-2.379341045,-7.377580949,4.998239904,-1.109578864,-0.654776437,-0.066249569,-0.728424227,0.666666667,0.541666667,33.11681127,15.97035503,57.44976404,3.599092498,-30.44995117,2744.280029,0.445014041,0.196506805,-1.270688844,1.175701534,1.602837635
2018/3/1,2677.669922,4503970000,2732.536035,2703.780981,2812.300516,2595.261447,43.4350359,2717.597212,2723.564495,-5.967282528,-7.095521265,1.128238737,-1.332439954,-1.836788754,-1.463331256,-1.809340149,0.583333333,0.5,63.68643842,0,24.1164307,0.815885613,-36.16015625,2713.830078,-0.654776437,-0.728424227,-1.109578864,-1.270688844,1.175701534
2018/3/2,2691.25,3882450000,2721.326025,2697.244482,2791.280595,2603.20837,46.67540283,2713.543795,2721.170828,-7.627033497,-7.201823711,-0.425209786,0.507160274,-1.262266462,-1.049497401,-1.036731249,0.583333333,0.5,71.48060506,13.32292231,9.764425778,1.063112921,13.58007813,2677.669922,-1.836788754,-1.809340149,-1.332439954,-1.109578864,-1.270688844
2018/3/5,2720.939941,3710810000,2709.593994,2695.184985,2785.163296,2605.206675,42.57462784,2714.681663,2721.153726,-6.472062054,-7.05587138,0.583809326,1.103202653,-0.011823069,-0.026211981,0.258711126,0.583333333,0.541666667,50.2829399,42.45064742,18.59118991,0.826717985,29.68994141,2691.25,-1.262266462,-1.036731249,0.507160274,-1.332439954,-1.109578864
2018/3/6,2728.120117,3370690000,2706.362012,2699.143994,2787.589599,2610.698389,33.10806697,2716.749118,2721.669755,-4.920636649,-6.628824434,1.708187785,0.263885861,0.569120807,0.247058042,0.669041832,0.583333333,0.583333333,50.50514244,49.49485756,35.08947576,-0.112764867,7.180175781,2720.939941,-0.011823069,0.258711126,1.103202653,0.507160274,-1.332439954
2018/3/7,2726.800049,3393270000,2708.956006,2700.727002,2789.959094,2611.494909,42.61702751,2718.295415,2722.049776,-3.754361381,-6.053931823,2.299570442,-0.048387472,0.628529652,0.215183368,0.770635047,0.5,0.541666667,51.80021365,48.19978635,46.71509711,-0.198370627,-1.320068359,2728.120117,0.569120807,0.669041832,0.263885861,1.103202653,0.507160274
2018/3/8,2738.969971,3212320000,2721.216016,2703.592505,2793.866067,2613.318943,62.55734602,2721.476116,2723.303124,-1.827008228,-5.208547104,3.381538876,0.446307821,0.921592534,0.592486557,1.349928082,0.583333333,0.583333333,39.86074452,60.13925548,52.6112998,0.836074634,12.16992188,2726.800049,0.628529652,0.770635047,-0.048387472,0.263885861,1.103202653
2018/3/9,2786.570068,3364100000,2740.280029,2713.871008,2791.960676,2635.78134,98.81650977,2731.49057,2727.989564,3.501005687,-3.466636546,6.967642233,1.737883152,1.993394971,2.074375028,3.072432056,0.666666667,0.625,0,100,69.44634728,3.155482217,47.60009766,2738.969971,0.921592534,1.349928082,0.446307821,-0.048387472,0.263885861
2018/3/12,2783.02002,3185020000,2752.696045,2722.044507,2792.810321,2651.278693,95.20233967,2739.418178,2732.065894,7.352283285,-1.30285258,8.655135864,-0.127398513,1.296375299,1.698897438,2.728834984,0.583333333,0.625,3.259911894,96.74008811,85.62644786,2.92386203,-3.550048828,2786.570068,1.993394971,3.072432056,1.737883152,0.446307821,-0.048387472
2018/3/13,2765.310059,3301650000,2760.134033,2727.51001,2793.769498,2661.250522,74.77939332,2743.401544,2734.528425,8.873118897,0.732341716,8.140777181,-0.636357655,0.381577038,0.996337842,1.965067586,0.5,0.583333333,19.52248041,80.47751959,92.40586923,0.655553068,-17.70996094,2783.02002,1.296375299,2.728834984,-0.127398513,1.737883152,0.446307821
2018/3/14,2749.47998,3391360000,2764.67002,2731.837012,2791.654276,2672.019747,60.87789012,2744.336688,2735.635948,8.700740351,2.326021443,6.374718908,-0.572452195,-0.321871785,0.510322017,1.27584009,0.416666667,0.583333333,34.05880441,61.08889919,79.4355023,-1.08361333,-15.83007813,2765.310059,0.381577038,1.965067586,-0.636357655,-0.127398513,1.737883152
2018/3/15,2747.330078,3500330000,2766.342041,2734.272021,2792.425718,2676.118325,60.3676534,2744.79721,2736.50218,8.295030017,3.519823157,4.77520686,-0.078193053,-0.523211516,0.422399184,0.938973564,0.416666667,0.583333333,36.03300041,40.21040023,60.592273,0.111142041,-2.149902344,2749.47998,-0.321871785,1.27584009,-0.572452195,-0.636357655,-0.127398513
2018/3/16,2752.01001,5372340000,2759.430029,2735.312524,2793.951774,2676.673275,57.12414569,2745.906871,2737.650908,8.255963419,4.46705121,3.788912209,0.170344717,-0.432111464,0.476610768,0.906301714,0.5,0.583333333,31.73554831,42.17827121,47.82585688,1.406865225,4.679931641,2747.330078,-0.523211516,0.938973564,-0.078193053,-0.572452195,-0.636357655
2018/3/19,2712.919922,3302130000,2745.41001,2734.347522,2793.788329,2674.906715,5.637791941,2740.831956,2735.818983,5.012973023,4.576235572,0.43673745,-1.420419539,-1.408537554,-1.056694249,-0.613418042,0.5,0.541666667,67.63089754,0,27.46289048,1.316443065,-39.09008789,2752.01001,-0.432111464,0.906301714,0.170344717,-0.078193053,-0.572452195
2018/3/20,2716.939941,3261030000,2735.735986,2734.381519,2793.781671,2674.981366,10.42160183,2737.156261,2734.420535,2.735726002,4.208133658,-1.472407656,0.148180545,-0.865667894,-0.987387055,-0.54812238,0.5,0.541666667,63.93942451,5.458264135,15.87884511,0.954572834,4.020019531,2712.919922,-1.408537554,-0.613418042,-1.420419539,0.170344717,-0.078193053
2018/3/21,2711.929932,3415510000,2728.225977,2734.911511,2793.303204,2676.519819,12.29153373,2733.275288,2732.754565,0.520722845,3.470651496,-2.949928651,-0.184398988,-0.726210156,-1.142915622,-0.751643162,0.416666667,0.5,78.30474527,0,1.819421378,-0.331135929,-5.010009766,2716.939941,-0.865667894,-0.54812238,0.148180545,-1.420419539,0.170344717
2018/3/22,2643.689941,3739800000,2707.497949,2731.89801,2801.510798,2662.285222,7.06222527,2719.492927,2726.157185,-6.664258597,1.443669477,-8.107928074,-2.516288841,-2.595547144,-3.382645621,-3.119739888,0.333333333,0.458333333,100,0,1.819421378,-3.094811524,-68.23999023,2711.929932,-0.726210156,-0.751643162,-0.184398988,0.148180545,-1.420419539
2018/3/23,2588.26001,3815080000,2674.747949,2723.946008,2817.069225,2630.822792,4.929989582,2699.303247,2715.94258,-16.63933252,-2.172930923,-14.4664016,-2.096688071,-3.697128545,-5.007610366,-4.942066143,0.333333333,0.416666667,100,0,0,-5.080681993,-55.42993164,2643.689941,-2.595547144,-3.119739888,-2.516288841,-0.184398988,0.148180545
2018/3/26,2658.550049,3511100000,2663.873975,2717.893506,2811.495071,2624.291941,30.69647828,2693.033524,2711.691281,-18.65775676,-5.469896089,-13.18786067,2.715725576,-0.505164908,-2.187298273,-2.2742499,0.333333333,0.458333333,64.5554847,42.92521469,14.3084049,-2.936137407,70.29003906,2588.26001,-3.697128545,-4.942066143,-2.096688071,-2.516288841,-0.184398988
2018/3/27,2612.620117,3706350000,2643.01001,2711.31051,2814.582758,2608.038262,29.85299772,2680.662231,2704.352676,-23.69044543,-9.114005957,-14.57643947,-1.727630881,-1.608520262,-3.361742905,-3.831926051,0.25,0.458333333,87.71615137,14.87640148,19.26720539,-6.242439519,-45.92993164,2658.550049,-0.505164908,-2.2742499,2.715725576,-2.096688071,-2.516288841
2018/3/28,2605,3864500000,2621.624023,2705.869006,2819.031865,2592.706147,27.83543229,2669.021888,2696.993219,-27.97133113,-12.88547099,-15.08586014,-0.291665717,-1.201323942,-3.11194766,-3.96665985,0.25,0.416666667,91.55867819,10.2228948,22.67483699,-6.396648902,-7.620117188,2612.620117,-1.608520262,-3.831926051,-1.727630881,2.715725576,-2.096688071
2018/3/29,2640.870117,3565990000,2621.060059,2704.029016,2820.124769,2587.933263,37.46210343,2664.690846,2692.835952,-28.14510596,-15.93739799,-12.20770797,1.376971869,0.611026277,-1.397524207,-2.484889254,0.333333333,0.416666667,72.98721258,40.88446951,21.9945886,-4.500035756,35.87011719,2605,-1.201323942,-3.96665985,-0.291665717,-1.727630881,2.715725576
2018/4/2,2581.879883,3598520000,2619.784033,2698.56051,2826.271227,2570.849794,38.7261564,2651.950698,2684.616984,-32.66628606,-19.2831756,-13.38311046,-2.233742356,-1.248796002,-3.094712268,-4.372222203,0.333333333,0.375,100,0,17.0357881,-6.095701691,-58.99023438,2640.870117,0.611026277,-2.484889254,1.376971869,-0.291665717,-1.727630881
