Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,BIAS_6_L1,BIAS_24_L1,RDP_L1,RDP_L2,RDP_L3
2018/7/2,2726.709961,3073650000,2716.816016,2754.331519,2808.051433,2700.611604,35.06526117,2734.078019,2736.656441,-2.578421633,5.292238314,-7.870659947,0.306795741,0.362610114,-0.512603034,-0.84300528,0.5,0.625,67.31831642,40.00591505,30.0651564,-2.004680322,8.33984375,2718.370117,-0.116963628,-1.091058156,0.075840333,0.617868986,-0.860435513
2018/7/3,2713.219971,1911470000,2714.847998,2752.552515,2809.16596,2695.939069,47.24954653,2730.869089,2734.920406,-4.051317364,3.423527178,-7.474844543,-0.494735063,-0.110326401,-0.804415108,-1.317435902,0.5,0.583333333,83.59875661,24.59744415,30.76288809,-2.390218354,-13.48999023,2726.709961,0.362610114,-0.84300528,0.306795741,0.075840333,0.617868986
2018/7/5,2736.610107,2953420000,2722.244043,2750.765515,2807.021643,2694.509387,57.75259742,2731.752322,2735.045569,-3.29324679,2.080172385,-5.373419174,0.862080368,0.667105309,0.164069378,-0.513963402,0.583333333,0.625,53.79206414,66.93253323,43.84529747,-1.33897765,23.39013672,2713.219971,-0.110326401,-1.317435902,-0.494735063,0.306795741,0.075840333
2018/7/6,2759.820068,2554780000,2730.946045,2750.238013,2805.944097,2694.531928,84.52453305,2736.070437,2736.880717,-0.810280119,1.502081884,-2.312362003,0.84812816,1.14763707,1.022124323,0.291523048,0.666666667,0.625,18.79372587,100,63.84332579,-0.10026893,23.20996094,2736.610107,0.667105309,-0.513963402,0.862080368,-0.494735063,0.306795741
2018/7/9,2784.169922,3050040000,2744.106006,2750.495007,2806.774511,2694.215504,85.77603073,2743.470358,2740.383621,3.086736557,1.819012818,1.267723738,0.882298589,1.618839353,1.86108601,1.119283662,0.666666667,0.625,0,100,88.97751108,0.60888705,24.34985352,2759.820068,1.14763707,0.291523048,0.84812816,0.862080368,-0.494735063
2018/7/10,2793.840088,3063850000,2757.532031,2751.087012,2808.907656,2693.266368,86.83260453,2751.219547,2744.34336,6.87618752,2.830447759,4.045739761,0.347326718,1.505781985,2.077692443,1.401383376,0.75,0.625,0,100,100,1.603051829,9.670166016,2784.169922,1.618839353,1.119283662,0.882298589,0.84812816,0.862080368
2018/7/11,2774.02002,2964740000,2769.692041,2750.445508,2806.934141,2693.956875,70.76274274,2754.727312,2746.541631,8.185681397,3.901494486,4.284186911,-0.709420287,0.497775229,1.294501745,0.679478849,0.666666667,0.583333333,21.03813312,75.41548059,91.8051602,0.694772097,-19.82006836,2793.840088,1.505781985,1.401383376,0.347326718,0.882298589,0.84812816
2018/7/12,2798.290039,2821690000,2782.028027,2751.578516,2810.881131,2692.275901,84.10709986,2761.42927,2750.374846,11.05442395,5.33208038,5.722343574,0.874904267,0.858966394,1.92881619,1.517465643,0.75,0.625,0,100,91.8051602,2.989248295,24.27001953,2774.02002,0.497775229,0.679478849,-0.709420287,0.347326718,0.882298589
2018/7/13,2801.310059,2614000000,2790.326025,2752.519519,2814.299772,2690.739266,81.00435915,2767.564776,2754.147825,13.41695117,6.949054539,6.467896635,0.107923749,0.576910771,1.797029295,1.592812178,0.75,0.625,0,100,91.8051602,2.873605367,3.020019531,2798.290039,0.858966394,1.517465643,0.874904267,-0.709420287,0.347326718
2018/7/16,2798.429932,2812230000,2793.178027,2753.45802,2817.391654,2689.524386,72.97925639,2772.313262,2757.427981,14.88528059,8.53629975,6.348980843,-0.102813573,0.241906782,1.389020392,1.463170597,0.75,0.583333333,2.83253538,96.73047556,98.91015852,3.65976275,-2.880126953,2801.310059,0.576910771,1.592812178,0.107923749,0.874904267,-0.709420287
2018/7/17,2809.550049,3050730000,2796.32002,2755.248022,2823.230397,2687.265647,67.92875202,2778.041998,2761.288875,16.75312318,10.17966444,6.573458747,0.397369863,0.487975913,1.506157428,1.831433429,0.75,0.583333333,0,100,98.91015852,3.432597466,11.12011719,2798.429932,0.241906782,1.463170597,-0.102813573,0.107923749,0.874904267
2018/7/18,2815.620117,3089780000,2804.640039,2757.899524,2830.780648,2685.0184,66.21010208,2783.823247,2765.313411,18.50983581,11.84569871,6.664137102,0.216051263,0.574502728,1.428485009,1.98984663,0.75,0.625,0,100,98.91015852,3.577511369,6.070068359,2809.550049,0.487975913,1.831433429,0.397369863,-0.102813573,0.107923749
2018/7/19,2804.48999,3266700000,2805.880029,2759.75802,2835.350528,2684.165512,76.04694942,2787.002746,2768.21538,18.78736594,13.23403216,5.553333786,-0.395299312,-0.004458391,0.792196794,1.552961519,0.666666667,0.583333333,10.86924905,73.24494994,91.08164998,2.852523019,-11.13012695,2815.620117,0.574502728,1.98984663,0.216051263,0.397369863,-0.102813573
2018/7/20,2801.830078,3230210000,2805.984033,2762.361523,2839.957489,2684.765558,54.79935391,2789.283874,2770.705358,18.57851632,14.30292899,4.275587332,-0.094844771,-0.120310611,0.430075132,1.422717924,0.666666667,0.583333333,13.46681576,66.85094546,80.03196513,3.265865222,-2.659912109,2804.48999,-0.004458391,1.552961519,-0.395299312,0.216051263,0.397369863
2018/7/23,2806.97998,2907430000,2807.694043,2764.966528,2844.847415,2685.085642,57.26721991,2792.006352,2773.392367,18.61398514,15.16514022,3.448844918,0.183804949,0.029576325,0.403624686,1.558236766,0.666666667,0.625,8.437621444,79.23048934,73.10879491,2.571424875,5.149902344,2801.830078,-0.120310611,1.422717924,-0.094844771,-0.395299312,0.216051263
2018/7/24,2820.399902,3417530000,2809.864014,2770.13302,2850.319946,2689.946094,72.16947432,2796.374591,2776.874407,19.50018399,16.03214897,3.468035015,0.478091115,0.376830099,0.701803512,1.954924205,0.666666667,0.666666667,0,100,82.02714493,2.195064623,13.41992188,2806.97998,0.029576325,1.558236766,0.183804949,-0.094844771,-0.395299312
2018/7/25,2846.070068,3553010000,2815.954004,2776.283521,2859.882221,2692.68482,78.48671131,2804.020049,2782.000011,22.02003754,17.22972669,4.790310852,0.910160506,1.07147732,1.431537308,2.760988492,0.666666667,0.666666667,0,100,93.07682978,2.223289103,25.67016602,2820.399902,0.376830099,1.954924205,0.478091115,0.183804949,-0.094844771
2018/7/26,2837.439941,3653330000,2822.543994,2783.174023,2862.996903,2703.351143,66.36646645,2809.161571,2786.106673,23.054898,18.39476095,4.66013705,-0.303229602,0.635031945,0.99319229,2.314425684,0.583333333,0.666666667,11.97796128,81.88475612,93.96158537,1.560570832,-8.630126953,2846.070068,1.07147732,2.760988492,0.910160506,0.478091115,0.183804949
2018/7/27,2818.820068,3415710000,2825.941992,2788.299524,2863.310052,2713.288996,59.66291099,2810.647493,2788.529887,22.11760623,19.13933001,2.978276225,-0.656220869,-0.109970085,0.197310766,1.545465699,0.583333333,0.625,37.82093204,38.40414554,73.42963388,1.6149865,-18.61987305,2837.439941,0.635031945,2.314425684,-0.303229602,0.910160506,0.478091115
2018/7/30,2802.600098,3245770000,2825.066016,2792.511023,2860.470638,2724.551408,50.43895786,2809.409432,2789.572125,19.83730754,19.27892551,0.558382027,-0.575417029,-0.689270822,-0.391958634,0.831707101,0.5,0.625,60.33302046,1.740550862,40.67648417,0.154024727,-16.2199707,2818.820068,-0.109970085,1.545465699,-0.656220869,-0.303229602,0.910160506
2018/7/31,2816.290039,3892100000,2824.244043,2796.990027,2858.515597,2735.464457,54.83639407,2810.467987,2791.55123,18.91675765,19.20649194,-0.28973429,0.48847288,-0.259006414,0.05021003,1.182830352,0.5,0.625,62.32735671,32.68527154,24.27665598,0.534749105,13.68994141,2802.600098,-0.689270822,0.831707101,-0.575417029,-0.656220869,-0.303229602
2018/8/1,2813.360107,3496990000,2817.702051,2801.997034,2850.321217,2753.67285,45.89564242,2810.912929,2793.166702,17.74622678,18.91443891,-1.16821213,-0.104035153,-0.321352385,-0.098034234,0.905769806,0.5,0.625,68.66051021,26.06245896,20.16276045,0.533519729,-2.929931641,2816.290039,-0.259006414,1.182830352,0.48847288,-0.575417029,-0.656220869
2018/8/2,2827.219971,3467380000,2815.658057,2806.527527,2845.58229,2767.472763,37.25478544,2813.421705,2795.689166,17.7325381,18.67805875,-0.945520644,0.49264448,0.281333404,0.341660631,1.235080811,0.5,0.625,39.5676817,56.63650711,38.46141253,0.628923549,13.85986328,2813.360107,-0.321352385,0.905769806,-0.104035153,0.48847288,-0.575417029
2018/8/3,2840.350098,3030390000,2819.964063,2810.554028,2845.95035,2775.157706,51.85479102,2817.564534,2798.997384,18.56715069,18.65587714,-0.088726449,0.464418301,0.729728881,0.733987258,1.520477415,0.5,0.625,12.92941222,86.84155841,56.51350816,0.878313815,13.13012695,2827.219971,0.281333404,1.235080811,0.49264448,-0.104035153,0.48847288
2018/8/6,2850.399902,2874540000,2829.524023,2813.865527,2851.112675,2776.618379,72.5958767,2822.616129,2802.804978,19.81115179,18.88693207,0.924219727,0.353822745,0.897800721,0.953429136,1.692356038,0.583333333,0.625,0,100,81.15935517,1.637014654,10.04980469,2840.350098,0.729728881,1.520477415,0.464418301,0.49264448,-0.104035153
2018/8/7,2858.449951,3162770000,2837.956006,2817.096021,2857.875381,2776.31666,95.25207408,2828.129025,2806.926827,21.20219756,19.34998517,1.852212396,0.282418226,0.850458913,1.069642351,1.759866925,0.666666667,0.666666667,0,100,95.6138528,2.020817518,8.050048828,2850.399902,0.897800721,1.692356038,0.353822745,0.464418301,0.49264448
2018/8/8,2857.699951,2972200000,2846.823975,2821.280017,2860.669868,2781.890166,92.45448311,2832.678398,2810.6878,21.99059869,19.87810787,2.112490819,-0.026237997,0.579086919,0.892342885,1.550766844,0.583333333,0.625,1.324623246,98.65711376,99.55237125,1.806923136,-0.75,2858.449951,0.850458913,1.759866925,0.282418226,0.353822745,0.464418301
2018/8/9,2853.580078,3047050000,2852.095996,2824.044519,2864.342676,2783.746362,90.25240062,2835.894041,2813.865005,22.02903593,20.30829348,1.720742445,-0.144167446,0.197689084,0.648635724,1.263782535,0.5,0.583333333,8.719580698,91.2804193,96.64584435,1.176435149,-4.119873047,2857.699951,0.579086919,1.550766844,-0.026237997,0.282418226,0.353822745
2018/8/10,2833.280029,3256040000,2850.681982,2825.643018,2864.725091,2786.560944,55.37240167,2835.491886,2815.303155,20.18873031,20.28438085,-0.095650536,-0.711388791,-0.550375306,-0.029785459,0.470447161,0.416666667,0.541666667,45.06712246,44.17828987,78.03860764,-0.449392979,-20.30004883,2853.580078,0.197689084,1.263782535,-0.144167446,-0.026237997,0.282418226
2018/8/13,2821.929932,3158450000,2844.987988,2826.818018,2863.919675,2789.716361,33.13785351,2833.405431,2815.794028,17.61140353,19.74978538,-2.138381852,-0.400599219,-0.84191738,-0.384835915,0.026448648,0.416666667,0.5,65.38964247,19.0061076,51.48827226,-0.546619843,-11.35009766,2833.280029,-0.550375306,0.470447161,-0.711388791,-0.144167446,-0.026237997
2018/8/14,2839.959961,2976970000,2841.28999,2828.338513,2864.974437,2791.702589,41.66140166,2834.41382,2817.584097,16.82972359,19.16577303,-2.336049432,0.638925478,-0.147320739,0.189325846,0.567602225,0.5,0.541666667,33.10660471,49.37026192,37.5182198,0.749955374,18.0300293,2821.929932,-0.84191738,0.026448648,-0.400599219,-0.711388791,-0.144167446
2018/8/15,2818.370117,3645070000,2833.424023,2828.476013,2864.940209,2792.011818,23.68013493,2831.945558,2817.642321,14.30323783,18.19326599,-3.890028155,-0.760216484,-0.673131139,-0.618405013,-0.226490003,0.5,0.5,71.76354361,0,22.79212317,0.562692463,-21.58984375,2839.959961,-0.147320739,0.567602225,0.638925478,-0.400599219,-0.711388791
2018/8/16,2840.689941,3219880000,2830.845996,2830.286011,2865.375943,2795.196079,41.29564064,2833.290848,2819.349552,13.94129636,17.34287206,-3.401575704,0.791940848,0.213605336,0.096869702,0.505276483,0.5,0.5,31.79956374,55.68841485,35.01955892,0.86638457,22.31982422,2818.370117,-0.673131139,-0.226490003,-0.760216484,0.638925478,-0.400599219
2018/8/17,2850.129883,3024100000,2834.215967,2832.701001,2866.238777,2799.163224,48.32563209,2835.881469,2821.629576,14.25189256,16.72467616,-2.472783598,0.332311572,0.567027717,0.321185578,0.762470418,0.583333333,0.541666667,18.45220047,79.24126042,44.97655842,1.306970099,9.439941406,2840.689941,0.213605336,0.505276483,0.791940848,-0.760216484,0.638925478
2018/8/20,2857.050049,2748020000,2841.23999,2835.204504,2868.158615,2802.250394,63.25713632,2839.138173,2824.253315,14.88485848,16.35671263,-1.471854149,0.242801777,0.670481203,0.476851352,0.936497464,0.583333333,0.541666667,3.104695486,98.34755889,77.75907805,1.055102837,6.920166016,2850.129883,0.567027717,0.762470418,0.332311572,0.791940848,-0.760216484
2018/8/21,2862.959961,3147140000,2845.83999,2837.332507,2871.655934,2803.009081,74.36181409,2842.803064,2827.120474,15.6825899,16.22188808,-0.539298178,0.206853643,0.63623432,0.618019818,1.074853195,0.583333333,0.541666667,0,100,92.52960644,0.796023818,5.909912109,2857.050049,0.670481203,0.936497464,0.242801777,0.332311572,0.791940848
2018/8/22,2861.820068,2689560000,2854.52998,2838.120007,2873.900954,2802.339061,66.23606935,2845.728757,2829.690814,16.03794258,16.18509898,-0.147156399,-0.039815177,0.467499251,0.54432994,0.94947603,0.5,0.541666667,2.556395094,97.44360491,98.5970546,0.400651361,-1.139892578,2862.959961,0.63623432,1.074853195,0.206853643,0.242801777,0.332311572
2018/8/23,2856.97998,2713910000,2857.787988,2839.097009,2875.80539,2802.388628,88.17480472,2847.459714,2831.712234,15.74748035,16.09757525,-0.350094907,-0.169126213,0.071513512,0.378603124,0.697121052,0.416666667,0.541666667,13.41108191,86.58891809,94.67750767,-0.051425448,-4.840087891,2861.820068,0.467499251,0.94947603,-0.039815177,0.206853643,0.242801777
2018/8/24,2874.689941,2596190000,2862.7,2841.890503,2880.457734,2803.323272,86.98871725,2851.64898,2834.895768,16.75321217,16.22870264,0.524509534,0.61988397,0.492376998,0.950616527,1.220674828,0.5,0.541666667,0,100,94.67750767,0.594533734,17.70996094,2856.97998,0.071513512,0.697121052,-0.169126213,-0.039815177,0.206853643
2018/8/27,2896.73999,2854080000,2870.637988,2846.597498,2887.728437,2805.466558,89.79004014,2858.586058,2839.476821,19.10923716,16.80480954,2.304427616,0.767040943,0.988945833,1.596628432,1.882969497,0.583333333,0.541666667,0,100,95.52963936,1.512482949,22.05004883,2874.689941,0.492376998,1.220674828,0.61988397,-0.169126213,-0.039815177
2018/8/28,2897.52002,2683190000,2877.55,2850.658997,2894.9386,2806.379393,88.59433861,2864.575899,2843.776317,20.79958116,17.60376386,3.195817291,0.026927833,0.779157244,1.43353857,1.833622801,0.666666667,0.541666667,0,100,100,2.267336429,0.780029297,2896.73999,0.988945833,1.882969497,0.767040943,0.61988397,-0.169126213
2018/8/29,2914.040039,2791860000,2887.993994,2855.692993,2904.524425,2806.861562,90.51399625,2872.185766,2848.981038,23.20472879,18.72395685,4.480771944,0.570143413,1.054516295,1.738475423,2.299469564,0.75,0.583333333,0,100,100,3.264082017,16.52001953,2897.52002,0.779157244,1.833622801,0.026927833,0.767040943,0.61988397
2018/8/30,2901.129883,2802180000,2896.823975,2859.388489,2910.188504,2808.588474,76.27299517,2876.638707,2852.843915,23.79479236,19.73812395,4.056668406,-0.443032905,0.37875016,1.107799119,1.723776149,0.666666667,0.583333333,13.49447768,77.3744427,92.45814757,2.153900855,-12.91015625,2914.040039,1.054516295,2.299469564,0.570143413,0.026927833,0.767040943
2018/8/31,2901.52002,2880260000,2902.18999,2862.446985,2915.604722,2809.289247,81.65137615,2880.466602,2856.449552,24.01704916,20.59390899,3.423140168,0.013447751,0.13505528,0.877786733,1.590636964,0.75,0.625,13.08668313,78.05817267,85.14420512,2.95028328,0.390136719,2901.129883,0.37875016,1.723776149,-0.443032905,0.570143413,0.026927833
2018/9/4,2896.719971,3077060000,2902.185986,2864.762988,2919.628193,2809.897784,69.17307292,2882.96712,2859.432546,23.53457354,21.1820419,2.352531639,-0.165432215,-0.157115213,0.547679274,1.303706705,0.666666667,0.583333333,18.10398506,69.64589805,75.02617114,1.972409184,-4.800048828,2901.52002,0.13505528,1.590636964,0.013447751,-0.443032905,0.570143413
2018/9/5,2888.600098,3241250000,2900.402002,2866.270496,2922.008911,2810.53208,40.64815802,2883.833732,2861.593106,22.24062615,21.39375875,0.846867397,-0.280312668,-0.390409645,0.154381703,0.909106077,0.583333333,0.583333333,34.68290053,55.41550073,67.70652382,1.349770587,-8.119873047,2896.719971,-0.157115213,1.303706705,-0.165432215,0.013447751,-0.443032905
2018/9/6,2878.050049,3139590000,2893.204004,2867.288,2923.106371,2811.46963,31.73215685,2882.943934,2862.812139,20.13179594,21.14136619,-1.009570253,-0.365230509,-0.643034404,-0.271924169,0.466223794,0.5,0.541666667,56.31341299,8.539006564,44.53346845,0.735023876,-10.55004883,2888.600098,-0.390409645,0.909106077,-0.280312668,-0.165432215,0.013447751
2018/9/7,2871.679932,2946270000,2887.314014,2868.192993,2923.678944,2812.707042,0.904342315,2881.211011,2863.469012,17.74199886,20.46149272,-2.719493863,-0.221334483,-0.620730325,-0.517706267,0.198198176,0.416666667,0.5,74.23775661,0,21.3181691,0.304578856,-6.370117188,2878.050049,-0.643034404,0.466223794,-0.365230509,-0.280312668,-0.165432215
2018/9/10,2877.129883,2731400000,2882.435986,2870.385486,2923.598767,2817.172205,16.3678787,2880.583145,2864.480928,16.10221664,19.58963751,-3.487420865,0.189782681,-0.294106138,-0.372938847,0.34936048,0.5,0.5,64.68650254,12.86576334,7.134923302,0.534967751,5.449951172,2871.679932,-0.620730325,0.198198176,-0.221334483,-0.365230509,-0.280312668
2018/9/11,2887.889893,2899660000,2880.669971,2873.683484,2922.467076,2824.899892,35.20074647,2881.70726,2866.214926,15.4923343,18.77017687,-3.277842568,0.373984151,0.157626712,-0.089463373,0.681575633,0.583333333,0.5,45.82916164,38.26704398,17.04426911,1.0819086,10.76000977,2877.129883,-0.294106138,0.34936048,0.189782681,-0.221334483,-0.365230509
2018/9/12,2888.919922,3264930000,2880.733936,2876.131482,2922.76669,2829.496274,40.77572916,2882.8169,2867.896777,14.92012301,18.0001661,-3.080043084,0.035667194,0.238544485,-0.094814674,0.67182985,0.583333333,0.541666667,44.02399473,57.77459603,36.30246778,0.495009227,1.030029297,2887.889893,0.157626712,0.681575633,0.373984151,0.189782681,-0.221334483
2018/9/13,2904.179932,3254930000,2885.959912,2880.421973,2920.312792,2840.531153,65.76262813,2886.103521,2870.584418,15.51910215,17.50395331,-1.984851156,0.528225433,0.67732262,0.41138093,1.129304284,0.583333333,0.583333333,23.27687067,100,65.34721334,0.256838426,15.26000977,2888.919922,0.238544485,0.67182985,0.035667194,0.373984151,0.189782681
2018/9/14,2904.97998,3149800000,2892.619922,2883.636475,2920.444594,2846.828355,83.94229763,2889.007591,2873.132238,15.87535349,17.17823334,-1.30287985,0.027548184,0.548610045,0.417458838,1.052038525,0.583333333,0.625,21.38818607,100,85.92486534,0.257460203,0.800048828,2904.179932,0.67732262,1.129304284,0.528225433,0.035667194,0.373984151
2018/9/17,2888.800049,2947760000,2894.953955,2885.569983,2919.046512,2852.093454,67.30004441,2888.975662,2874.292816,14.68284529,16.67915573,-1.996310445,-0.556972225,-0.110070745,-0.069182186,0.391904804,0.5,0.625,59.58433954,51.41168794,83.80389598,-0.866151113,-16.17993164,2904.97998,0.548610045,1.052038525,0.027548184,0.528225433,0.035667194
2018/9/18,2904.310059,3074610000,2898.237988,2887.932983,2919.648968,2856.216999,72.82512424,2891.3348,2876.516316,14.81848385,16.30702136,-1.488537506,0.536901464,0.269177183,0.458138319,0.836951303,0.583333333,0.625,22.96967846,97.98822555,83.1333045,0.109618525,15.51000977,2888.800049,-0.110070745,0.391904804,-0.556972225,0.027548184,0.528225433
2018/9/19,2907.949951,3280020000,2902.043994,2890.182483,2920.859317,2859.505649,69.13400276,2893.890977,2878.844733,15.04624357,16.0548658,-1.008622229,0.125327272,0.279093189,0.565401053,0.832657184,0.583333333,0.666666667,0,100,83.1333045,0.221605627,3.639892578,2904.310059,0.269177183,0.836951303,0.536901464,-0.556972225,0.027548184
2018/9/20,2930.75,3337730000,2907.358008,2893.628979,2926.214469,2861.04349,78.1912058,2899.561596,2882.689568,16.87202794,16.21829823,0.653729717,0.78405919,0.822947517,1.254591444,1.491187238,0.666666667,0.666666667,0,100,99.32940852,1.174778012,22.80004883,2907.949951,0.279093189,0.832657184,0.125327272,0.536901464,-0.556972225
2018/9/21,2929.669922,5607610000,2912.295996,2897.263477,2928.888403,2865.638551,71.23811539,2904.193646,2886.169594,18.02405189,16.57944896,1.444602928,-0.036853301,0.638707389,1.097734209,1.337480501,0.666666667,0.625,1.828469401,97.47999203,99.15999734,1.421789892,-1.080078125,2930.75,0.822947517,1.491187238,0.78405919,0.125327272,0.536901464
2018/9/24,2919.370117,3372210000,2918.41001,2899.497485,2930.738493,2868.256477,60.35116188,2906.528488,2888.628892,17.89959561,16.84347829,1.056117318,-0.351568776,0.202339161,0.62274263,0.890590668,0.666666667,0.583333333,19.2650578,72.872715,90.11756901,1.435696658,-10.29980469,2929.669922,0.638707389,1.337480501,-0.036853301,0.78405919,0.125327272
2018/9/25,2915.560059,3285480000,2920.66001,2900.438489,2932.415654,2868.461323,73.41622338,2907.91796,2890.623793,17.29416683,16.933616,0.360550834,-0.130509611,-0.081391782,0.364924631,0.682659682,0.666666667,0.541666667,25.71512414,63.79032399,78.047677,1.528029864,-3.810058594,2919.370117,0.202339161,0.890590668,-0.351568776,-0.036853301,0.78405919
2018/9/26,2905.969971,3388620000,2920.264014,2900.860986,2932.895984,2868.825989,51.62037589,2907.618269,2891.760547,15.85772227,16.71843725,-0.860714983,-0.328927811,-0.41949319,-0.047896232,0.287777645,0.583333333,0.541666667,41.95022959,40.9295396,59.19752619,1.002390892,-9.590087891,2915.560059,-0.081391782,0.682659682,-0.130509611,-0.351568776,-0.036853301
2018/9/27,2914,3060850000,2916.914014,2900.858984,2932.890692,2868.827277,55.43970252,2908.600074,2893.407914,15.19216009,16.41318182,-1.221021727,0.276328709,-0.178815278,0.153346319,0.482513655,0.583333333,0.583333333,31.23827563,60.07146723,54.93044361,0.904124063,8.030029297,2905.969971,-0.41949319,0.287777645,-0.328927811,-0.130509611,-0.351568776
2018/9/28,2913.97998,3432300000,2913.776025,2901.501489,2934.040642,2868.962336,24.45936701,2909.427752,2894.931771,14.49598122,16.0297417,-1.533760482,-0.000687012,-0.083836466,0.080824654,0.425132268,0.5,0.541666667,39.12733901,36.57315925,45.85805536,0.867454248,-0.020019531,2914,-0.178815278,0.482513655,0.276328709,-0.328927811,-0.130509611
