Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,MA_20_L1,MA_20_L2
2012-04-02,10109.87012,151900000,10149.188090000001,9991.738037000001,10363.40388,9620.07219,61.14180194,10070.88542,9890.004163,180.8812615,209.0810983,-28.19983675,0.260925189,-0.17273327800000002,-0.054273799000000005,1.621662805,0.583333333,0.583333333,40.80100709,40.38087757,37.45483157,0.590522567,26.31054688,10083.55957,9975.096045,9956.286571999999
2012-04-03,10050.38965,112400000,10108.23594,10009.32803,10356.31319,9662.342868000002,53.25206705,10067.73223,9901.884569,165.84765890000003,200.43441040000002,-34.58675151,-0.5883405829999999,-0.8125361959999999,-0.5825954560000001,0.885246493,0.5,0.541666667,84.02830933,15.97169067,28.64543467,-0.7200297040000001,-59.48046875,10109.87012,9991.738037000001,9975.096045
2012-04-04,9819.990234,147800000,10035.71992,10018.44604,10334.04707,9702.845023,5.393923377999999,10029.61808,9895.818322,133.799753,187.10747890000002,-53.30772589,-2.292442603,-2.38767492,-2.612947471,-1.467361564,0.41666666700000005,0.5,100.0,0.0,18.78418941,-3.0586874739999996,-230.39941409999997,10050.38965,10009.32803,9991.738037000001
2012-04-05,9767.610352,165100000,9966.283984,10028.02358,10297.6152,9758.431969,5.62694887,9989.309195,9886.321435,102.9877592,170.283535,-67.29577579,-0.5334005589999999,-2.23625122,-2.831771283,-2.017612216,0.333333333,0.5,100.0,0.0,5.323896888,-3.691384769,-52.37988281,9819.990234,10018.44604,10009.32803
2012-04-06,9688.450195,118400000,9887.262109000001,10023.9981,10310.79776,9737.198435,5.493255256,9943.023195,9871.664307,71.35888821,150.4986056,-79.13971743,-0.810435239,-2.333958294,-3.300171269,-2.775699592,0.333333333,0.45833333299999995,100.0,0.0,0.0,-3.946269017,-79.16015625,9767.610352,10028.02358,10018.44604
2012-04-09,9546.259766,111600000,9774.540039,10004.82407,10357.88688,9651.761264,4.46001268,9881.982667,9847.560266,34.42240072,127.2833647,-92.86096393,-1.467628226,-2.890704338,-4.256835446,-4.14153528,0.25,0.45833333299999995,100.0,0.0,0.0,-5.735318651,-142.19042969999998,9688.450195,10023.9981,10028.02358
2012-04-10,9538.019531,134800000,9672.066015999999,9987.232031,10392.63725,9581.826813,0.0,9829.065262,9824.631323,4.43393854,102.71347940000001,-98.27954089,-0.086318983,-2.024632712,-3.9594461589999996,-4.184346794,0.25,0.45833333299999995,100.0,0.0,0.0,-4.72907783,-8.240234375,9546.259766,10004.82407,10023.9981
2012-04-11,9458.740234,155800000,9599.816015999999,9965.215039,10430.748029999999,9499.682052,0.0,9772.092181,9797.528279,-25.43609897,77.08356375,-102.5196627,-0.8311924359999999,-1.8447700740000001,-4.308477281,-4.934075962,0.166666667,0.45833333299999995,100.0,0.0,0.0,-5.58481317,-79.27929688,9538.019531,9987.232031,10004.82407
2012-04-12,9524.790039,134700000,9551.251953,9938.928564,10440.2234,9437.633729000001,15.45748534,9734.045697,9777.325447,-43.27974965,53.01090107,-96.29065072,0.698293885,-0.652129076,-3.043269586,-4.172250483,0.166666667,0.45833333299999995,91.70655922,10.1438755,3.381291835,-7.121888258999999,66.04980469,9458.740234,9965.215039,9987.232031
2012-04-13,9637.990234,171400000,9541.159961,9914.664063,10424.818070000001,9404.510054,36.72251843,9719.267934,9767.00432,-47.73638631,32.86144359,-80.59782990000001,1.188479692,0.7556356359999999,-1.435631963,-2.914619247,0.25,0.45833333299999995,77.49275313,30.29665808,13.48017786,-5.34815927,113.2001953,9524.790039,9938.928564,9965.215039
2012-04-16,9470.639648,113000000,9526.035937999999,9881.704541,10416.57279,9346.836290000001,31.10302266,9681.017428000001,9745.051381000001,-64.03395309999999,13.48236426,-77.51631736,-1.7363639290000001,-0.616690311,-2.6124509,-4.4322195660000006,0.25,0.45833333299999995,98.35604869,3.29395545,14.57816301,-6.368401006,-167.35058590000003,9637.990234,9914.664063,9938.928564
2012-04-17,9464.709961,109200000,9511.374023,9847.840527,10398.044240000001,9297.636813,40.73402558,9647.739356,9724.28535,-76.54599386,-4.523307367,-72.02268649,-0.062611267,-0.537053114,-2.154544414,-4.317306933999999,0.25,0.41666666700000005,99.09004979,1.932762747,11.84112543,-6.1372137989999995,-5.9296875,9470.639648,9881.704541,9914.664063
2012-04-18,9667.259766,116800000,9553.07793,9826.879004,10371.02763,9282.730373999999,60.18667332,9650.742495999999,9720.061233,-69.31873659,-17.48239321,-51.83634338,2.14005295,1.362063019,0.321933724,-2.111616754,0.25,0.41666666700000005,67.97573929,90.77513679,32.00061833,-4.378002352,202.54980469999998,9464.709961,9847.840527,9881.704541
2012-04-19,9588.379883,118800000,9565.795898,9799.943994,10335.24576,9264.642227,60.22459275,9641.148248,9710.307059,-69.15881074,-27.81767672,-41.34113402,-0.815948725,0.307756172,-0.09748934699999999,-2.690730046,0.25,0.375,80.0900478,62.171465500000004,51.62645501,-4.596933868,-78.87988281,9667.259766,9826.879004,9847.840527
2012-04-20,9561.360352,109800000,9550.469922,9777.438525,10313.12295,9241.754101999999,53.07349871,9628.873187000001,9699.273969,-70.40078231,-36.33429784,-34.06648448,-0.281794543,-0.038643671,-0.154798734,-2.731123699,0.25,0.333333333,82.65524908,49.21367153,67.38675794,-2.6337081469999997,-27.01953125,9588.379883,9799.943994,9826.879004
2012-04-23,9542.169922,101500000,9564.775977,9753.63501,10286.70587,9220.564149,40.43556581,9615.534223,9687.636633,-72.10240933,-43.48792014,-28.614489199999998,-0.200708152,-0.072432757,-0.159327255,-2.67890958,0.25,0.291666667,76.90527682,40.01049062,50.46520922,-2.308040775,-19.19042969,9561.360352,9777.438525,9799.943994
2012-04-24,9468.040039,106400000,9565.441992,9714.279492,10208.22127,9220.337717,49.68118539,9592.84281,9671.370218,-78.52740795,-50.4958177,-28.03159025,-0.776866095,-0.844237177,-0.7442046959999999,-3.180506129,0.25,0.291666667,96.98908889,1.644078665,30.28941361,-2.274978472,-74.12988281,9542.169922,9753.63501,9777.438525
2012-04-25,9561.009766,97500000,9544.191992,9683.201465,10131.48058,9234.922348999999,59.73237955,9587.945419,9663.19537,-75.24995109,-55.44664438,-19.80330671,0.981932123,-0.038616171,0.217506158,-1.993420955,0.333333333,0.291666667,55.47884348,47.54376576,29.73277835,0.154510776,92.96972656,9468.040039,9714.279492,9753.63501
2012-04-26,9561.830078,104900000,9538.882031000001,9655.553467,10060.014809999999,9251.092120000001,32.00918538,9583.927673999999,9655.68683,-71.75915567,-58.70914664,-13.05000904,0.008579768,0.15395624,0.20526359100000002,-1.796416354,0.41666666700000005,0.333333333,50.56106105,47.94875874,32.37886772,0.249638269,0.8203125,9561.009766,9683.201465,9714.279492
2012-04-27,9520.889648,165500000,9530.787891,9627.419971,9984.368189,9270.471752,36.77026861,9574.229516,9645.701853,-71.47233707,-61.26178472,-10.21055234,-0.42816520799999996,-0.157234017,-0.277905334,-2.008331931,0.41666666700000005,0.291666667,70.19491954,27.73623385,41.07625279,0.657058049,-40.94042969,9561.830078,9655.553467,9683.201465
2012-05-01,9350.950195,117900000,9492.543945,9589.473975,9890.119804,9288.828145,23.56591468,9539.878851000001,9623.868397,-83.98954568,-65.80733691,-18.18220877,-1.784911488,-1.57738833,-1.9090194219999999,-3.382751733,0.333333333,0.25,100.0,0.0,25.22833087,-1.825130455,-169.9394531,9520.889648,9627.419971,9655.553467
2012-05-02,9380.25,94500000,9474.985938,9555.966992,9784.359913,9327.574072,30.16171565,9515.320567,9605.82259,-90.50202333,-70.7462742,-19.75574913,0.313335052,-0.9877557929999999,-1.379467227,-2.7440839360000004,0.333333333,0.291666667,90.73698445,12.34041328,13.35888238,-2.674211408,29.29980469,9350.950195,9589.473975,9627.419971
2012-05-07,9119.139648,133000000,9386.611914,9520.924463,9788.269524,9253.579402,20.68458486,9454.369656,9569.772002,-115.4023456,-79.67748847,-35.72485709,-2.783618257,-3.14941279,-3.8285148330000003,-5.0428806569999995,0.333333333,0.291666667,100.0,0.0,4.113471093,-3.711470535,-261.1103516,9380.25,9555.966992,9589.473975
2012-05-08,9181.650391,112400000,9310.575977,9491.626465000001,9772.500965000001,9210.751965000001,16.40584463,9412.412846,9541.022253000001,-128.6094067,-89.46387211,-39.14553456,0.685489472,-1.8262726790000001,-2.9277878630000003,-4.016362324,0.41666666700000005,0.333333333,88.59543005,14.12064458,8.820352622,-2.990684041,62.51074219,9119.139648,9520.924463,9555.966992
2012-05-09,9045.05957,131600000,9215.409961,9459.456934,9786.393398,9132.520469,13.10845913,9355.896956999999,9504.284276,-148.3873188,-101.2485614,-47.13875733,-1.487649981,-2.38782596,-3.8447790580000003,-5.003662971000001,0.333333333,0.291666667,100.0,0.0,4.706881528,-6.436158853999999,-136.59082030000002,9181.650391,9491.626465000001,9520.924463
2012-05-10,9009.650391,141500000,9147.15,9432.626465000001,9810.735172,9054.517758,13.21280552,9302.628255,9467.644729000001,-165.0164743,-114.002144,-51.01433027,-0.39147536200000005,-1.867597529,-3.727623117,-4.942625952,0.333333333,0.291666667,100.0,0.0,4.706881528,-6.035738042,-35.40917969,9045.05957,9459.456934,9491.626465000001
2012-05-11,8953.30957,143400000,9061.761914,9403.390967,9831.496952,8975.284982,15.79504445,9248.886919,9429.545829,-180.65890969999998,-127.33349720000001,-53.32541257,-0.625338586,-1.772204818,-3.808831548,-5.17577546,0.333333333,0.291666667,100.0,0.0,0.0,-6.359458893999999,-56.34082031,9009.650391,9432.626465000001,9459.456934
2012-05-14,8973.839844,112700000,9032.701953,9379.145946999999,9845.20772,8913.084175,14.50517884,9206.571984,9395.78983,-189.2178455,-139.7103668,-49.50747865,0.22930373699999998,-0.809854265,-3.0951827689999996,-4.6242546739999995,0.41666666700000005,0.333333333,96.6261986,3.6171589219999998,1.205719641,-5.955983626,20.53027344,8953.30957,9403.390967,9432.626465000001
2012-05-15,8900.740234,144900000,8976.519922,9347.943457,9852.771308,8843.115606,21.59818546,9159.520945999999,9359.119489,-199.5985435,-151.6880022,-47.91054136,-0.814585625,-1.220415698,-3.391365341,-5.070026875,0.41666666700000005,0.333333333,100.0,0.0,1.205719641,-5.991734322,-73.09960938,8973.839844,9379.145946999999,9403.390967
2012-05-16,8801.169922,145300000,8927.741992,9306.102440999999,9845.375387,8766.829495999998,4.870290832,9104.390019,9317.789892,-213.3998727,-164.0303763,-49.36949642,-1.118674513,-1.633175181,-3.8110185580000002,-5.82014369,0.333333333,0.333333333,100.0,0.0,1.205719641,-7.9472760970000005,-99.5703125,8900.740234,9347.943457,9379.145946999999
2012-05-17,8876.589844,160100000,8901.129883,9276.399951000001,9840.995447,8711.804455,26.62545831,9069.343837999999,9285.108407,-215.7645685,-174.3772147,-41.38735376,0.856930642,-0.477920787,-2.377494381,-4.732132813,0.333333333,0.375,90.08493856,19.82228473,6.607428245,-7.166413006,75.41992188,8801.169922,9306.102440999999,9347.943457
2012-05-18,8611.30957,155100000,8832.729883,9233.729932,9860.517027,8606.942836,16.25609895,8998.877028,9235.197381999998,-236.320354,-186.76584259999998,-49.55451143,-2.988538145,-2.7281335189999996,-4.498872194,-7.227679499,0.333333333,0.375,100.0,0.0,6.607428245,-9.553519804,-265.2802734,8876.589844,9276.399951000001,9306.102440999999
2012-05-21,8633.889648,110800000,8764.739844,9182.061426,9827.472593,8536.650259,21.29998807,8942.725123,9190.656068,-247.93094490000001,-198.998863,-48.93208189,0.26221421899999997,-1.883044531,-3.6096805560000003,-6.610940917000001,0.41666666700000005,0.375,97.51752719,5.2057817,8.342688812,-7.668317463999999,22.58007813,8611.30957,9233.729932,9276.399951000001
2012-05-22,8729.290039,111000000,8730.449805,9139.106934,9784.983601,8493.230267,30.63280449,8909.888956,9156.480807,-246.5918503,-208.5174605,-38.07438982,1.104952629,-0.33727676799999995,-1.9508080159999999,-5.19075197,0.41666666700000005,0.375,84.65674788,29.61797103,11.60791758,-6.939686692,95.40039063,8633.889648,9182.061426,9233.729932
2012-05-23,8556.599609,142700000,8681.535742,9088.868896,9751.639290000001,8426.098503,26.45908263,8855.536748999999,9112.045162,-256.5084133,-218.11565099999999,-38.39276225,-1.978287225,-1.664949524,-3.3817620510000004,-6.6803409060000005,0.41666666700000005,0.375,100.0,0.0,11.60791758,-6.168784126,-172.69042969999998,8729.290039,9139.106934,9182.061426
2012-05-24,8563.379883,134200000,8618.89375,9039.929395000001,9706.124315000001,8373.734473999999,31.36883729,8810.589539,9071.40329,-260.8137509,-226.655271,-34.15847991,0.079240279,-1.136746706,-2.739363248,-6.222294278,0.41666666700000005,0.41666666700000005,98.91524439,1.625028671,10.41433323,-6.733762249,6.780273437999999,8556.599609,9088.868896,9139.106934
2012-05-25,8580.389648,113600000,8612.709766,8995.546875,9660.013616,8331.080134,24.45410213,8775.174170999999,9035.031909000001,-259.8577379,-233.2957644,-26.56197347,0.198633785,-0.37256126799999995,-2.115675516,-5.567701522,0.5,0.41666666700000005,96.193903,6.912883087000001,2.8459705860000004,-5.137278735,17.00976563,8563.379883,9039.929395000001,9088.868896
2012-05-28,8593.150391,97000000,8604.561914,8947.153906,9580.070538,8314.237275,47.22524808,8747.170513,9002.299945,-255.1294321,-237.66249790000003,-17.46693416,0.148719845,-0.189320798,-1.5804101369999999,-4.993673136,0.583333333,0.45833333299999995,92.51713873,11.42246773,6.653459829,-4.622820886,12.76074219,8580.389648,8995.546875,9039.929395000001
2012-05-29,8657.080078,129700000,8590.119922,8901.916406,9479.550324,8324.282489,53.14598971,8733.310446,8976.728103,-243.417657,-238.81352969999998,-4.604127228,0.743960999,0.508110257,-0.567077292,-3.886479392,0.666666667,0.5,77.82136729,31.40110477,16.57881853,-3.308603259,63.9296875,8593.150391,8947.153906,8995.546875
2012-05-30,8633.19043,119000000,8605.438086,8857.531445,9370.949403,8344.113487999999,33.82491206,8717.907366,8951.280868,-233.37350130000002,-237.7255241,4.352022729,-0.27595503600000004,0.41748103200000003,-0.517102741,-3.74697494,0.583333333,0.5,81.64347203,44.35151412,29.05836221,-3.796027342,-23.88964844,8657.080078,8901.916406,8947.153906
2012-05-31,8542.730469,162800000,8601.308203,8817.120459,9294.81631,8339.424608,46.77206731,8690.957074,8921.017875,-230.06080079999998,-236.19257940000003,6.131778639,-1.0478161190000002,-0.607986362,-1.219906453,-4.344352005,0.583333333,0.5,100.0,0.0,25.25087296,-4.022247096,-90.45996094,8633.19043,8857.531445,8901.916406
2012-06-01,8440.25,125200000,8573.280273,8770.120459,9199.469523,8340.771395,30.174254600000005,8652.386755,8885.40544,-233.0186847,-235.55780049999998,2.539115754,-1.199621937,-1.565289107,-2.064295107,-4.995081355,0.583333333,0.45833333299999995,100.0,0.0,14.78383804,-4.1008175630000006,-102.4804688,8542.730469,8817.120459,8857.531445
2012-06-04,8295.629883,126800000,8513.776172,8728.944970999999,9174.168867,8283.721074,17.50361078,8597.501083,8841.718362,-244.21727909999998,-237.28969619999998,-6.927582901,-1.7134577430000002,-2.713441822,-3.19859057,-6.065111536,0.5,0.41666666700000005,100.0,0.0,0.0,-6.544855301,-144.62011719999998,8440.25,8770.120459,8817.120459
2012-06-05,8382.0,136900000,8458.760156,8688.962451000001,9107.191615,8270.733287000001,29.36977131,8564.34707,8807.66515,-243.3180798,-238.49537290000004,-4.822706907,1.0411520090000002,-1.293168731,-1.972154568,-4.574347787,0.583333333,0.45833333299999995,85.13320659,23.89544073,7.96514691,-2.662888478,86.37011719,8295.629883,8728.944970999999,8770.120459
2012-06-06,8533.530273,160100000,8438.828125,8663.385986,9052.962437999999,8273.809534,39.69302712,8559.606023999999,8787.358863,-227.75283829999998,-236.346866,8.594027691,1.807805696,0.735530625,-0.102292718,-2.4710692869999997,0.583333333,0.5,45.14128467,65.81830463,29.90458179,-1.162388901,151.53027340000003,8382.0,8688.962451000001,8728.944970999999
2012-06-07,8639.719727,127300000,8458.225977,8644.889453,9000.60498,8289.173927,50.47893297,8571.931209,8776.42263,-204.491421,-229.975777,25.48435596,1.244378935,1.97596248,1.2292669509999998,-0.907997974,0.583333333,0.5,20.65449436,95.19702803,61.63692446,-1.026089317,106.1894531,8533.530273,8663.385986,8688.962451000001
2012-06-08,8459.259766,182900000,8462.02793,8620.186963,8954.790857,8285.583069,44.59141704,8554.597141,8752.929085,-198.3319438,-223.6470103,25.31506659,-2.088724712,0.010185036,-0.790843338,-2.670829738,0.583333333,0.5,62.26771576,45.27038163,68.76190476,-1.13759961,-180.45996090000003,8639.719727,8644.889453,8663.385986
2012-06-11,8624.900391,108900000,8527.882031000001,8602.73999,8895.541203,8309.938778,61.05941889,8565.413026,8743.445478,-178.0324522,-214.52409869999997,36.4916465,1.958098339,1.598825296,1.090988139,-0.49945514799999996,0.583333333,0.5,8.902938197000001,95.69317834,78.720196,0.718413858,165.640625,8459.259766,8620.186963,8644.889453
2012-06-12,8536.719727,113200000,8558.825977,8584.538965,8844.381892,8324.696038,65.48681893,8560.998672,8728.132459,-167.13378730000002,-205.04603640000002,37.91224913,-1.022396318,0.086345874,0.100134285,-1.27551069,0.5,0.5,33.29929078,70.06595752,70.34317249,-0.508950335,-88.18066406,8624.900391,8602.73999,8620.186963
2012-06-13,8587.839844,101600000,8569.687891,8573.872461,8814.038308,8333.706614,63.84968382,8565.128083,8717.740414,-152.61233069999997,-194.55929530000003,41.94696462,0.5988262329999999,0.28233510100000003,0.704785936,-0.48204788200000004,0.5,0.541666667,19.156231,84.92257654,83.5605708,-0.061799766,51.12011719,8536.719727,8584.538965,8602.73999
2012-06-14,8568.889648,101600000,8555.521875,8558.487451,8754.472764,8362.502138,52.89574116,8565.706785,8706.714431,-141.00764569999998,-183.8489654,42.84131969,-0.22066312,-0.007762385,0.569238163,-0.516992311,0.41666666700000005,0.541666667,24.39905437,79.41523721,78.13459042,-1.01870872,-18.95019531,8587.839844,8573.872461,8584.538965
2012-06-15,8569.320313,106700000,8577.533984,8556.387988,8750.959433,8361.816544,43.02675388,8566.262713,8696.537089,-130.2743763,-173.1340475,42.85967125,0.005025903,0.134364777,0.637158619,-0.316929788,0.5,0.541666667,24.27990544,72.68373089,79.00718155,-0.7398205529999999,0.430664063,8568.889648,8558.487451,8573.872461
2012-06-18,8721.019531,109800000,8596.757813,8560.744482,8765.687251000001,8355.801714,77.49453273,8590.071454,8698.350603,-108.2791492,-160.1630679,51.88391866,1.7702596380000002,1.390129728,2.240304713,1.536166278,0.583333333,0.583333333,0.0,100.0,84.03298937,2.087026661,151.6992188,8569.320313,8556.387988,8558.487451
2012-06-19,8655.870117,99200000,8620.587891,8557.073486,8752.203929000001,8361.943043000001,54.12346604,8600.194325,8695.2039,-95.00957528,-147.13236940000002,52.12279408,-0.747038965,0.572353745,1.26321812,0.8487365170000001,0.583333333,0.583333333,15.31523259,75.11099007,82.59824032,2.554665054,-65.14941406,8721.019531,8560.744482,8556.387988
2012-06-20,8752.30957,114100000,8653.481836,8566.858984,8779.735114,8353.982854,78.08702290000001,8623.596671,8699.43395,-75.83727949,-132.8733514,57.03607189,1.11415088,1.2700901279999999,1.9375999419999999,2.033903118,0.666666667,0.583333333,0.0,100.0,91.70366336,5.505063436,96.43945313,8655.870117,8557.073486,8560.744482
2012-06-21,8824.070313,132500000,8704.517969,8579.893506,8820.446544,8339.340467,79.20538181,8654.438769,8708.666273,-54.22750388,-117.1441819,62.91667801,0.8199063529999999,1.6373932759999998,2.3343133430000003,2.7642807410000003,0.666666667,0.625,0.0,100.0,91.70366336,5.274043337,71.76074219,8752.30957,8566.858984,8557.073486
2012-06-22,8798.349609,113300000,8750.323828,8590.791504,8849.510006,8332.073001,77.90124659,8676.578899,8715.309483,-38.73058473,-101.4614625,62.73087772,-0.291483434,0.896693003,1.7755518609999998,2.383034599,0.583333333,0.583333333,5.818238049,91.04901664,97.01633888,3.1032799730000002,-25.72070313,8824.070313,8579.893506,8566.858984
2012-06-25,8734.620117,92800000,8753.043945,8597.86499,8864.081720999999,8331.648259,67.41835036,8685.508317,8716.739901,-31.23158381,-87.41548673,56.18390292,-0.72433462,-0.149598363,0.946010288,1.638812145,0.5,0.541666667,24.51962973,64.94632709,85.33178124,1.0984197820000001,-63.72949219,8798.349609,8590.791504,8579.893506
2012-06-26,8663.990234,127500000,8754.667969,8598.210498,8864.751479,8331.669517,42.75228857,8682.197843,8712.832518000001,-30.63467535,-76.05932445,45.4246491,-0.808619973,-0.849275728,-0.06729913,0.7644743890000001,0.5,0.541666667,43.88033172,37.26794359,64.42109577,2.420193663,-70.62988281,8734.620117,8597.86499,8590.791504
2012-06-27,8730.490234,106000000,8750.304102,8603.075488,8875.48013,8330.670847,59.45084167,8689.627441,8714.140497,-24.51305561,-65.75007068,41.23701508,0.767544725,-0.230247339,0.597630787,1.455727224,0.5,0.541666667,25.65169207,63.26591634,55.16006234,1.224244211,66.5,8663.990234,8598.210498,8597.86499
2012-06-28,8874.110352,118500000,8760.312109,8619.644482,8914.720468000001,8324.568496,63.77958671,8718.009428,8725.990115999999,-7.980688278,-54.1961942,46.21550592,1.645040695,1.176292312,1.922308022,2.978259348,0.583333333,0.541666667,0.0,100.0,66.84461998,3.9522279730000003,143.62011719999998,8730.490234,8603.075488,8598.210498
2012-06-29,9006.780273,143900000,8801.998242,8647.970996,8975.688283,8320.253709,68.16671489,8762.435712,8746.789387,15.64632477,-40.22769041,55.87401518,1.495022223,2.333610186,3.032934622,4.309192959,0.583333333,0.541666667,0.0,100.0,87.75530545,4.87829812,132.6699219,8874.110352,8619.644482,8603.075488
