Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,MA_20_L1,MA_20_L2
2012-07-02,9003.480469,99700000,8855.770312999999,8683.363525,9004.045051000001,8362.681999999999,71.34781902,8799.51952,8765.803541,33.71597936,-25.43895645,59.15493581,-0.036636896,1.900292701,2.5702469530000003,4.096973702,0.583333333,0.5,0.7535682429999999,99.03736856,99.67912285,5.071728522,-3.299804688,9006.780273,8647.970996,8619.644482
2012-07-03,9066.589844,121000000,8936.290234,8717.593018000001,9048.286978,8386.899056999999,84.59249611,8840.607262000001,8788.084008,52.52325455,-9.846514252999999,62.369768799999996,0.70094421,1.975984505,2.803883905,4.6082263789999995,0.583333333,0.541666667,0.0,100.0,99.67912285,5.802905168,63.109375,9003.480469,8683.363525,8647.970996
2012-07-04,9104.169922,105600000,9011.026172,8746.125,9105.589492000001,8386.660507999999,99.26142399,8881.155364,8811.497779000001,69.65758459999999,6.054305517,63.60327908,0.414489668,1.560637249,2.857612235,4.759065005,0.583333333,0.583333333,0.0,100.0,99.67912285,4.3934128260000005,37.58007813,9066.589844,8717.593018000001,8683.363525
2012-07-05,9079.799805,97100000,9052.164063,8768.129004,9151.90156,8384.356448,93.16200125,8911.716047,8831.372003,80.3440437,20.91225315,59.43179054,-0.267680825,0.6352056979999999,2.17447849,4.159261719,0.583333333,0.583333333,5.436120412,94.46359796,98.15453265,4.8975976039999995,-24.37011719,9104.169922,8746.125,8717.593018000001
2012-07-06,9020.75,108200000,9054.958008,8796.203516,9167.434029,8424.973001999999,72.90678269,8928.490501,8845.400003,83.09049825,33.34790217,49.74259607,-0.650342584,-0.289362138,1.255106123,3.124447121,0.5,0.583333333,18.60806563,81.04866621,91.83742139,3.067081066,-59.04980469,9079.799805,8768.129004,8746.125
2012-07-09,8896.879883,92100000,9033.637891,8809.80249,9174.810107,8444.794874,32.34698039,8923.627329,8849.213328,74.41400174,41.56112209,32.85287966,-1.3731687190000001,-1.4590479230000002,-0.20326428,1.459542279,0.41666666700000005,0.541666667,47.09214099,44.52734628,73.34653682,0.825124548,-123.8701172,9020.75,8796.203516,8768.129004
2012-07-10,8857.730469,108300000,8991.866016,8825.853027,9168.992445,8482.713609,29.00635796,8913.489351,8849.844227,63.64512385,45.97792244,17.66720141,-0.440035322,-1.6279909909999999,-0.697524496,0.8577147559999999,0.41666666700000005,0.5,55.98610298,0.0,41.85867083,0.674909068,-39.14941406,8896.879883,8809.80249,8796.203516
2012-07-11,8851.0,98000000,8941.232031,8839.011035,9164.354770999998,8513.667298999999,12.92522034,8903.875604,8849.92984,53.94576476,47.5714909,6.374273857,-0.075984122,-1.308912391,-0.880747226,0.68015867,0.41666666700000005,0.45833333299999995,57.51513054,0.0,14.84244876,1.33239776,-6.73046875,8857.730469,8825.853027,8809.80249
2012-07-12,8720.009766,141800000,8869.274023,8846.567041,9152.931728,8540.202354000001,0.0,8875.588552,8840.306131,35.28242182,45.11367709,-9.831255264,-1.479948417,-2.070354902,-2.398685633,-0.932288256,0.41666666700000005,0.45833333299999995,87.27348561,0.0,0.0,0.646578883,-130.9902344,8851.0,8839.011035,8825.853027
2012-07-13,8724.120117,122800000,8809.948047,8854.307031,9139.342453,8569.27161,1.12952656,8852.285716,8831.699759000001,20.585957,40.20813307,-19.62217607,0.047137005999999995,-1.367557616,-2.346877118,-0.932120891,0.41666666700000005,0.45833333299999995,86.33969615,1.069957802,0.356652601,-0.072964026,4.110351563,8720.009766,8846.567041,8839.011035
2012-07-17,8755.0,112000000,8781.57207,8856.006055,9138.234526999999,8573.777581999999,10.42212061,8837.318683,8826.018296,11.30038739,34.42658393,-23.12619654,0.35395985399999996,-0.5202946420000001,-1.892221832,-0.684033487,0.41666666700000005,0.5,90.89175859999999,9.108241395,3.3927330660000004,-1.342223016,30.87988281,8724.120117,8854.307031,8846.567041
2012-07-18,8726.740234,119000000,8755.374023,8859.549561,9133.289833,8585.809288,14.57197122,8820.306614,8818.664365,1.64224884,27.86971692,-26.22746808,-0.32278430199999997,-0.520872538,-1.952495565,-1.069560723,0.333333333,0.45833333299999995,98.24800447,1.870665671,4.016288288999999,-3.1092136210000003,-28.25976563,8755.0,8856.006055,8854.307031
2012-07-19,8795.549805,113200000,8744.283984,8861.711572,9132.698934,8590.724211,38.475683700000005,8816.497873999999,8816.952175,-0.454301381,22.20491326,-22.65921464,0.7884911029999999,0.38209941,-0.986640307,-0.39614248399999996,0.41666666700000005,0.5,80.33631603,25.11803558,12.03231421,-2.309447605,68.80957031,8726.740234,8859.549561,8856.006055
2012-07-20,8669.870117,116900000,8734.256055,8854.001563,9137.327573999999,8570.675551,26.70232302,8793.939758,8806.057208,-12.11745054,15.3404405,-27.45789104,-1.4289008680000002,-0.71017403,-2.0368603690000002,-1.86594179,0.333333333,0.45833333299999995,100.0,0.0,8.996233749,-4.375622295,-125.6796875,8795.549805,8861.711572,8859.549561
2012-07-23,8508.320313,103300000,8691.096094,8839.500098,9159.98744,8519.012756,24.75614414,8749.998304,8784.002623,-34.00431877,5.471488643,-39.47580741,-1.863347461,-2.1649815219999997,-3.319824988,-3.597815324,0.25,0.41666666700000005,100.0,0.0,8.372678525,-6.544798861,-161.54980469999998,8669.870117,8854.001563,8861.711572
2012-07-24,8488.089844,126200000,8637.714063,8827.173584,9180.164003,8474.183165,22.895579100000003,8709.704695,8762.083158,-52.37846297,-6.098501679,-46.27996129,-0.237772768,-1.95410374,-3.0062473589999996,-3.750795756,0.25,0.41666666700000005,100.0,0.0,0.0,-6.516773207000001,-20.23046875,8508.320313,8839.500098,8854.001563
2012-07-25,8365.900391,137400000,8565.546094,8812.269092,9213.445476,8411.092708,13.06381637,8656.811725,8732.736286,-75.92456123,-20.06371359,-55.86084764,-1.439540054,-2.636179444,-3.802641103,-4.962834664,0.25,0.375,100.0,0.0,0.0,-7.25936989,-122.1894531,8488.089844,8827.173584,8839.500098
2012-07-26,8443.099609,153400000,8495.056055,8797.899561,9229.218726000001,8366.580395,25.36379891,8623.932938,8711.281718,-87.34877961,-33.52072679,-53.82805282,0.922784341,-1.194114511,-2.490952913,-3.912574868,0.333333333,0.375,88.21115297,17.96795625,5.98931875,-5.100442845,77.19921875,8365.900391,8812.269092,8827.173584
2012-07-27,8566.639648,129100000,8474.409961,8782.526025,9223.689773,8341.362278,31.843728600000002,8615.118586,8700.567490000001,-85.44890452,-43.90636234,-41.54254218,1.463207172,0.701223562,-0.7862464440000001,-2.399378282,0.41666666700000005,0.41666666700000005,62.19453656,46.72164124,21.56319916,-3.286291238,123.54003909999999,8443.099609,8797.899561,8812.269092
2012-07-30,8635.44043,112000000,8499.833984,8763.959033,9196.989472,8330.928595,46.99833468,8618.245023000001,8695.743264,-77.49824029,-50.62473793,-26.87350236,0.803124493,1.578498256,0.219059531,-1.5691807269999998,0.5,0.45833333299999995,45.19651175,62.73487877,42.47482542,-2.43542617,68.80078125,8566.639648,8782.526025,8797.899561
2012-07-31,8695.05957,140300000,8541.22793,8748.537988,9168.108542,8328.967434,69.7993568,8630.062645999998,8695.69262,-65.62997373,-53.62578509,-12.00418865,0.690400694,1.906714759,0.935328376,-0.9042361940000001,0.583333333,0.5,32.14606375,76.61110871,62.02254291,-0.286125773,59.61914063,8635.44043,8763.959033,8782.526025
2012-08-01,8641.849609,123200000,8596.417773000001,8727.300976999999,9122.624252,8331.977701,65.23705745,8631.876025,8691.704249,-59.82822362,-54.86627279,-4.9619508219999995,-0.611956255,0.979801557,0.39755014200000005,-1.469184896,0.5,0.45833333299999995,35.7733981,83.83458089,74.39352279,-0.9430235570000001,-53.20996094,8695.05957,8748.537988,8763.959033
2012-08-02,8653.179688,127000000,8638.433789,8704.751465000001,9061.036917,8348.466013,86.48461607,8635.153512,8688.850577,-53.69706588,-54.63243141,0.935365529,0.131107097,0.549642867,0.628373515,-1.236344941,0.5,0.45833333299999995,33.13634618,87.27670823,82.57413261,-1.162996145,11.33007813,8641.849609,8727.300976999999,8748.537988
2012-08-03,8555.110352,141700000,8636.12793,8678.516992,8995.585714,8361.448271,63.50928934,8622.839179,8678.943894,-56.10471479,-54.92688809,-1.177826702,-1.133332942,-0.805099694,-0.346332464,-2.145475873,0.5,0.41666666700000005,55.96177843,57.48281458,76.19803457,-1.9667124059999999,-98.06933594,8653.179688,8704.751465000001,8727.300976999999
2012-08-06,8726.290039,113000000,8654.297852,8663.793994,8940.736721,8386.851267,67.2703686,8638.754696,8682.451015999999,-43.69631975,-52.68077442,8.984454673,2.000905663,0.8684978090000001,1.716027781,-0.055466510999999996,0.5,0.45833333299999995,16.12006519,100.0,81.58650759999999,-0.787441003,171.1796875,8555.110352,8678.516992,8704.751465000001
2012-08-07,8803.30957,109300000,8675.947852,8659.115479,8923.003396,8395.227561,67.84218153,8664.070831,8691.403501,-27.33267077,-47.61115369,20.27848292,0.882614844,1.430746946,2.480955559,0.9534992520000001,0.583333333,0.45833333299999995,0.0,100.0,85.82760486,1.539117095,77.01953125,8726.290039,8663.793994,8678.516992
2012-08-08,8881.160156,162300000,8723.809961,8660.286962999999,8927.87345,8392.700476,69.04196152,8697.469188,8705.45955,-7.990361489,-39.68699525,31.69663376,0.884333163,1.963344556,3.014633495,1.954906129,0.666666667,0.45833333299999995,0.0,100.0,100.0,4.382061677,77.85058594,8803.30957,8659.115479,8663.793994
2012-08-09,8978.599609,151200000,8788.893945,8666.666943,8957.235364,8376.098522,81.5966559,8740.720022,8725.692147,15.02787551,-28.7440211,43.77189661,1.097147798,2.42206307,3.653406424,3.1234211339999995,0.75,0.5,0.0,100.0,100.0,5.77880035,97.43945313,8881.160156,8660.286962999999,8659.115479
2012-08-10,8891.44043,120000000,8856.159961,8675.238476999999,8981.296731,8369.180221999999,69.57070687,8763.907777,8737.969797,25.9379799,-17.807620899999996,43.7456008,-0.970743585,0.9704241309999999,2.13083309,2.185592179,0.75,0.5,14.22544326,79.41879798,93.13959933,6.28193039,-87.15917969,8978.599609,8666.666943,8660.286962999999
2012-08-13,8885.150391,72100000,8887.932031,8683.289990000001,9002.268151,8364.311829,81.92256468,8782.560487,8748.872064,33.68842347,-7.508412025,41.1968355,-0.070742633,0.272640944,1.6285602909999999,2.119039178,0.666666667,0.5,15.252054500000002,77.93350905,85.78410234,5.235645695,-6.290039062999999,8891.44043,8675.238476999999,8666.666943
2012-08-14,8929.879883,117500000,8913.246094,8692.033984,9027.554606,8356.513363,76.06862402,8805.22501,8762.28005,42.94495928,2.582262236,40.36269705,0.503418515,0.392994314,1.78775834,2.59767657,0.666666667,0.541666667,9.097988154,88.49564052,81.94931585,4.240171751,44.72949219,8885.150391,8683.289990000001,8675.238476999999
2012-08-15,8925.040039,104400000,8922.02207,8701.948975,9052.374885,8351.523064,69.12145496,8823.658091,8774.336346,49.32174528,11.93015884,37.39158644,-0.054198307,0.110241776,1.4535078769999998,2.505737849,0.583333333,0.541666667,12.64720871,87.35279129,84.59398029,3.353617129,-4.83984375,8929.879883,8692.033984,8683.289990000001
2012-08-16,9092.759766,115300000,8944.854102,8716.809473000001,9105.022524,8328.596422,75.9200333,8865.058348999999,8797.923266,67.13508292,22.97114366,44.16393926,1.8792041919999998,1.589651493,2.9720985489999996,4.246076568,0.583333333,0.583333333,0.0,100.0,91.94947727,4.573863952,167.71972659999997,8925.040039,8701.948975,8692.033984
2012-08-17,9162.5,132500000,8999.066015999999,8741.440967,9174.534351,8308.347581999999,74.1669875,8910.818603,8824.92895,85.88965296,35.55484552,50.33480744,0.7669864390000001,2.01947432,3.254541914,4.826110469,0.666666667,0.583333333,0.0,100.0,95.78426376,6.024756437000001,69.74023438,9092.759766,8716.809473000001,8701.948975
2012-08-20,9171.160156,91300000,9056.267969,8774.582959000001,9232.009435,8317.156481999999,96.31435806,8950.871148999999,8850.575706,100.2954436,48.50296514,51.79247848,0.094517394,1.588566472,2.851825261,4.717447626,0.666666667,0.583333333,0.0,100.0,100.0,5.986013089,8.66015625,9162.5,8741.440967,8716.809473000001
2012-08-21,9156.919922,84200000,9101.675976999999,8808.024463,9274.485923999999,8341.563001999999,93.84373976,8982.570961,8873.26787,109.30309059999999,60.66299024,48.64010038,-0.155271897,0.924459687,2.117788052,4.341305716,0.666666667,0.583333333,2.3115394680000003,95.02106708,98.34035569,7.034503888,-14.24023438,9171.160156,8774.582959000001,8741.440967
2012-08-22,9131.740234,85900000,9143.016016,8846.316455,9286.299215000001,8406.333695000001,84.75797800000001,9005.52008,8892.413971,113.10610859999998,71.15161391,41.95449469,-0.27497988100000004,0.275111564,1.454705675,3.888563618,0.583333333,0.541666667,6.3988206110000005,86.21728115,93.74611608,4.646306661000001,-25.1796875,9156.919922,8808.024463,8774.582959000001
2012-08-23,9178.120117,102800000,9160.088086,8883.06748,9304.593573,8461.541388,88.12366499,9032.073932,8913.577389,118.4965423,80.62059959,37.87594271,0.507897527,0.319749089,1.617363347,4.165251813999999,0.583333333,0.583333333,0.0,100.0,93.74611608,4.257609526,46.37988281,9131.740234,8846.316455,8808.024463
2012-08-24,9070.759766,85700000,9141.740039,8908.273486,9310.968456999999,8505.578515000001,45.94933796,9038.025598,8925.220528,112.8050701,87.05749369,25.7475764,-1.16974228,-0.813981834,0.25332648399999996,2.6737049319999997,0.5,0.583333333,28.64389822,57.57850544,81.2652622,2.134851822,-107.36035159999999,9178.120117,8883.06748,8846.316455
2012-08-27,9085.389648,79500000,9124.585938,8930.770946999999,9320.03326,8541.508634,32.18750705,9045.312375,8937.084906999999,108.22746780000001,91.2914885,16.93597926,0.16128619,-0.514201356,0.31635324600000003,2.550412373,0.5,0.625,31.22658976,63.35923814,73.64591453,1.189384132,14.62988281,9070.759766,8908.273486,8883.06748
2012-08-28,9033.290039,124000000,9099.859961,8947.682471,9323.676104,8571.688838,23.47525805,9043.462785,8944.211214,99.25157154,92.88350511,6.368066425,-0.5734438629999999,-0.835183067,-0.388916516,1.643306467,0.5,0.625,49.43516855,0.0,40.31258119,1.5953501630000002,-52.09960938,9085.389648,8930.770946999999,8908.273486
2012-08-29,9069.80957,107500000,9087.473828,8969.080469,9320.955408,8617.20553,34.56414977,9047.516137,8953.514796,94.00134113,93.10707231,0.894268814,0.40427719100000004,-0.27534250600000004,-0.155635622,1.755245207,0.583333333,0.625,36.96987677,25.21543296,29.52489036,2.078289861,36.51953125,9033.290039,8947.682471,8930.770946999999
2012-08-30,8983.780273,98300000,9048.605859000001,8985.610498,9306.24668,8664.974316,28.43265927,9037.710619,8955.756683,81.95393646,90.87644514,-8.922508685,-0.9485237390000001,-0.952695375,-1.15156027,0.593916549,0.5,0.583333333,66.33444555,0.0,8.405144319,0.60359592,-86.02929688,9069.80957,8969.080469,8947.682471
2012-08-31,8839.910156,122800000,9002.435937999999,8999.850488,9262.863976,8736.837001,11.61144007,9007.279779,8947.175459,60.10432019,84.72202015,-24.61769996,-1.601442965,-1.929404219,-2.658579927,-1.111373489,0.5,0.541666667,100.0,0.0,8.405144319,-0.953831943,-143.87011719999998,8983.780273,8985.610498,8969.080469
2012-09-03,8783.889648,123400000,8942.135938,9002.730469,9254.729815,8750.731123,13.14324143,8972.912065999999,8935.080213,37.83185302,75.34398673,-37.51213370000001,-0.633722592,-2.031247745,-3.0005297489999996,-1.778721063,0.41666666700000005,0.5,100.0,0.0,0.0,-3.3968797719999997,-56.02050781,8839.910156,8999.850488,8985.610498
2012-09-04,8775.509766,110800000,8890.579883,9001.340479,9257.9882,8744.692756999999,9.537144008,8942.542481999999,8923.26018,19.28230145,64.13164967,-44.84934822,-0.095400593,-1.5576560380000002,-2.7467255610000003,-1.9334950569999998,0.333333333,0.5,100.0,0.0,0.0,-4.22363148,-8.379882813,8783.889648,9002.730469,8999.850488
2012-09-05,8679.820313,111700000,8812.582031,8991.273486,9279.802613,8702.744359999999,8.562433457000001,8902.123686,8905.227597,-3.103911009,50.68453754,-53.78844854,-1.090414753,-1.983331282,-3.368708999,-3.0148572789999997,0.25,0.45833333299999995,100.0,0.0,0.0,-5.3574448089999995,-95.68945313,8775.509766,9001.340479,9002.730469
2012-09-06,8680.570313,119100000,8751.940039,8976.372021,9295.176051,8657.567992,0.19194385600000002,8868.038552,8888.586317,-20.54776509,36.43807701,-56.9858421,0.008640732,-1.251450583,-2.931385868,-3.06309805,0.333333333,0.5,99.8494882,0.184925223,0.06164174099999999,-5.202072459,0.75,8679.820313,8991.273486,9001.340479
2012-09-07,8871.650391,157100000,8758.288086,8975.382520000001,9295.355551999999,8655.409487,38.69179754,8868.594219,8887.331804000001,-18.73758454,25.4029447,-44.14052924,2.201238758,1.137253274,-0.553649202,-0.996247215,0.41666666700000005,0.5,61.50307981,49.18855437,16.45782653,-2.848195821,191.0800781,8680.570313,8976.372021,8991.273486
2012-09-10,8869.370117,111800000,8775.38418,8974.593506000001,9295.529029000001,8653.657983,54.15865961,8868.713587999999,8886.001309000001,-17.28772034,16.86481169,-34.15253203,-0.025702923,1.05469352,-0.29164105,-1.052087859,0.333333333,0.45833333299999995,61.96069055,48.60385277,32.65911079,-3.3639786369999998,-2.280273438,8871.650391,8975.382520000001,8976.372021
2012-09-11,8807.379883,95400000,8781.758203,8968.468506000001,9297.165578,8639.771434,53.26099335,8859.277634,8880.177499,-20.89986571,9.311876212,-30.21174192,-0.6989248790000001,0.303655004,-0.743622062,-1.709949925,0.333333333,0.41666666700000005,74.40103947,41.96591219,46.58610645,-2.903614357,-61.99023438,8869.370117,8974.593506000001,8975.382520000001
2012-09-12,8959.959961,116100000,8837.786133,8970.214501999999,9298.340764,8642.088240000001,68.28520258,8874.767222,8886.087311,-11.32008886,5.185483197,-16.50557206,1.7324116840000001,1.685322185,1.0949929520000001,0.0015059270000000002,0.333333333,0.41666666700000005,30.92681729,100.0,63.52325499,-1.380564757,152.5800781,8807.379883,8968.468506000001,8974.593506000001
2012-09-13,8995.150391,95000000,8900.702148,8965.334033,9288.896175,8641.771892,85.52045657,8893.287709999999,8894.166058,-0.8783480690000001,3.972716943,-4.851065013,0.392752086,1.479430073,1.528454482,0.345867958,0.41666666700000005,0.45833333299999995,22.25001987,100.0,80.65530406,-0.422212154,35.19042969,8959.959961,8970.214501999999,8968.468506000001
2012-09-14,9159.389648,198000000,8958.25,8965.178516,9288.364212999999,8641.992818,89.41806003,8934.22647,8913.81225,20.41421982,7.261017519,13.153202300000002,1.8258645009999999,2.41030114,3.29519235,2.0479665590000002,0.41666666700000005,0.5,0.0,100.0,100.0,0.987673197,164.23925780000002,8995.150391,8965.334033,8970.214501999999
2012-09-18,9123.769531,137600000,9009.129883,8962.808984000001,9280.568440000001,8645.049529,77.89543292,8963.386940999999,8929.364641,34.02229962,12.61327394,21.40902568,-0.388891821,1.535003907,2.758295993,1.559698491,0.41666666700000005,0.45833333299999995,7.427521845,92.57247816,97.52415939,1.5582444530000001,-35.62011719,9159.389648,8965.178516,8965.334033
2012-09-19,9232.209961,157200000,9094.095898,8966.573486,9295.045634,8638.101339,82.50900335,9004.744328,8951.797628,52.9467007,20.67995929,32.26674141,1.1885485409999998,2.0549822769999997,3.598183531,2.62058425,0.5,0.5,0.0,100.0,97.52415939,4.437825698999999,108.4404297,9123.769531,8962.808984000001,8965.178516
2012-09-20,9086.980469,144600000,9119.5,8964.335498,9288.862037,8639.808959,71.79952215,9017.396042,8961.811171,55.58487082,27.6609416,27.92392922,-1.573073975,-0.065210419,1.68032012,1.008990209,0.5,0.45833333299999995,26.2911321,65.81468694,86.12905503,3.450530829,-145.22949219999998,9232.209961,8966.573486,8962.808984000001
2012-09-21,9110.0,121700000,9142.469922,8960.929492,9277.747938,8644.111046,64.65981325,9031.642805,8972.788122,58.85468328,33.89968993,24.95499335,0.25332431699999997,-0.08682539,1.6209423619999999,1.289499893,0.583333333,0.45833333299999995,22.12386877,71.23321365,79.01596686,3.811633094,23.01953125,9086.980469,8964.335498,8966.573486
2012-09-24,9069.290039,105900000,9124.45,8960.856006,9277.573182,8644.138829000001,57.16659146,9037.434687,8979.936412000001,57.49827527,38.619407,18.87886827,-0.446871141,-0.667923444,0.801883931,0.884477202,0.583333333,0.41666666700000005,29.49365947,61.65056801,66.23282287,4.487071305,-40.70996094,9110.0,8960.929492,8964.335498
2012-09-25,9091.540039,128400000,9118.004101999999,8961.163525,9278.375331000001,8643.951720000001,40.959883000000005,9045.758587,8988.203347,57.55524021,42.40657364,15.14866657,0.24533342600000002,-0.300746493,0.666001182,1.162635742,0.583333333,0.45833333299999995,25.46570564,48.33060721,60.40479629,4.734363202,22.25,9069.290039,8960.856006,8960.929492
2012-09-26,8906.700195,109300000,9052.902148000001,8954.834033,9271.086912,8638.581154000001,29.3065985,9024.364989,8982.166077,42.19891193,42.365041299999994,-0.166129367,-2.033097176,-1.9386845990000001,-1.4125203480000001,-0.790588519,0.5,0.45833333299999995,59.00768129,0.0,36.66039174,0.39507648700000003,-184.8398438,9091.540039,8961.163525,8960.856006
2012-09-27,8949.870117,124700000,9025.480078,8948.837061,9260.659257,8637.014864,19.25867642,9012.904239,8979.773783,33.13045577,40.51812419,-7.387668421,0.484690412,-0.95022787,-1.008181623,-0.204012081,0.583333333,0.45833333299999995,66.45947599,13.26225092,20.53095271,0.907618004,43.16992188,8906.700195,8954.834033,8961.163525
