Date,Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG,MA_20_L1,MA_20_L2
2012-09-28,8870.160156,135600000,8977.512109000001,8943.156055,9256.361725,8629.950384,22.463710600000002,8990.943611,8971.654256,19.28935557,36.27237047,-16.983014899999997,-0.8906270140000001,-1.438212396,-1.946569236,-1.000554778,0.583333333,0.45833333299999995,85.22226258,0.0,4.420750306,0.712814416,-79.70996094,8949.870117,8948.837061,8954.834033
2012-10-01,8796.509766,99100000,8922.956055,8940.986035,9257.605744,8624.366326000001,14.72327108,8961.030712,8958.68059,2.3501221830000003,29.48792081,-27.13779863,-0.830316356,-1.685810546,-2.61408993,-1.6904937619999998,0.5,0.41666666700000005,100.0,0.0,4.420750306,-1.8242290819999998,-73.65039063,8870.160156,8943.156055,8948.837061
2012-10-02,8786.049805,98200000,8861.858008,8941.094043000001,9257.50072,8624.687366,15.7988576,8934.110572,8945.893124,-11.78255182,21.23382629,-33.01637811,-0.11891035400000001,-1.2818738,-2.541883243,-1.6942133119999998,0.41666666700000005,0.41666666700000005,100.0,0.0,0.0,-2.32459244,-10.45996094,8796.509766,8940.986035,8943.156055
2012-10-03,8746.870117,103500000,8829.891992,8939.662060999999,9259.296131000001,8620.02799,10.01599623,8905.304348,8931.150679,-25.84633072,11.81779488,-37.6641256,-0.44593063299999997,-1.083643165,-2.6050942619999997,-1.9850224440000002,0.333333333,0.375,100.0,0.0,0.0,-4.50378843,-39.1796875,8786.049805,8941.094043000001,8940.986035
2012-10-04,8824.589844,123500000,8804.835938,8946.900537000001,9248.73018,8645.070894,37.32433223,8892.886731999999,8923.257284000001,-30.3705516,3.3801255869999998,-33.75067719,0.8885432790000001,-0.050044772,-1.4661590080000002,-1.040563559,0.41666666700000005,0.41666666700000005,83.98653489,22.54903072,7.5163435729999994,-3.279123683,77.71972656,8746.870117,8939.662060999999,8941.094043000001
2012-10-05,8863.299805,112100000,8803.463867,8956.037012,9235.283661,8676.790362,36.44923814,8888.334897,8918.815989,-30.48109186,-3.392117903,-27.08897396,0.438660171,0.552719356,-0.6930437,-0.617329325,0.41666666700000005,0.45833333299999995,76.01068839,33.78005451,18.77636174,-3.995903016,38.70996094,8824.589844,8946.900537000001,8939.662060999999
2012-10-09,8769.589844,124400000,8798.079883,8950.933984000001,9239.729443,8662.138526,34.91881253,8870.066427,8907.762201000001,-37.69577309,-10.25284894,-27.44292415,-1.0572807309999999,-0.320856288,-1.45095219,-1.661513269,0.41666666700000005,0.45833333299999995,95.31880045,11.19198353,22.50702292,-3.4928062860000004,-93.70996094,8863.299805,8956.037012,8946.900537000001
2012-10-10,8596.230469,122300000,8760.116016,8937.277001999999,9263.603751999999,8610.950251999999,26.88046463,8827.937818,8884.685776,-56.74795754,-19.55187066,-37.19608688,-1.976824208,-1.9192084999999999,-2.932073059,-3.524679627,0.333333333,0.45833333299999995,100.0,0.0,14.99067935,-5.6396216379999995,-173.359375,8769.589844,8950.933984000001,8956.037012
2012-10-11,8546.780273,132900000,8720.098047,8924.247021,9288.846683,8559.647359999999,24.66057171,8784.682812000001,8859.655739,-74.97292724,-30.63608198,-44.33684527,-0.575254415,-2.037693408,-3.013599699,-4.01994635,0.333333333,0.45833333299999995,100.0,0.0,3.7306611760000004,-5.761308365,-49.45019531,8596.230469,8937.277001999999,8950.933984000001
2012-10-12,8534.120117,139400000,8662.004101999999,8902.955029,9304.582014,8501.328045,26.12819524,8746.134705,8835.541989,-89.40728432,-42.39032244,-47.01696187,-0.148127784,-1.783632106,-2.6440809290000002,-4.096400307,0.25,0.41666666700000005,100.0,0.0,0.0,-6.131193608999999,-12.66015625,8546.780273,8924.247021,8937.277001999999
2012-10-15,8577.929688,126900000,8604.930078,8882.093993999999,9305.168221,8459.019767,20.04364533,8720.25701,8816.459595999999,-96.20258657,-53.15277527,-43.049811299999995,0.5133460710000001,-0.81015355,-1.837504291,-3.47132644,0.333333333,0.41666666700000005,92.14065221,13.308710099999999,4.436236699,-3.6912717460000004,43.80957031,8534.120117,8902.955029,8924.247021
2012-10-16,8701.30957,119800000,8591.274023,8859.18999,9269.130783,8449.249198,33.68248335,8717.342019,8807.929965000001,-90.58794569,-60.63980935,-29.94813634,1.4383410369999998,0.931635607,-0.189004979,-2.005695018,0.333333333,0.45833333299999995,59.78606058,50.78972351,21.36614454,-2.777253118,123.3798828,8577.929688,8882.093993999999,8902.955029
2012-10-17,8806.549805,139700000,8633.337891,8843.329004000001,9235.245961,8451.412047,53.63851187,8731.066294,8807.827731,-76.7614369,-63.86413486,-12.89730204,1.20947581,2.079440085,1.079646485,-0.8200912840000001,0.41666666700000005,0.5,34.47271497,82.76017563,48.95286974,-0.71712743,105.2402344,8701.30957,8859.18999,8882.093993999999
2012-10-18,8982.860352,165000000,8720.553906000001,8830.861523,9186.705967,8475.017079000001,87.84177737,8769.803840999999,8820.793109999999,-50.98926888,-61.28916167,10.29989279,2.0020388319999998,3.351155113,2.919854954,1.154658855,0.5,0.5,0.0,100.0,77.84996638,2.118460513,176.3105469,8806.549805,8843.329004000001,8859.18999
2012-10-19,9002.679688,134700000,8814.26582,8826.646484,9172.101423999999,8481.191544,97.36915269,8805.630894,8834.26619,-28.635295399999997,-54.75838841,26.12309301,0.220635022,2.681526205,2.9340297719999997,1.374260147,0.583333333,0.5,0.0,100.0,94.25339188,2.4656118240000002,19.81933594,8982.860352,8830.861523,8843.329004000001
2012-10-22,9010.709961,118300000,8900.821875,8821.681982,9153.281982999999,8490.081982,100.0,8837.18152,8847.336099,-10.15457876,-45.83762648,35.68304773,0.08919870199999999,1.85038239,2.767499377,1.535514187,0.666666667,0.5,0.0,100.0,100.0,3.0163914660000004,8.030273438,9002.679688,8826.646484,8830.861523
2012-10-23,9014.25,116300000,8963.409961,8818.929979999999,9143.09476,8494.765201,100.0,8864.422825,8859.700090999999,4.722733172,-35.72555455,40.44828772,0.039287016,1.059712277,2.622888934,1.627662274,0.666666667,0.541666667,0.0,100.0,100.0,2.149223472,3.540039063,9010.709961,8821.681982,8826.646484
2012-10-24,8954.299805,133000000,8992.959961,8812.067969,9118.166326999999,8505.969611,83.92284727,8878.250052,8866.707478,11.54257471,-26.2719287,37.81450341,-0.665060269,-0.08471199199999999,1.852453009,1.08374148,0.583333333,0.5,12.48624538,87.51375462,95.83791821,1.0267056509999999,-59.95019531,9014.25,8818.929979999999,8821.681982
2012-10-25,9055.200195,115600000,9007.42793,8819.492968999999,9141.218452,8497.767486,83.73353189,8905.473151,8880.669901000001,24.80325009,-16.05689294,40.86014303,1.126837305,0.5760851020000001,2.7220674419999997,2.238073792,0.666666667,0.541666667,0.0,100.0,95.83791821,3.256826792,100.9003906,8954.299805,8812.067969,8818.929979999999
2012-10-26,8933.05957,132100000,8993.503906,8818.652441,9139.096344,8498.208537999999,42.07954623,8909.717216,8884.550617,25.16659833,-7.812194687000001,32.97879302,-1.34884511,-0.688976143,1.014858997,0.943065225,0.666666667,0.5,23.43989535,65.48633494,84.33336319,3.918334935,-122.140625,9055.200195,8819.492968999999,8812.067969
2012-10-29,8929.339844,97300000,8977.229883,8821.611426000001,9144.982735,8498.240115999999,37.70625982,8912.736082,8887.868338,24.86774371,-1.2762070079999999,26.14395072,-0.041640006,-0.5952486220000001,0.610099011,0.967562967,0.666666667,0.5,24.15374466,49.38260453,71.62297982,4.476066519,-3.719726563,8933.05957,8818.652441,8819.492968999999
2012-10-30,8841.980469,149200000,8942.775977,8823.884961,9147.157739,8500.612183,27.65825387,8901.850603,8884.469236,17.38136623,2.455307639,14.92605859,-0.9783408020000001,-1.25864621,-0.661363358,0.097448529,0.666666667,0.45833333299999995,40.91880222,0.0,38.28964649,3.607405888,-87.359375,8929.339844,8821.611426000001,8818.652441
2012-10-31,8928.290039,135500000,8937.574023000001,8830.996973000001,9156.875401000001,8505.118543999999,40.66423576,8905.918208,8887.715222,18.20298645,5.604843401,12.59814305,0.9761339170000001,-0.135023784,-0.019642333,1.06424145,0.666666667,0.5,24.35521172,40.47916753,29.95392402,4.0844395360000005,86.30957031,8841.980469,8823.884961,8821.611426000001
2012-11-01,8946.870117,140600000,8915.908008,8840.996973000001,9168.207305,8513.78664,49.11342311,8912.218502,8892.097066,20.12143602,8.508161925,11.6132741,0.20810343399999998,0.086661124,-0.040638699,1.275992605,0.666666667,0.5,22.69783621,49.19321966,29.89079573,2.822110222,18.58007813,8928.290039,8830.996973000001,8823.884961
2012-11-02,9051.219727,137900000,8939.540039,8852.328467,9191.942768,8512.714166,49.52889288,8933.603306,8903.88393,29.71937606,12.75040475,16.96897131,1.166325296,1.26151223,0.8953740370000001,2.369778801,0.666666667,0.541666667,1.124773721,98.13316112,62.60184943,2.7782721639999997,104.3496094,8946.870117,8840.996973000001,8830.996973000001
2012-11-05,9007.44043,101400000,8955.160156,8859.535498000001,9205.827251,8513.243745,60.80810317,8944.962862999999,8911.554782,33.40808174,16.88194015,16.52614159,-0.483683948,0.6321591360000001,0.38443836200000003,1.773468214,0.583333333,0.541666667,19.20759726,77.60068152,74.97568743,0.273633087,-43.77929688,9051.219727,8852.328467,8840.996973000001
2012-11-06,8975.150391,104700000,8981.794141,8869.813525,9217.017706999999,8522.609344,56.14629519,8949.607098,8916.265567,33.34153086,20.17385829,13.16767257,-0.35848185,0.185952378,0.050158140999999996,1.3184294840000002,0.5,0.541666667,37.54333897,62.45666103,79.39683456,-0.30579003,-32.29003906,9007.44043,8859.535498000001,8852.328467
2012-11-07,8972.889648,130900000,8990.714063,8888.646484,9214.664002,8562.628967,72.76132454,8953.189029000001,8920.459944,32.72908528,22.68490369,10.04418159,-0.025188906,-0.082629777,0.060111097999999995,1.1853365340000002,0.41666666700000005,0.541666667,38.603626500000004,62.56434909,67.54056388,-0.41972622200000004,-2.260742188,8975.150391,8869.813525,8859.535498000001
2012-11-08,8837.150391,106500000,8968.770117,8903.164990000001,9190.567394,8615.762586,36.47775778,8935.336931,8914.288865999999,21.04806507,22.35753596,-1.309470893,-1.512770837,-1.4274178690000001,-1.2911185109999999,-0.35124677200000004,0.333333333,0.5,100.0,0.0,41.67367004,-1.964662722,-135.73925780000002,8972.889648,8888.646484,8869.813525
2012-11-09,8757.599609,104000000,8910.046094,8914.338965,9157.443353,8671.234577,26.22048925,8907.992728,8902.682254000001,5.310473355,18.94812344,-13.63765009,-0.900185894,-1.969820845,-2.000253001,-1.199204345,0.333333333,0.45833333299999995,100.0,0.0,20.85478303,-2.19671219,-79.55078125,8837.150391,8903.164990000001,8888.646484
2012-11-12,8676.44043,86300000,8843.846094,8919.264502,9137.639414,8700.88959,0.0,8872.369297,8885.923601,-13.55430342,12.44763807,-26.00194149,-0.9267285940000001,-2.19444181,-2.564300387,-2.071939903,0.25,0.45833333299999995,100.0,0.0,0.0,-4.182787321,-81.15917969,8757.599609,8914.338965,8903.164990000001
2012-11-13,8661.049805,94900000,8781.025977,8917.251514,9144.199722,8690.303306,0.0,8839.858606,8869.266281999999,-29.40767635,4.0765751869999995,-33.48425153,-0.17738409100000002,-1.7283975059999999,-2.488917546,-2.275438162,0.25,0.45833333299999995,100.0,0.0,0.0,-3.04497875,-15.390625,8676.44043,8919.264502,8914.338965
2012-11-14,8664.730469,81000000,8719.394140999999,8910.160547,9158.367645,8661.953448,1.158238273,8812.915815999999,8854.115481,-41.19966568,-4.9786729869999995,-36.220992700000004,0.042496743,-1.1061044009999998,-2.204691504,-2.2880920380000003,0.333333333,0.5,99.056651,0.943349002,0.314449667,-2.963369965,3.680664063,8661.049805,8917.251514,8919.264502
2012-11-15,8829.719727,161300000,8717.908008,8902.503515999999,9150.715795999999,8654.291234999999,35.10228802,8815.501033,8852.308388,-36.80735567,-11.34440952,-25.46294615,1.904147606,1.0521891140000001,-0.331030815,-0.565621964,0.41666666700000005,0.541666667,56.77013721,48.69355857,16.54563586,-0.138665113,164.98925780000002,8664.730469,8910.160547,8917.251514
2012-11-16,9024.160156,199100000,8771.220117,8903.577539,9153.692985,8653.462093,67.34105826,8847.602436,8865.038149,-17.43571263,-12.56267014,-4.873042485,2.2021132690000003,2.910384057,1.7720137569999999,1.4116986669999998,0.41666666700000005,0.541666667,6.935329659,100.0,49.87896919,1.073779153,194.44042969999998,8829.719727,8902.503515999999,8910.160547
2012-11-19,9153.200195,143100000,8866.57207,8910.702051,9180.000259,8641.403843,83.59949505,8894.617476000001,8886.383486,8.233990449,-8.403338026,16.63732847,1.4299395940000001,3.602953373,3.0275102069999997,2.644634808,0.41666666700000005,0.541666667,0.0,100.0,82.89785286,2.3061704869999997,129.04003909999997,9024.160156,8903.577539,8902.503515999999
2012-11-20,9142.639648,133700000,8962.890039,8917.121533,9201.676027,8632.567039,94.99110334,8932.774733,8905.365424,27.40930974,-1.240808472,28.65011822,-0.11537546,2.5812528930000003,2.8204720269999997,2.365454432,0.333333333,0.5,2.1457967069999997,97.85420329,99.28473443,1.010028755,-10.56054688,9153.200195,8910.702051,8903.577539
2012-11-21,9222.519531,134700000,9074.447852,8930.53252,9244.585038,8616.480001,98.18731319999999,8977.350856000001,8928.858321,48.49253563,8.705860348,39.78667528,0.8737070020000001,2.402332084,3.5101766789999997,3.144506952,0.41666666700000005,0.5,0.0,100.0,99.28473443,2.3877937719999998,79.87988281,9142.639648,8917.121533,8910.702051
2012-11-22,9366.799805,147400000,9181.863867,8946.1125,9310.276562000001,8581.948438,98.53972807,9037.266079,8961.298429999999,75.96764854,22.15821799,53.80943055,1.564434458,2.6704154669999998,4.745830281,4.580682945,0.5,0.5,0.0,100.0,99.28473443,4.3637086510000005,144.28027340000003,9222.519531,8930.53252,8917.121533
2012-11-26,9388.94043,151500000,9254.819922,8968.906543000001,9380.880365,8556.932721,98.18028842,9091.369825,8992.975616,98.39420967,37.40541632,60.98879335,0.23637342,1.872360571,4.587920395,4.64375631,0.583333333,0.5,0.0,100.0,100.0,4.636753572,22.140625,9366.799805,8946.1125,8930.53252
2012-11-27,9423.299805,136700000,9308.839844,8993.604540999999,9449.964057,8537.245025,97.4871441,9142.435976,9024.851481,117.5844945,53.44123196,64.14326253,0.365955831,1.512457355,4.402594068,4.827575993,0.666666667,0.5,0.0,100.0,100.0,6.632787586,34.359375,9388.94043,8968.906543000001,8946.1125
2012-11-28,9308.349609,118700000,9341.981836,9016.922998,9487.352509999999,8546.493486,69.0990313,9167.96115,9045.851343,122.1098075,67.17494707,54.93486046,-1.219850771,-0.004388648,2.607291455,3.379184089,0.666666667,0.5,15.08037984,80.63442498,93.54480833,6.288823702,-114.9501953,9423.299805,8993.604540999999,8968.906543000001
2012-11-29,9400.879883,113300000,9377.653906,9040.55249,9537.52727,8543.57771,76.45141801,9203.794801,9072.149753,131.6450483,80.06896732,51.57608099,0.994056705,0.5248370929999999,2.9422198330000002,4.240084893,0.75,0.5,2.941281978,94.38293791,91.6724543,8.349500685,92.53027344,9308.349609,9016.922998,8993.604540999999
2012-11-30,9446.009766,159800000,9393.495898000001,9065.509473,9590.501255,8540.517691,74.64654341,9241.058642,9099.843087000001,141.21555469999998,92.2982848,48.917269899999994,0.4800602,0.606698623,2.700765091,4.4928623110000006,0.833333333,0.541666667,0.0,100.0,91.6724543,9.063104111,45.12988281,9400.879883,9040.55249,9016.922998
2012-12-03,9458.179688,110100000,9407.34375,9085.857471,9637.90579,8533.809151000001,64.2212097,9274.461879999999,9126.386539,148.0753406,103.453696,44.62164464,0.128836643,0.573177079,2.099099844,4.373074208,0.833333333,0.583333333,0.0,100.0,98.12764597,9.157229086000001,12.16992188,9446.009766,9065.509473,9040.55249
2012-12-04,9432.459961,104100000,9409.175781,9107.108447,9677.851595999999,8536.365298,56.69821076,9298.769277,9149.058645000001,149.7106324,112.70508319999999,37.00554913,-0.271931042,0.22238866899999998,1.272357204,3.8074112760000003,0.75,0.583333333,3.2415088389999998,89.08609458,96.36203153,6.8262668920000005,-25.71972656,9458.179688,9085.857471,9065.509473
2012-12-05,9468.839844,115900000,9441.273828,9131.79292,9720.008683,8543.577157,56.9658675,9324.93398,9172.746141,152.1878387,120.60163429999999,31.58620438,0.385688176,0.52786304,1.260077774,3.9501207110000003,0.75,0.583333333,0.0,100.0,96.36203153,4.927657309,36.37988281,9432.459961,9107.108447,9085.857471
2012-12-06,9545.160156,123100000,9470.129883,9160.406445,9770.199273,8550.613617,91.0772848,9358.81493,9200.332364,158.4825656,128.1778206,30.30474503,0.8060154540000001,0.91527338,1.720935673,4.501983141,0.75,0.583333333,0.0,100.0,96.36203153,4.2822177219999995,76.3203125,9468.839844,9131.79292,9107.108447
2012-12-07,9527.389648,133800000,9486.405859,9194.918408,9805.753434999999,8584.083381,79.62893502,9384.749501999999,9224.55883,160.1906722,134.5803909,25.6102813,-0.18617296600000002,0.503355659,1.185823128,4.081347246,0.75,0.541666667,4.414808058,92.49589681,97.49863227,4.208303234,-17.77050781,9545.160156,9160.406445,9131.79292
2012-12-10,9533.75,115200000,9501.519922,9233.725928,9826.859267,8640.592588,75.10871145,9407.672655,9247.461879,160.2107761,139.706468,20.50430816,0.06675859599999999,0.415548959,0.975234629,3.9019146410000003,0.75,0.583333333,2.8346769989999996,95.18173646,95.89254442,3.374679421,6.360351562999999,9527.389648,9194.918408,9160.406445
2012-12-11,9525.320313,97200000,9520.091992,9276.169922,9823.429659000001,8728.910184999999,69.63400425,9425.772295,9268.043985,157.7283095,143.3108363,14.41747324,-0.08841943099999999,0.20865484899999998,0.744998444,3.551342361,0.666666667,0.583333333,6.149208194,86.24909471,91.30890932,1.692365708,-8.4296875,9533.75,9233.725928,9194.918408
2012-12-12,9581.459961,129400000,9542.616016,9322.19043,9805.912996,8838.467863,86.99099082,9449.724243999999,9291.259984,158.46425990000003,146.341521,12.12273893,0.589372815,0.536602906,1.167099055,3.8753019039999996,0.666666667,0.625,0.0,100.0,93.81027706,2.0504926269999997,56.13964844,9525.320313,9276.169922,9233.725928
2012-12-13,9742.730469,212000000,9582.130078,9376.09043,9789.95846,8962.2224,91.97029827,9494.802124,9324.702242,170.0998826,151.09319330000002,19.00668925,1.6831517169999999,1.741464016,2.5815764359999998,5.1933677110000005,0.666666667,0.666666667,0.0,100.0,95.4163649,3.389796257,161.27050780000002,9581.459961,9322.19043,9276.169922
2012-12-14,9737.55957,247400000,9624.164063,9421.482422,9781.30573,9061.659114,87.70443802,9532.149424,9355.284265999999,176.86515759999997,156.2475862,20.61757143,-0.053074428,1.348086023,2.14246606,4.676057746000001,0.666666667,0.666666667,1.190406604,98.33342251,99.44447417,4.611021061000001,-5.170898438,9742.730469,9376.09043,9322.19043
2012-12-17,9828.879883,213600000,9683.190039,9461.718408,9814.732029,9108.704787,95.86220215,9577.800264,9390.365423000001,187.4348407,162.4850371,24.949803600000003,0.937815187,1.766323377,2.716085291,5.115138725,0.666666667,0.708333333,0.0,100.0,99.44447417,4.55276533,91.3203125,9737.55957,9421.482422,9376.09043
2012-12-18,9923.009766,260300000,9762.72793,9500.208887,9877.321329,9123.096443999999,96.73424691,9630.909418000001,9429.820559,201.0888583,170.2058013,30.88305701,0.957686775,2.0553993999999998,3.270791777,5.528388815,0.666666667,0.75,0.0,100.0,99.44447417,5.04975129,94.12988281,9828.879883,9461.718408,9421.482422
2012-12-19,10160.40039,277500000,9878.516016,9551.096924,9990.931935999999,9111.261912,99.19883434,9712.369567,9483.937584000001,228.4319835,181.8510378,46.58094572,2.392324815,3.3715890980000003,5.101284206,7.341563337999999,0.666666667,0.75,0.0,100.0,100.0,7.424480464,237.390625,9923.009766,9500.208887,9461.718408
2012-12-20,10039.33008,274800000,9937.835938,9591.937451,10053.31013,9130.564777,82.22837197,9762.671184,9525.077769,237.59341569999995,192.99951330000002,44.59390239,-1.191589975,1.352926922,3.3084676639999997,5.500737166,0.666666667,0.708333333,16.63189838,80.93621314,93.64540438,6.433847795,-121.0703125,10160.40039,9551.096924,9500.208887
2012-12-21,9940.05957,256500000,9978.335938,9620.600439,10093.54746,9147.653416,65.21773184,9789.961705,9555.817160999999,234.14454390000003,201.2285195,32.91602447,-0.9888160570000001,0.01864549,1.875273609,4.04028615,0.583333333,0.666666667,30.26907303,65.30503351,82.08041555,4.976530751,-99.27050781,10039.33008,9591.937451,9551.096924
2012-12-25,10080.12012,141700000,10028.58398,9655.159424,10155.55925,9154.759595,71.86811132,9834.601461,9594.654417,239.94704359999997,208.9722243,30.97481932,1.4090513830000002,0.848600342,2.840870059,5.0814817119999995,0.583333333,0.666666667,11.60856758,86.13324112,77.45816259,5.604515296000001,140.0605469,9940.05957,9620.600439,9591.937451
2012-12-26,10230.36035,182100000,10090.0541,9695.512451,10242.60108,9148.423824,73.83629377,9895.487444,9641.743746,253.7436983,217.9265191,35.81717922,1.490460755,1.671073414,3.753576636,6.146179882,0.666666667,0.708333333,0.0,100.0,83.81275821,7.378418739,150.2402344,10080.12012,9655.159424,9620.600439
2012-12-27,10322.98047,235200000,10122.57012,9746.243994,10327.42849,9165.059498999999,73.78930518,9961.255602,9692.205725,269.04987650000004,228.1511906,40.8986859,0.9053455990000001,1.9163559909999999,3.999216075,6.600022344,0.666666667,0.708333333,0.0,100.0,95.37774704,8.278279468,92.62011719,10230.36035,9695.512451,9655.159424
2012-12-28,10395.17969,202800000,10193.74004,9795.958984,10419.06197,9172.856,67.37919129,10028.01315,9744.277871,283.7352828,239.26800899999998,44.46727376,0.699402842,2.234210555,3.9673310560000004,6.872694677,0.75,0.708333333,0.0,100.0,100.0,9.132074791,72.19921875,10322.98047,9746.243994,9695.512451
