Close,Volume,MA_5,MA_20,BBands_up,BBands_down,RSI,EMA_12,EMA_26,DIF,DEM,OSC,RDP,BIAS_6,BIAS_12,BIAS_24,PSY_12,PSY_24,W%R,%K,%D,PROC,MO,LAG
19561.9609375,91600.0,19627.430078125,20958.894921875,22891.494865984867,19026.29497776513,34.47079160522931,20303.76511333761,20906.31186398895,-602.5467506513414,-461.90070691595247,-140.64604373538896,-2.262372259860443,-0.7874454093860669,-4.380358987848329,-7.566908562813505,0.3333333333333333,0.4583333333333333,84.73112359138128,20.72862380913939,32.15839543845659,-9.446894781914338,-452.80859375,20014.76953125
20038.970703125,81500.0,19804.076171875,20832.10546875,22647.51942185589,19016.69151564411,47.82531760859723,20263.02751176644,20842.064370591623,-579.036858825184,-485.32793729779877,-93.70892152738526,2.438455772143881,1.7412173508111688,-1.3344504581393741,-4.954916583989795,0.3333333333333333,0.4583333333333333,66.801453584407,48.206541900656234,35.15728998967717,-8.146329833716342,477.009765625,19561.9609375
20204.0390625,86400.0,19979.471875,20740.5048828125,22483.57397880455,18997.43578682045,75.20415341254343,20253.952365725447,20794.803236658907,-540.8508709334601,-496.43252402493107,-44.41834690852903,0.8237367169225823,1.677353057733843,-0.041521862753671576,-3.7968885589866845,0.4166666666666667,0.4583333333333333,60.59692398047205,84.75623043858624,51.23046538279396,-5.477428411574544,165.068359375,20038.970703125
20427.060546875,72800.0,20049.36015625,20665.89140625,22322.085648074182,19009.69716442582,75.8056475513043,20280.58439359461,20767.563037415654,-486.9786438210431,-494.5417479841535,7.563104163110438,1.1038460363548905,1.8599244948183076,1.5138016669946346,-2.3794502726549434,0.4166666666666667,0.4583333333333333,45.92750858958085,100.0,77.65425744641416,-5.020813197229847,223.021484375,20204.0390625
20163.80078125,73700.0,20079.16640625,20599.00048828125,22220.781071997822,18977.219904564678,52.62106810084385,20262.617684003137,20722.839907329308,-460.22222332617093,-487.67784305255697,27.455619726386033,-1.2887794845513119,0.4752099213647677,0.6019924403306188,-3.2160344538139896,0.4166666666666667,0.4166666666666667,57.124617040930936,79.29241253863786,88.01621432574137,-4.506882272033121,-263.259765625,20427.060546875
20359.69921875,77700.0,20238.7140625,20533.05146484375,22075.291168630472,18990.811761057026,59.70503089493086,20277.55330473342,20695.94059706417,-418.3872923307499,-473.8197329081956,55.432440577445675,0.9715352756418962,1.1615733440781828,1.8453915535440417,-1.8408976132187809,0.5,0.4166666666666667,38.56439940959027,93.87624289772727,91.05621847878838,-2.9932489997268705,195.8984375,20163.80078125
20555.2890625,78300.0,20341.977734375,20499.84091796875,22008.072004866553,18991.60983107095,82.67854251428366,20320.281882851355,20685.52196487423,-365.24008202287587,-452.1038027311317,86.86372070825581,0.9606715779468592,1.3001148496386068,2.7540966309687622,-0.6022393159221364,0.5833333333333334,0.4583333333333333,23.612905564154715,100.0,91.05621847878838,0.7978832680889505,195.58984375,20359.69921875
20442.75,69500.0,20389.719921875,20464.57744140625,21941.656237520372,18987.49864529213,67.47392034187976,20339.123131643453,20667.538856365027,-328.4157247215735,-427.36618712922007,98.95046240764657,-0.5474944290874042,0.4124850135071246,2.0739258336104878,-0.8514615988310164,0.5833333333333334,0.4583333333333333,8.041095833060039,88.67050477403929,94.1822492239222,1.3714070648688839,-112.5390625,20555.2890625
20402.26953125,63600.0,20384.76171875,20404.55341796875,21781.02918041863,19028.077655518868,59.61547206706028,20348.83796235215,20647.889276726877,-299.05131437472664,-401.70321257832137,102.65189820359473,-0.19801870467525162,0.05128532990058289,1.3461415383668016,-0.8274696566353444,0.5833333333333334,0.4583333333333333,10.93349000584731,84.59526843156686,91.0885910685354,6.507340784659951,-40.48046875,20442.75
20666.0703125,64700.0,20485.215625,20347.0474609375,21561.80689827903,19132.288023595975,61.15233403141934,20397.642939297973,20649.23602011748,-251.59308081950803,-371.68118622655874,120.0881054070507,1.2929972366355535,1.147356520211303,2.090673519992481,0.6612742142267467,0.5833333333333334,0.4583333333333333,0.0,100.0,91.0885910685354,6.928160453460705,263.80078125,20402.26953125
20719.330078125,61200.0,20557.141796875,20314.2724609375,21444.718628725488,19183.826293149512,82.23942075112838,20447.133268348287,20654.428172562486,-207.29490421419905,-338.8039298240868,131.50902560988777,0.25771597995960316,0.9505610340697237,2.0841001528804792,1.0232435757389207,0.5833333333333334,0.5,0.0,100.0,94.86508947718897,3.1961505644937946,53.259765625,20666.0703125
20622.91015625,57100.0,20570.666015625,20270.07392578125,21265.213459135462,19274.934392427036,67.269022783772,20474.175866487014,20652.093504687487,-177.91763820047345,-306.6266714993642,128.70903329889074,-0.4653621594493442,0.2664658264268196,1.3559613395653256,0.6605045316712982,0.5833333333333334,0.5,8.330956692255638,82.64359370110853,94.21453123370286,3.038459294025252,-96.419921875,20719.330078125
20593.720703125,0.0,20600.86015625,20243.9875,21170.82883654191,19317.14616345809,53.22581173994158,20492.567379815933,20647.769593460638,-155.2022136447049,-276.34177992843235,121.13956628372745,-0.14153896275474884,0.09337885090852349,0.7866111143619544,0.7247294222103275,0.5833333333333334,0.4583333333333333,10.853008827604363,77.38924378847594,86.67761249652817,5.2743166644767765,-29.189453125,20622.91015625
20574.630859375,61400.0,20635.332421875,20223.323046875,21097.245214932518,19349.400878817483,63.12926069524436,20505.192530517328,20642.351909454293,-137.15937893696537,-248.50529973013894,111.34592079317358,-0.09269740046102114,-0.10612365929523863,0.47368760901162443,0.8866249762683789,0.5,0.4166666666666667,12.502425861455043,59.764515480826155,73.26578432347021,2.673092167186341,-19.08984375,20593.720703125
20773.560546875,68400.0,20656.83046875,20242.3720703125,21147.866509024407,19336.877631600593,78.09875455623121,20546.479917649278,20652.071067781755,-105.5911501324772,-219.9224698106066,114.3313196781294,0.9668688048872384,0.5575953073652326,1.210564981207613,1.9873532259939746,0.5,0.4583333333333333,0.0,100.0,79.05125308976737,2.8188496498804967,198.9296875,20574.630859375
20649.0,56800.0,20642.764453125,20266.51259765625,21189.038652503037,19343.98654280946,48.36318553310711,20562.252238010926,20651.8435812794,-89.59134326847561,-193.8562445021804,104.26490123370479,-0.5996109650723205,-0.03159150155513209,0.5131239639501228,1.5540425467059444,0.4166666666666667,0.4166666666666667,20.42780680147471,66.45204391349861,75.40551979810827,1.0864972599249139,-124.560546875,20773.560546875
20664.640625,63100.0,20651.110546875,20341.9576171875,21117.010714529722,19566.90451984528,44.348278910548565,20578.004297547704,20652.79151044389,-74.78721289618625,-170.04243818098158,95.25522528479533,0.07574519347183883,0.08829691362217017,0.38531353347984054,1.7249386059979037,0.5,0.4583333333333333,17.86275973183599,70.66454148058138,79.03886179802667,2.4838563383135734,15.640625,20649.0
20556.5390625,72100.0,20643.67421875,20403.43154296875,21017.95882468908,19788.904261248415,43.30277254416598,20574.70195369421,20645.661699485085,-70.95974579087488,-150.22589970296025,79.26615391208537,-0.5231233606318765,-0.3819153808101115,-0.2193352593493148,1.2824072074649269,0.4166666666666667,0.4583333333333333,35.59130933352979,0.0,45.70552846469334,0.9668111578422676,-108.1015625,20664.640625
20773.490234375,75700.0,20683.44609375,20438.22509765625,21053.87808253563,19822.57211277687,63.15502120993837,20605.28476610664,20655.1304798473,-49.84571374065854,-130.1498625104999,80.30414876984136,1.0553876370695607,0.5234860346255341,0.7448184634397116,2.271355115934025,0.4166666666666667,0.5,0.016989386352803483,99.96760113396031,56.87738087151391,1.0615329767999948,216.951171875,20556.5390625
20788.390625,82200.0,20686.412109375,20476.90615234375,21077.565901810765,19876.24640287673,65.73883131861336,20633.454898244083,20665.00160171046,-31.54670346637795,-110.42923070167551,78.88252723529756,0.07172791118337703,0.4224628898670764,0.6764484497231071,2.214252761237689,0.5,0.5416666666666666,0.0,100.0,66.65586704465346,1.6907736239008941,14.900390625,20773.490234375
20883.76953125,66600.0,20733.366015625,20542.99658203125,20991.34250216915,20094.65066189335,59.57451140756025,20671.964841783454,20681.206633528203,-9.241791744749207,-90.19174291029024,80.94995116554104,0.4588085146682681,0.7937742995038292,0.9422076094824586,2.3209815062607544,0.5833333333333334,0.5833333333333334,0.0,100.0,99.98920037798679,2.3600315605207065,95.37890625,20788.390625
20844.44921875,65500.0,20769.327734375,20583.2705078125,20983.06219781229,20183.47881781271,69.93188065171493,20698.500899778308,20693.298676877963,5.2022229003450775,-71.11294974816319,76.31517264850827,-0.18828168181592875,0.4460768685065947,0.6798135797296033,1.8129424041680917,0.5,0.5416666666666666,8.16621235721703,87.98390851249239,95.99463617083082,0.8631486468044504,-39.3203125,20883.76953125
20874.060546875,68900.0,20832.83203125,20616.77158203125,20994.43881131182,20239.104352750684,70.76492255493196,20725.510076254723,20706.68844502589,18.821631228831393,-53.12603355276427,71.94766478159566,0.14205857787004522,0.41986940883127644,0.760084803622002,1.79258123335148,0.5,0.5416666666666666,2.967017225531509,97.0329827744685,95.00563042898699,0.7467928169808971,29.611328125,20844.44921875
20751.279296875,70600.0,20828.38984375,20632.98251953125,21004.140226100997,20261.824812961506,68.76314927794233,20729.474571734765,20709.99147108879,19.483100645975355,-38.604206713016346,58.0873073589917,-0.5882001239015341,-0.3264317634875088,0.11571711062846589,1.042626945390807,0.5,0.5416666666666666,40.488355158706476,59.51164484129353,81.5095120427515,0.6224589044533869,-122.78125,20874.060546875
20333.169921875,86200.0,20737.345703125,20641.4509765625,20973.168199139043,20309.733753985958,19.42651318715893,20668.50462560249,20682.07876373962,-13.574138137129921,-33.598192997839064,20.024054860709143,-2.0148607178303672,-1.9892325682995722,-1.798605753496521,-1.1479113799349094,0.5,0.5416666666666666,100.0,0.0,52.18154253858736,-1.265195274841533,-418.109375,20751.279296875
20864.2109375,84100.0,20733.433984375,20666.6765625,20984.625198960817,20348.727926039184,53.06656386857854,20698.613288971334,20695.570035870023,3.043253101310256,-26.269903778009198,29.313156879319454,2.6116981152736596,0.5092905558642716,0.6488153315742874,1.264526133267947,0.5833333333333334,0.5416666666666666,3.5522353116453296,96.44776468835467,51.98646984321607,1.4074618402840042,531.041015625,20333.169921875
21144.48046875,78600.0,20793.440234375,20696.1361328125,21074.140843251324,20318.131422373674,59.17264506198291,20767.20823970651,20728.8226605278,38.38557917871003,-13.33880718666535,51.72438636537538,1.343302807326691,1.646667130386237,1.8489671021370189,2.430009018115388,0.5833333333333334,0.5416666666666666,0.0,100.0,65.48258822945157,1.7855385023574983,280.26953125,20864.2109375
21139.7109375,64500.0,20846.5703125,20730.9841796875,21138.022846652755,20323.945512722246,60.64710605270942,20824.516347059354,20759.258829192404,65.25751786695037,2.380457824057798,62.877060042892566,-0.022556861858341798,1.3838991678664028,1.6258189440789295,2.259808161822115,0.5833333333333334,0.5,0.5878798529578156,99.41212014704219,98.61996161179896,2.3764392343454888,-4.76953125,21144.48046875
20900.630859375,65600.0,20876.440625,20755.90224609375,21138.494715298013,20373.309776889484,50.83237678938983,20836.226272030992,20769.730831428154,66.49544060283733,15.203454379813708,51.29198622302363,-1.130952446946154,0.2160115175758545,0.38157803308102384,0.9533703218639423,0.5,0.5,30.056260246370286,69.94373975362971,89.7852866335573,1.1420001860061382,-239.080078125,21139.7109375
21281.849609375,61800.0,21066.1765625,20786.6912109375,21232.698617912207,20340.683803962795,64.30503276468197,20904.783708545456,20807.665555720516,97.1181528249399,31.586394068838956,65.53175875610094,1.8239581023412215,1.6130666469588628,1.916638541755172,2.6042953415076573,0.5833333333333334,0.5,0.0,100.0,89.7852866335573,3.5283689762647756,381.21875,20900.630859375
21302.650390625,53600.0,21153.864453125,20815.8572265625,21316.287695396702,20315.4267577283,83.26564585913499,20965.993967326922,20844.331099046773,121.66286828014927,49.60168891110102,72.06117936904825,0.09773953689080164,0.9336935570836794,1.8012729953877251,2.5506182014596126,0.5833333333333334,0.5,0.0,100.0,89.98124658454326,2.5472857487104914,20.80078125,21281.849609375
21431.490234375,59700.0,21211.26640625,20856.28623046875,21417.981212012208,20294.591248925295,76.88582224534342,21037.608777642006,20887.824368330348,149.78440931165824,69.63823299121248,80.14617632044576,0.6048066385518894,1.0912893392485152,2.1553497909263033,2.9666434247998774,0.5833333333333334,0.5416666666666666,0.0,100.0,100.00000000000001,3.0935516893819193,128.83984375,21302.650390625
21464.23046875,68400.0,21276.1703125,20899.81171875,21508.762002174015,20290.861435325984,69.80000677287174,21103.24288396631,20930.521116509586,172.7217674567255,90.25493988431509,82.46682757241041,0.15276695188693115,0.9918559702871507,2.07605389512662,2.9051769899447564,0.5833333333333334,0.5833333333333334,0.0,100.0,100.00000000000001,2.779483544057558,32.740234375,21431.490234375
21425.509765625,52400.0,21381.14609375,20942.3556640625,21574.113983278698,20310.5973448463,66.98352124086287,21152.822404221497,20967.186942369986,185.63546185151063,109.33104427775422,76.30441757375641,-0.18039641896956837,0.5842410799161645,1.6578187823092336,2.5639437006103156,0.5833333333333334,0.5416666666666666,3.423397910216317,93.5467595455877,97.84891984852925,2.787603264433221,-38.720703125,21464.23046875
21528.23046875,51800.0,21430.422265625,20980.08916015625,21657.871051273658,20302.307269038844,94.50802119779158,21210.577491072032,21008.745722101838,201.8317689701944,127.83118921624228,74.00057975395211,0.47943178131427555,0.5726070189160322,1.881677790497223,2.889663634184649,0.5833333333333334,0.5416666666666666,0.0,100.0,97.84891984852925,3.1338891654835885,102.720703125,21425.509765625
21449.390625,56400.0,21459.7703125,21020.10869140625,21709.9884615499,20330.228921262602,70.80416951635357,21247.3179732148,21041.38608527948,205.93188793531954,143.45132896005777,62.48055897526177,-0.3662160894479578,0.07374859191734974,1.2298688339218242,2.3444236893477486,0.5833333333333334,0.5416666666666666,6.5971422080798074,87.43787558623352,93.66154504394042,3.3641845311683065,-78.83984375,21528.23046875
21556.509765625,67700.0,21484.77421875,21064.7021484375,21772.892429133357,20356.511867741643,75.95802810375541,21294.885941277906,21079.543394934706,215.3425463431995,157.82957243668614,57.512973906513366,0.4994041206007455,0.3753800079713287,1.2482823028771264,2.6590342606880077,0.6666666666666666,0.5833333333333334,0.0,100.0,95.8126251954112,6.01647381323409,107.119140625,21449.390625
21385.16015625,71500.0,21468.96015625,21106.133203125,21785.516354761156,20426.75005148884,45.64149300132661,21308.774282042843,21102.181673550655,206.59260849218845,167.5821796477866,39.010428844401844,-0.7948856806505937,-0.38667344026003614,0.23908382429143005,1.6794777506902026,0.5833333333333334,0.5833333333333334,14.006705516085255,37.6139547452107,75.0172767771481,2.496855597896967,-171.349609375,21556.509765625
21602.689453125,62600.0,21504.39609375,21147.5931640625,21842.530520495675,20452.655807629322,59.665153312337246,21353.992000670867,21139.256323889498,214.73567678136897,177.0128790745031,37.72279770686586,1.0171974176748224,0.5185416817028973,1.077803131288219,2.5453179125901917,0.5833333333333334,0.5833333333333334,0.0,100.0,79.20465158173693,2.1670382729535467,217.529296875,21385.16015625
21822.0390625,59100.0,21563.1578125,21199.2755859375,21934.32080699149,20464.230364883508,72.10534453210575,21425.999240952275,21189.832823045832,236.1664179064428,188.84358684089108,47.322831065551725,1.015381023973704,1.2278997123375108,1.8332027644178084,3.3467673732310987,0.6666666666666666,0.625,0.0,100.0,79.20465158173693,3.2277079238089748,219.349609375,21602.689453125
21726.279296875,59200.0,21618.535546875,21241.40107421875,21996.60508586924,20486.19706256826,61.12699795677852,21472.19617263269,21229.569598885028,242.62657374766422,199.60018422224573,43.026389525418494,-0.4388213463954338,0.6296081513939902,1.0618514724376305,2.678157363342426,0.6666666666666666,0.5833333333333334,10.39276243691191,78.08093632925313,92.69364544308439,3.9503517528020193,-95.759765625,21822.0390625
21596.810546875,57100.0,21626.595703125,21279.019140625,22025.87570552711,20532.162575722894,57.83668172143487,21491.367614823816,21256.77263206947,234.59498275434453,206.5991439286655,27.995838825679016,-0.5959085227198665,-0.08375775202724109,0.33711447981010617,1.8576378527862991,0.5833333333333334,0.5833333333333334,24.443945133234838,48.446008172316056,75.50898150052308,1.4799509595315183,-129.46875,21726.279296875
21456.009765625,75200.0,21640.765625,21308.1166015625,22033.582105052028,20582.65109807297,44.84222765727116,21485.927945716307,21271.53093825877,214.39700745753726,208.15871663443988,6.238290823097373,-0.6519517358565405,-0.6581806824889118,-0.3761863717835052,1.0580317260835177,0.5,0.5416666666666666,67.7594304660185,16.21721908781216,47.581387863127134,0.7199074865702689,-140.80078125,21596.810546875
21025.560546875,99800.0,21525.33984375,21321.8306640625,22012.51065920415,20631.150668920855,35.42192218585258,21415.102192048413,21253.31090926738,161.79128278103235,198.8852298637584,-37.09394708272606,-2.006194178004287,-2.3802831710635917,-2.2212557963695314,-1.0154606808052191,0.4166666666666667,0.5,100.0,0.0,21.554409086709423,-1.8940805471796347,-430.44921875,21456.009765625
21125.08984375,55600.0,21385.95,21361.42666015625,21883.73622628356,20839.117094028938,28.589840350364142,21370.48490769481,21243.81305256239,126.6718551324193,184.4425549174906,-57.770699785071315,0.47337285801777546,-1.5543473334017441,-1.629108619678592,-0.5939507626298439,0.4166666666666667,0.5,87.50383156325329,12.496168436746714,9.571129174852976,-1.58002694526486,99.529296875,21025.560546875
21503.689453125,67800.0,21341.43203125,21393.4005859375,21863.20528946818,20923.59588240682,37.51185643863996,21390.977914684066,21263.06315630777,127.91475837629696,173.1369956092519,-45.22223723295494,1.7921798779332114,0.45836759346451966,0.10350573482113008,1.0569634634892757,0.5,0.5416666666666666,39.96964175803157,60.03035824196843,24.17550889290506,0.3648906763722895,378.599609375,21125.08984375
21290.240234375,66200.0,21280.11796875,21400.68857421875,21858.606452483305,20942.770695954197,34.34101697958634,21375.479810021134,21265.076273201637,110.40353681949637,160.5903038513008,-50.186767031804436,-0.9926167284701961,-0.19997201786432112,-0.7985517511090173,-0.027615843384406268,0.4166666666666667,0.5,66.76875994673821,33.23124005326179,35.25258891065899,-1.105479777915154,-213.44921875,21503.689453125
21287.01953125,64100.0,21246.319921875,21408.05400390625,21852.847996135526,20963.260011676975,37.76543965986699,21361.870536364037,21266.70169972374,95.16883664029592,147.50601040909984,-52.33717376880392,-0.015127603491293096,0.027025184878078718,-0.7509849550916629,-0.14740436323969675,0.4166666666666667,0.5,67.17312780623693,32.82687219376307,42.02949016299778,-0.7569963016140465,-3.220703125,21290.240234375
21450.849609375,83200.0,21331.377734375,21435.56494140625,21810.844272132563,21060.285610679937,49.799850910898044,21375.559624519567,21280.342285623832,95.21733889573443,137.04827610642675,-41.830937210692326,0.7696243144066852,0.8009310940988947,0.05393440245383421,0.40175857316989594,0.4166666666666667,0.5416666666666666,46.60382494231198,60.69326138340097,42.25045787680863,-0.49015428470934813,163.830078125,21287.01953125
21584.5,55200.0,21423.259765625,21450.6974609375,21824.28254509932,21077.11237677568,78.16442179562127,21407.704297670403,21302.872486688735,104.83181098166824,130.60498308147504,-25.7731720998068,0.6230540657307516,0.9868977100390464,0.5993777904315813,0.8855989339118119,0.5,0.5416666666666666,29.823662263332,97.84498085339169,63.78837147685193,0.932140990731562,133.650390625,21450.849609375
21566.849609375,59900.0,21435.891796875,21463.907421875,21834.119579246828,21093.69526450317,74.26183963529095,21432.188191778805,21322.42634762846,109.76184415034368,126.43635529524877,-16.674511144905097,-0.08177345143505757,0.5579201530794843,0.5311081027997665,0.7202527443821521,0.4166666666666667,0.5,32.03971583900813,96.84216411521541,85.12680211733604,-0.16590454548618935,-17.650390625,21584.5
21608.919921875,65300.0,21499.627734375,21472.77890625,21848.187352829,21097.370459671,59.16847615222822,21459.37768871668,21343.64809386895,115.72959484772946,124.29500320574493,-8.565408358015475,0.19506934606578907,0.6717536413978596,0.8106702286862926,0.8246711063880812,0.4166666666666667,0.5416666666666666,26.7576760005591,100.0,98.22904832286905,-0.9766234035903354,42.0703125,21566.849609375
21627.33984375,78900.0,21567.691796875,21480.934375,21862.59567637104,21099.273073628963,94.49081544798858,21485.218020260265,21364.662297563842,120.55572269642289,123.54714710388052,-2.991424407457629,0.08524221451879817,0.4945271484881507,0.935427928071301,0.7682501329073799,0.5,0.5833333333333334,24.445005725888123,100.0,98.94738803840515,-0.4553906896485076,18.419921875,21608.919921875
20977.109375,77700.0,21472.94375,21458.51435546875,21901.61942922965,21015.40928170785,34.894980542080134,21407.047459450994,21335.954673670225,71.09278578076919,113.05627483925826,-41.963489058489074,-3.006520790109596,-2.292356542756424,-1.8626924144085228,-2.203510388143835,0.5,0.5416666666666666,100.0,0.0,66.66666666666667,-2.86941060361651,-650.23046875,21627.33984375
21428.390625,101300.0,21441.721875,21453.52236328125,21895.568731016203,21011.475995546294,49.14494260206927,21410.331023381612,21342.801781176135,67.5292422054772,103.95086831250204,-36.421626107024835,2.1513033179768124,-0.17296393113034683,0.25933422658162913,-0.12400631495356422,0.5833333333333334,0.5416666666666666,30.59672351750281,69.40327648249719,56.467758827499075,-0.12872449689713064,451.28125,20977.109375
21378.73046875,76000.0,21404.098046875,21449.98935546875,21893.302437582748,21006.676273354755,41.630706950022876,21405.46939959213,21345.463165440862,60.00623415126756,95.16194148025515,-35.15570732898759,-0.23174935121848422,-0.24493626793486836,-0.11056508057575974,-0.34525744998387403,0.5833333333333334,0.5,38.23403961335824,61.76596038664176,43.72307895637966,1.6797170334062326,-49.66015625,21428.390625
21033.759765625,71100.0,21289.066015625,21423.85185546875,21901.067004394557,20946.636706542944,32.87682748721449,21348.283302058724,21322.37402471376,25.909277344962902,81.31140865319671,-55.402131308233805,-1.6136164101477173,-1.4460210467438606,-1.6874367647121922,-1.871259141508089,0.5,0.4583333333333333,91.28764440492854,8.71235559507146,46.62719748807015,-0.4323298920881069,-344.970703125,21378.73046875
21205.810546875,61600.0,21204.76015625,21414.884375,21901.80262552024,20927.966124479764,38.0497390990173,21326.364416645843,21313.739693022002,12.624723623841419,67.57407164732565,-54.949348023484234,0.8179744523429363,-0.32610546346225194,-0.7681315938941926,-1.026322663607784,0.5,0.5,64.82767528340312,35.17232471659688,35.216880232770045,-1.3852455733204938,172.05078125,21033.759765625
21509.029296875,77400.0,21311.144140625,21410.2013671875,21891.280959131305,20929.121775243693,46.999345131533445,21354.466705911866,21328.205589603705,26.261116308160126,59.311480579492546,-33.05036427133242,1.4298852162700468,1.192905154063501,0.5649702036512644,0.39263603815624515,0.5833333333333334,0.5,18.195171183294384,81.80482881670561,41.89650304279133,1.0276495713127063,303.21875,21205.810546875
